epsilon,is_neural,method,metric,n_sample,rank,scenario,scenario_label,value
0.2,0,mrp_rr_poststrat,mean_overall_l1,500,1,no_bias,no_bias,0.1362523557722568
0.2,0,raw_reported_distribution,mean_overall_l1,500,2,no_bias,no_bias,0.16200000000000003
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,3,no_bias,no_bias,0.21355350896590292
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,4,no_bias,no_bias,0.23135635369880395
0.2,1,neural_rr_mrp,mean_overall_l1,500,5,no_bias,no_bias,0.2360545010947323
0.2,0,baseline_rr_debias,mean_overall_l1,500,6,no_bias,no_bias,1.010512477149713
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,500,1,no_bias,no_bias,0.396549862408638
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,2,no_bias,no_bias,0.42231143062077314
0.2,1,neural_rr_mrp,mean_weighted_region_l1,500,3,no_bias,no_bias,0.4276107455380398
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,4,no_bias,no_bias,0.4290672627083072
0.2,0,raw_reported_distribution,mean_weighted_region_l1,500,5,no_bias,no_bias,0.46237855176483483
0.2,0,baseline_rr_debias,mean_weighted_region_l1,500,6,no_bias,no_bias,0.9628894414568318
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,500,1,no_bias,no_bias,0.2857430320620537
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,2,no_bias,no_bias,0.33138961369626474
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,3,no_bias,no_bias,0.34212387464071253
0.2,1,neural_rr_mrp,mean_weighted_age_l1,500,4,no_bias,no_bias,0.36161686568893414
0.2,0,raw_reported_distribution,mean_weighted_age_l1,500,5,no_bias,no_bias,0.3789803337405715
0.2,0,baseline_rr_debias,mean_weighted_age_l1,500,6,no_bias,no_bias,1.0105831676407382
0.2,0,raw_reported_distribution,mean_runtime_sec,500,1,no_bias,no_bias,0.00045090699995853356
0.2,0,baseline_rr_debias,mean_runtime_sec,500,2,no_bias,no_bias,0.0012200959999972838
0.2,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,3,no_bias,no_bias,0.002827409000019543
0.2,0,mrp_rr_poststrat,mean_runtime_sec,500,4,no_bias,no_bias,0.0028971820001970627
0.2,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,no_bias,no_bias,0.003433946000313881
0.2,1,neural_rr_mrp,mean_runtime_sec,500,6,no_bias,no_bias,0.015153485000155342
0.5,0,raw_reported_distribution,mean_overall_l1,500,1,no_bias,no_bias,0.17320000000000002
0.5,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,2,no_bias,no_bias,0.21292016567845884
0.5,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,3,no_bias,no_bias,0.23080563937178794
0.5,1,neural_rr_mrp,mean_overall_l1,500,4,no_bias,no_bias,0.24957862483404022
0.5,0,mrp_rr_poststrat,mean_overall_l1,500,5,no_bias,no_bias,0.27787353110611435
0.5,0,baseline_rr_debias,mean_overall_l1,500,6,no_bias,no_bias,0.6482152284445329
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,1,no_bias,no_bias,0.42228461458308164
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,2,no_bias,no_bias,0.42907699339912286
0.5,0,raw_reported_distribution,mean_weighted_region_l1,500,3,no_bias,no_bias,0.45905638104610336
0.5,0,mrp_rr_poststrat,mean_weighted_region_l1,500,4,no_bias,no_bias,0.4710506143480539
0.5,1,neural_rr_mrp,mean_weighted_region_l1,500,5,no_bias,no_bias,0.4826205582059007
0.5,0,baseline_rr_debias,mean_weighted_region_l1,500,6,no_bias,no_bias,0.9246226294847195
0.5,0,raw_reported_distribution,mean_weighted_age_l1,500,1,no_bias,no_bias,0.2887439141739543
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,2,no_bias,no_bias,0.3313134438281433
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,3,no_bias,no_bias,0.34197409499653364
0.5,1,neural_rr_mrp,mean_weighted_age_l1,500,4,no_bias,no_bias,0.360307451107257
0.5,0,mrp_rr_poststrat,mean_weighted_age_l1,500,5,no_bias,no_bias,0.36704565596282485
0.5,0,baseline_rr_debias,mean_weighted_age_l1,500,6,no_bias,no_bias,0.8881859648342002
0.5,0,raw_reported_distribution,mean_runtime_sec,500,1,no_bias,no_bias,0.00031129199987844913
0.5,0,baseline_rr_debias,mean_runtime_sec,500,2,no_bias,no_bias,0.0010651789998519234
0.5,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,3,no_bias,no_bias,0.003141937000236794
0.5,0,mrp_rr_poststrat,mean_runtime_sec,500,4,no_bias,no_bias,0.0031522579997727007
0.5,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,no_bias,no_bias,0.003320542999972531
0.5,1,neural_rr_mrp,mean_runtime_sec,500,6,no_bias,no_bias,0.012510641999597283
1.0,0,raw_reported_distribution,mean_overall_l1,500,1,no_bias,no_bias,0.182
1.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,2,no_bias,no_bias,0.21201602073691872
1.0,0,mrp_rr_poststrat,mean_overall_l1,500,3,no_bias,no_bias,0.22092495321929456
1.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,4,no_bias,no_bias,0.22980710767848084
1.0,1,neural_rr_mrp,mean_overall_l1,500,5,no_bias,no_bias,0.23180985962113718
1.0,0,baseline_rr_debias,mean_overall_l1,500,6,no_bias,no_bias,0.37039068274773057
1.0,0,mrp_rr_poststrat,mean_weighted_region_l1,500,1,no_bias,no_bias,0.4123985826462507
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,2,no_bias,no_bias,0.422315553433321
1.0,0,raw_reported_distribution,mean_weighted_region_l1,500,3,no_bias,no_bias,0.4250377467499586
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,4,no_bias,no_bias,0.42916258026133564
1.0,1,neural_rr_mrp,mean_weighted_region_l1,500,5,no_bias,no_bias,0.4487741309349576
1.0,0,baseline_rr_debias,mean_weighted_region_l1,500,6,no_bias,no_bias,0.7103187225310941
1.0,0,raw_reported_distribution,mean_weighted_age_l1,500,1,no_bias,no_bias,0.3099088943798947
1.0,0,mrp_rr_poststrat,mean_weighted_age_l1,500,2,no_bias,no_bias,0.31630754911601544
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,3,no_bias,no_bias,0.33074032147636245
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,4,no_bias,no_bias,0.34164977623763026
1.0,1,neural_rr_mrp,mean_weighted_age_l1,500,5,no_bias,no_bias,0.34660878661110167
1.0,0,baseline_rr_debias,mean_weighted_age_l1,500,6,no_bias,no_bias,0.6931065581828102
1.0,0,raw_reported_distribution,mean_runtime_sec,500,1,no_bias,no_bias,0.0004144530003031832
1.0,0,baseline_rr_debias,mean_runtime_sec,500,2,no_bias,no_bias,0.0011098720001427864
1.0,0,mrp_rr_poststrat,mean_runtime_sec,500,3,no_bias,no_bias,0.0025435809998270997
1.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,4,no_bias,no_bias,0.0030621429996244842
1.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,no_bias,no_bias,0.0033919480001713964
1.0,1,neural_rr_mrp,mean_runtime_sec,500,6,no_bias,no_bias,0.012167124999905354
2.0,0,baseline_rr_debias,mean_overall_l1,500,1,no_bias,no_bias,0.061058821374832914
2.0,0,raw_reported_distribution,mean_overall_l1,500,2,no_bias,no_bias,0.08560000000000002
2.0,1,neural_rr_mrp,mean_overall_l1,500,3,no_bias,no_bias,0.08931709221761562
2.0,0,mrp_rr_poststrat,mean_overall_l1,500,4,no_bias,no_bias,0.0913068912982941
2.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,5,no_bias,no_bias,0.2058283811661479
2.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,6,no_bias,no_bias,0.22422826942567906
2.0,0,raw_reported_distribution,mean_weighted_region_l1,500,1,no_bias,no_bias,0.3366454548579627
2.0,1,neural_rr_mrp,mean_weighted_region_l1,500,2,no_bias,no_bias,0.3719551931952972
2.0,0,mrp_rr_poststrat,mean_weighted_region_l1,500,3,no_bias,no_bias,0.38377298615574834
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,4,no_bias,no_bias,0.4182724461865344
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,5,no_bias,no_bias,0.4253218151418399
2.0,0,baseline_rr_debias,mean_weighted_region_l1,500,6,no_bias,no_bias,0.4519673107095237
2.0,0,raw_reported_distribution,mean_weighted_age_l1,500,1,no_bias,no_bias,0.16535917819342333
2.0,0,baseline_rr_debias,mean_weighted_age_l1,500,2,no_bias,no_bias,0.24944533788274087
2.0,1,neural_rr_mrp,mean_weighted_age_l1,500,3,no_bias,no_bias,0.2612071076797804
2.0,0,mrp_rr_poststrat,mean_weighted_age_l1,500,4,no_bias,no_bias,0.2902291415512562
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,5,no_bias,no_bias,0.32562123299277324
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,6,no_bias,no_bias,0.33743673918241696
2.0,0,raw_reported_distribution,mean_runtime_sec,500,1,no_bias,no_bias,0.000449775000106456
2.0,0,baseline_rr_debias,mean_runtime_sec,500,2,no_bias,no_bias,0.0013790940001854324
2.0,0,mrp_rr_poststrat,mean_runtime_sec,500,3,no_bias,no_bias,0.0026306160002604884
2.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,4,no_bias,no_bias,0.002747388999978284
2.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,no_bias,no_bias,0.003285717999915505
2.0,1,neural_rr_mrp,mean_runtime_sec,500,6,no_bias,no_bias,0.012695453000105772
0.2,0,mrp_rr_poststrat,mean_overall_l1,1000,1,no_bias,no_bias,0.07567722603082659
0.2,0,raw_reported_distribution,mean_overall_l1,1000,2,no_bias,no_bias,0.1656
0.2,1,neural_rr_mrp,mean_overall_l1,1000,3,no_bias,no_bias,0.19185755160442924
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,4,no_bias,no_bias,0.21364439327968668
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,5,no_bias,no_bias,0.231339392982146
0.2,0,baseline_rr_debias,mean_overall_l1,1000,6,no_bias,no_bias,0.6161261442484668
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,1,no_bias,no_bias,0.3814645838141441
0.2,1,neural_rr_mrp,mean_weighted_region_l1,1000,2,no_bias,no_bias,0.4143965927387426
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,3,no_bias,no_bias,0.4223268278091776
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,4,no_bias,no_bias,0.4291007832505509
0.2,0,raw_reported_distribution,mean_weighted_region_l1,1000,5,no_bias,no_bias,0.4702321960112277
0.2,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,no_bias,no_bias,1.0560193457068945
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,1,no_bias,no_bias,0.2689724988758564
0.2,0,raw_reported_distribution,mean_weighted_age_l1,1000,2,no_bias,no_bias,0.3091196488237757
0.2,1,neural_rr_mrp,mean_weighted_age_l1,1000,3,no_bias,no_bias,0.3197089161094881
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,4,no_bias,no_bias,0.33144753578929054
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,5,no_bias,no_bias,0.3421525545236922
0.2,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,no_bias,no_bias,1.041378067171842
0.2,0,raw_reported_distribution,mean_runtime_sec,1000,1,no_bias,no_bias,0.0006260820000534295
0.2,0,baseline_rr_debias,mean_runtime_sec,1000,2,no_bias,no_bias,0.0010948029998871789
0.2,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,no_bias,no_bias,0.0029244150000522495
0.2,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,no_bias,no_bias,0.00368451600024855
0.2,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,no_bias,no_bias,0.00801187100023526
0.2,1,neural_rr_mrp,mean_runtime_sec,1000,6,no_bias,no_bias,0.013386226999955397
0.5,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,1,no_bias,no_bias,0.21408419693503877
0.5,0,raw_reported_distribution,mean_overall_l1,1000,2,no_bias,no_bias,0.21760000000000002
0.5,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,3,no_bias,no_bias,0.231138307390619
0.5,0,mrp_rr_poststrat,mean_overall_l1,1000,4,no_bias,no_bias,0.23743550452589987
0.5,1,neural_rr_mrp,mean_overall_l1,1000,5,no_bias,no_bias,0.2847693616427074
0.5,0,baseline_rr_debias,mean_overall_l1,1000,6,no_bias,no_bias,0.5515884614595674
0.5,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,no_bias,no_bias,0.42185855124739896
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,2,no_bias,no_bias,0.42260652001988064
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,3,no_bias,no_bias,0.42908844173814803
0.5,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,4,no_bias,no_bias,0.45158745684027674
0.5,1,neural_rr_mrp,mean_weighted_region_l1,1000,5,no_bias,no_bias,0.49521174798774514
0.5,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,no_bias,no_bias,0.8709259827020913
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,1,no_bias,no_bias,0.3317632434000975
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,2,no_bias,no_bias,0.3421704487704058
0.5,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,3,no_bias,no_bias,0.35074442781209947
0.5,0,raw_reported_distribution,mean_weighted_age_l1,1000,4,no_bias,no_bias,0.3537305698901027
0.5,1,neural_rr_mrp,mean_weighted_age_l1,1000,5,no_bias,no_bias,0.39897453772603886
0.5,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,no_bias,no_bias,0.7481072624009037
0.5,0,raw_reported_distribution,mean_runtime_sec,1000,1,no_bias,no_bias,0.0004984880001757119
0.5,0,baseline_rr_debias,mean_runtime_sec,1000,2,no_bias,no_bias,0.001157619999958115
0.5,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,no_bias,no_bias,0.0025913340000442986
0.5,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,no_bias,no_bias,0.0028354149999358924
0.5,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,no_bias,no_bias,0.003257673000007344
0.5,1,neural_rr_mrp,mean_runtime_sec,1000,6,no_bias,no_bias,0.01216746999989482
1.0,0,mrp_rr_poststrat,mean_overall_l1,1000,1,no_bias,no_bias,0.1561608529150486
1.0,0,baseline_rr_debias,mean_overall_l1,1000,2,no_bias,no_bias,0.1564918474042643
1.0,0,raw_reported_distribution,mean_overall_l1,1000,3,no_bias,no_bias,0.1696
1.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,4,no_bias,no_bias,0.21321209931709686
1.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,5,no_bias,no_bias,0.2299854093120674
1.0,1,neural_rr_mrp,mean_overall_l1,1000,6,no_bias,no_bias,0.2833211111215843
1.0,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,no_bias,no_bias,0.3506954921694435
1.0,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,2,no_bias,no_bias,0.4057864222586155
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,3,no_bias,no_bias,0.4218820673110052
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,4,no_bias,no_bias,0.4283614454708676
1.0,1,neural_rr_mrp,mean_weighted_region_l1,1000,5,no_bias,no_bias,0.44009049286272556
1.0,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,no_bias,no_bias,0.530895687320162
1.0,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,1,no_bias,no_bias,0.29487923488020895
1.0,0,raw_reported_distribution,mean_weighted_age_l1,1000,2,no_bias,no_bias,0.31083430336379325
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,3,no_bias,no_bias,0.33094523206435816
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,4,no_bias,no_bias,0.341272539780792
1.0,1,neural_rr_mrp,mean_weighted_age_l1,1000,5,no_bias,no_bias,0.3742243300514359
1.0,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,no_bias,no_bias,0.5740434176755427
1.0,0,raw_reported_distribution,mean_runtime_sec,1000,1,no_bias,no_bias,0.00037239200037220144
1.0,0,baseline_rr_debias,mean_runtime_sec,1000,2,no_bias,no_bias,0.0010545899999669928
1.0,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,no_bias,no_bias,0.002404858999852877
1.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,no_bias,no_bias,0.0029703200002586527
1.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,no_bias,no_bias,0.002982184000302368
1.0,1,neural_rr_mrp,mean_runtime_sec,1000,6,no_bias,no_bias,0.012645017000068037
2.0,0,baseline_rr_debias,mean_overall_l1,1000,1,no_bias,no_bias,0.08415623499247651
2.0,0,raw_reported_distribution,mean_overall_l1,1000,2,no_bias,no_bias,0.1236
2.0,1,neural_rr_mrp,mean_overall_l1,1000,3,no_bias,no_bias,0.14601466928378326
2.0,0,mrp_rr_poststrat,mean_overall_l1,1000,4,no_bias,no_bias,0.15097766736745835
2.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,5,no_bias,no_bias,0.20797887401200787
2.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,6,no_bias,no_bias,0.22821445953882025
2.0,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,no_bias,no_bias,0.23813321987044528
2.0,0,baseline_rr_debias,mean_weighted_region_l1,1000,2,no_bias,no_bias,0.2671856052706532
2.0,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,3,no_bias,no_bias,0.3849934074997902
2.0,1,neural_rr_mrp,mean_weighted_region_l1,1000,4,no_bias,no_bias,0.38513734875497463
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,5,no_bias,no_bias,0.41815873385778746
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,6,no_bias,no_bias,0.42646324395848945
2.0,0,baseline_rr_debias,mean_weighted_age_l1,1000,1,no_bias,no_bias,0.17855593105936385
2.0,0,raw_reported_distribution,mean_weighted_age_l1,1000,2,no_bias,no_bias,0.20189492100689072
2.0,1,neural_rr_mrp,mean_weighted_age_l1,1000,3,no_bias,no_bias,0.2973428230279164
2.0,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,4,no_bias,no_bias,0.30212563324570657
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,5,no_bias,no_bias,0.3268615037849351
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,6,no_bias,no_bias,0.3395687881029795
2.0,0,raw_reported_distribution,mean_runtime_sec,1000,1,no_bias,no_bias,0.0003764570001294487
2.0,0,baseline_rr_debias,mean_runtime_sec,1000,2,no_bias,no_bias,0.0011378770000192162
2.0,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,no_bias,no_bias,0.002813518000039039
2.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,no_bias,no_bias,0.003062969999973575
2.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,no_bias,no_bias,0.003317490999961592
2.0,1,neural_rr_mrp,mean_runtime_sec,1000,6,no_bias,no_bias,0.012264321000202472
0.2,0,mrp_rr_poststrat,mean_overall_l1,500,1,nonresponse,nonresponse,0.12309021492004397
0.2,0,raw_reported_distribution,mean_overall_l1,500,2,nonresponse,nonresponse,0.1318857142857143
0.2,1,neural_rr_mrp,mean_overall_l1,500,3,nonresponse,nonresponse,0.17516283777525168
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,4,nonresponse,nonresponse,0.2134323548206651
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,5,nonresponse,nonresponse,0.23126898849775654
0.2,0,baseline_rr_debias,mean_overall_l1,500,6,nonresponse,nonresponse,0.4295766419582585
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,500,1,nonresponse,nonresponse,0.3740278460919857
0.2,1,neural_rr_mrp,mean_weighted_region_l1,500,2,nonresponse,nonresponse,0.41787162145003626
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,3,nonresponse,nonresponse,0.42221447746325486
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,4,nonresponse,nonresponse,0.4289599738691697
0.2,0,raw_reported_distribution,mean_weighted_region_l1,500,5,nonresponse,nonresponse,0.4583479869465517
0.2,0,baseline_rr_debias,mean_weighted_region_l1,500,6,nonresponse,nonresponse,0.8801647455884891
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,500,1,nonresponse,nonresponse,0.29037363458573817
