epsilon,is_neural,method,metric,n_sample,rank,scenario,scenario_label,value
0.2,1,neural_rr_mrp,mean_weighted_age_l1,500,2,nonresponse,nonresponse,0.32841473554442313
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,3,nonresponse,nonresponse,0.33130661788384735
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,4,nonresponse,nonresponse,0.3420712438638511
0.2,0,raw_reported_distribution,mean_weighted_age_l1,500,5,nonresponse,nonresponse,0.3716100522965167
0.2,0,baseline_rr_debias,mean_weighted_age_l1,500,6,nonresponse,nonresponse,1.1102630137804133
0.2,0,raw_reported_distribution,mean_runtime_sec,500,1,nonresponse,nonresponse,0.0003948319999835803
0.2,0,baseline_rr_debias,mean_runtime_sec,500,2,nonresponse,nonresponse,0.0011047839998354902
0.2,0,mrp_rr_poststrat,mean_runtime_sec,500,3,nonresponse,nonresponse,0.002448482999625412
0.2,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,4,nonresponse,nonresponse,0.002569887000390736
0.2,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,nonresponse,nonresponse,0.0031943660001161334
0.2,1,neural_rr_mrp,mean_runtime_sec,500,6,nonresponse,nonresponse,0.011015994999979739
0.5,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,1,nonresponse,nonresponse,0.21310638873989568
0.5,0,raw_reported_distribution,mean_overall_l1,500,2,nonresponse,nonresponse,0.21777931034482761
0.5,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,3,nonresponse,nonresponse,0.2313359174680607
0.5,1,neural_rr_mrp,mean_overall_l1,500,4,nonresponse,nonresponse,0.27618190237881185
0.5,0,mrp_rr_poststrat,mean_overall_l1,500,5,nonresponse,nonresponse,0.28154449901580814
0.5,0,baseline_rr_debias,mean_overall_l1,500,6,nonresponse,nonresponse,0.7864054496904809
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,1,nonresponse,nonresponse,0.4222343736125808
0.5,0,mrp_rr_poststrat,mean_weighted_region_l1,500,2,nonresponse,nonresponse,0.42672232381105424
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,3,nonresponse,nonresponse,0.4291596316205558
0.5,1,neural_rr_mrp,mean_weighted_region_l1,500,4,nonresponse,nonresponse,0.4759444665757424
0.5,0,raw_reported_distribution,mean_weighted_region_l1,500,5,nonresponse,nonresponse,0.5023404645208729
0.5,0,baseline_rr_debias,mean_weighted_region_l1,500,6,nonresponse,nonresponse,0.9561671879050723
0.5,0,raw_reported_distribution,mean_weighted_age_l1,500,1,nonresponse,nonresponse,0.3134538629818754
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,2,nonresponse,nonresponse,0.3311603325020838
0.5,0,mrp_rr_poststrat,mean_weighted_age_l1,500,3,nonresponse,nonresponse,0.34186006389260293
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,4,nonresponse,nonresponse,0.3421368859876008
0.5,1,neural_rr_mrp,mean_weighted_age_l1,500,5,nonresponse,nonresponse,0.36253330011735424
0.5,0,baseline_rr_debias,mean_weighted_age_l1,500,6,nonresponse,nonresponse,0.9215395975488804
0.5,0,raw_reported_distribution,mean_runtime_sec,500,1,nonresponse,nonresponse,0.00029847600035282085
0.5,0,baseline_rr_debias,mean_runtime_sec,500,2,nonresponse,nonresponse,0.001006593000056455
0.5,0,mrp_rr_poststrat,mean_runtime_sec,500,3,nonresponse,nonresponse,0.002274229000249761
0.5,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,4,nonresponse,nonresponse,0.002497134000350343
0.5,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,nonresponse,nonresponse,0.003029346999937843
0.5,1,neural_rr_mrp,mean_runtime_sec,500,6,nonresponse,nonresponse,0.013122103000114294
1.0,0,raw_reported_distribution,mean_overall_l1,500,1,nonresponse,nonresponse,0.13041379310344825
1.0,1,neural_rr_mrp,mean_overall_l1,500,2,nonresponse,nonresponse,0.15428758081268304
1.0,0,mrp_rr_poststrat,mean_overall_l1,500,3,nonresponse,nonresponse,0.1732794750750065
1.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,4,nonresponse,nonresponse,0.210425847263285
1.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,5,nonresponse,nonresponse,0.2297797652700629
1.0,0,baseline_rr_debias,mean_overall_l1,500,6,nonresponse,nonresponse,0.27670599641967486
1.0,0,raw_reported_distribution,mean_weighted_region_l1,500,1,nonresponse,nonresponse,0.3757144959642207
1.0,0,mrp_rr_poststrat,mean_weighted_region_l1,500,2,nonresponse,nonresponse,0.39713635356426236
1.0,1,neural_rr_mrp,mean_weighted_region_l1,500,3,nonresponse,nonresponse,0.40240306129451175
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,4,nonresponse,nonresponse,0.42109761615022095
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,5,nonresponse,nonresponse,0.42840647771591434
1.0,0,baseline_rr_debias,mean_weighted_region_l1,500,6,nonresponse,nonresponse,0.7704817022612521
1.0,0,raw_reported_distribution,mean_weighted_age_l1,500,1,nonresponse,nonresponse,0.2864567897819415
1.0,0,mrp_rr_poststrat,mean_weighted_age_l1,500,2,nonresponse,nonresponse,0.2973817298710346
1.0,1,neural_rr_mrp,mean_weighted_age_l1,500,3,nonresponse,nonresponse,0.3102704445536017
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,4,nonresponse,nonresponse,0.3295712124951448
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,5,nonresponse,nonresponse,0.34096881618308267
1.0,0,baseline_rr_debias,mean_weighted_age_l1,500,6,nonresponse,nonresponse,0.5859550516112628
1.0,0,raw_reported_distribution,mean_runtime_sec,500,1,nonresponse,nonresponse,0.0003228579998904024
1.0,0,baseline_rr_debias,mean_runtime_sec,500,2,nonresponse,nonresponse,0.0010468269997545576
1.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,3,nonresponse,nonresponse,0.0024555320001127257
1.0,0,mrp_rr_poststrat,mean_runtime_sec,500,4,nonresponse,nonresponse,0.0026319120001971896
1.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,nonresponse,nonresponse,0.0030989929996394494
1.0,1,neural_rr_mrp,mean_runtime_sec,500,6,nonresponse,nonresponse,0.012077451000095607
2.0,0,mrp_rr_poststrat,mean_overall_l1,500,1,nonresponse,nonresponse,0.08541956439316274
2.0,0,raw_reported_distribution,mean_overall_l1,500,2,nonresponse,nonresponse,0.08697733990147787
2.0,1,neural_rr_mrp,mean_overall_l1,500,3,nonresponse,nonresponse,0.11572205828872832
2.0,0,baseline_rr_debias,mean_overall_l1,500,4,nonresponse,nonresponse,0.12399930183230158
2.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,5,nonresponse,nonresponse,0.20198897880174138
2.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,6,nonresponse,nonresponse,0.2222819064191882
2.0,0,raw_reported_distribution,mean_weighted_region_l1,500,1,nonresponse,nonresponse,0.32749130262458437
2.0,1,neural_rr_mrp,mean_weighted_region_l1,500,2,nonresponse,nonresponse,0.38043737483410067
2.0,0,mrp_rr_poststrat,mean_weighted_region_l1,500,3,nonresponse,nonresponse,0.3849156380146742
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,4,nonresponse,nonresponse,0.41788739400300945
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,5,nonresponse,nonresponse,0.42560515661403475
2.0,0,baseline_rr_debias,mean_weighted_region_l1,500,6,nonresponse,nonresponse,0.4318149311923675
2.0,0,raw_reported_distribution,mean_weighted_age_l1,500,1,nonresponse,nonresponse,0.23315550911145955
2.0,1,neural_rr_mrp,mean_weighted_age_l1,500,2,nonresponse,nonresponse,0.26525925737109224
2.0,0,mrp_rr_poststrat,mean_weighted_age_l1,500,3,nonresponse,nonresponse,0.2780899138480425
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,4,nonresponse,nonresponse,0.3246345273783993
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,5,nonresponse,nonresponse,0.33715041030820536
2.0,0,baseline_rr_debias,mean_weighted_age_l1,500,6,nonresponse,nonresponse,0.3749179468434795
2.0,0,raw_reported_distribution,mean_runtime_sec,500,1,nonresponse,nonresponse,0.0003943370002161828
2.0,0,baseline_rr_debias,mean_runtime_sec,500,2,nonresponse,nonresponse,0.001187631999982841
2.0,0,mrp_rr_poststrat,mean_runtime_sec,500,3,nonresponse,nonresponse,0.0026138000002902118
2.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,4,nonresponse,nonresponse,0.0027344759996594803
2.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,5,nonresponse,nonresponse,0.0033606890001465217
2.0,1,neural_rr_mrp,mean_runtime_sec,500,6,nonresponse,nonresponse,0.013524760999644059
0.2,0,mrp_rr_poststrat,mean_overall_l1,1000,1,nonresponse,nonresponse,0.1311588279426098
0.2,1,neural_rr_mrp,mean_overall_l1,1000,2,nonresponse,nonresponse,0.15834288602601398
0.2,0,raw_reported_distribution,mean_overall_l1,1000,3,nonresponse,nonresponse,0.17872412177985955
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,4,nonresponse,nonresponse,0.2137289313393659
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,5,nonresponse,nonresponse,0.23138073716425275
0.2,0,baseline_rr_debias,mean_overall_l1,1000,6,nonresponse,nonresponse,1.124002992625111
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,1,nonresponse,nonresponse,0.382856766307354
0.2,0,raw_reported_distribution,mean_weighted_region_l1,1000,2,nonresponse,nonresponse,0.40102555120823835
0.2,1,neural_rr_mrp,mean_weighted_region_l1,1000,3,nonresponse,nonresponse,0.40446066773149464
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,4,nonresponse,nonresponse,0.4222670595927582
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,5,nonresponse,nonresponse,0.42904405346184393
0.2,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,nonresponse,nonresponse,0.8879732540181011
0.2,0,raw_reported_distribution,mean_weighted_age_l1,1000,1,nonresponse,nonresponse,0.2801208899583155
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,2,nonresponse,nonresponse,0.29278670663833617
0.2,1,neural_rr_mrp,mean_weighted_age_l1,1000,3,nonresponse,nonresponse,0.30111359137254023
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,4,nonresponse,nonresponse,0.3314352441349452
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,5,nonresponse,nonresponse,0.3421173426664945
0.2,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,nonresponse,nonresponse,0.8971907939910946
0.2,0,raw_reported_distribution,mean_runtime_sec,1000,1,nonresponse,nonresponse,0.00039393999986714334
0.2,0,baseline_rr_debias,mean_runtime_sec,1000,2,nonresponse,nonresponse,0.0011359610002728004
0.2,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,nonresponse,nonresponse,0.0025798540000323555
0.2,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,nonresponse,nonresponse,0.003265714000008302
0.2,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,nonresponse,nonresponse,0.0041118640001513995
0.2,1,neural_rr_mrp,mean_runtime_sec,1000,6,nonresponse,nonresponse,0.014059288000225934
0.5,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,1,nonresponse,nonresponse,0.21461549641289238
0.5,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,2,nonresponse,nonresponse,0.2322638966124155
0.5,1,neural_rr_mrp,mean_overall_l1,1000,3,nonresponse,nonresponse,0.254908148046451
0.5,0,raw_reported_distribution,mean_overall_l1,1000,4,nonresponse,nonresponse,0.26303325526932086
0.5,0,mrp_rr_poststrat,mean_overall_l1,1000,5,nonresponse,nonresponse,0.33850010240376
0.5,0,baseline_rr_debias,mean_overall_l1,1000,6,nonresponse,nonresponse,0.6132087260095306
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,1,nonresponse,nonresponse,0.4228048335701319
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,2,nonresponse,nonresponse,0.4295407863909791
0.5,1,neural_rr_mrp,mean_weighted_region_l1,1000,3,nonresponse,nonresponse,0.4409645504427527
0.5,0,raw_reported_distribution,mean_weighted_region_l1,1000,4,nonresponse,nonresponse,0.47169701864987396
0.5,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,5,nonresponse,nonresponse,0.5006630819171667
0.5,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,nonresponse,nonresponse,0.9428059083060978
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,1,nonresponse,nonresponse,0.33197250467642425
0.5,1,neural_rr_mrp,mean_weighted_age_l1,1000,2,nonresponse,nonresponse,0.3414397645378397
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,3,nonresponse,nonresponse,0.3427548680320425
0.5,0,raw_reported_distribution,mean_weighted_age_l1,1000,4,nonresponse,nonresponse,0.3617368341133509
0.5,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,5,nonresponse,nonresponse,0.4082740222722292
0.5,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,nonresponse,nonresponse,0.8794244355002083
0.5,0,raw_reported_distribution,mean_runtime_sec,1000,1,nonresponse,nonresponse,0.0005430320002233202
0.5,0,baseline_rr_debias,mean_runtime_sec,1000,2,nonresponse,nonresponse,0.0016162110000550456
0.5,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,nonresponse,nonresponse,0.003533641000103671
0.5,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,nonresponse,nonresponse,0.0038260970000010275
0.5,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,nonresponse,nonresponse,0.004952824000156397
0.5,1,neural_rr_mrp,mean_runtime_sec,1000,6,nonresponse,nonresponse,0.014487802000076044
1.0,0,mrp_rr_poststrat,mean_overall_l1,1000,1,nonresponse,nonresponse,0.10821766724288466
1.0,0,raw_reported_distribution,mean_overall_l1,1000,2,nonresponse,nonresponse,0.12661826697892276
1.0,1,neural_rr_mrp,mean_overall_l1,1000,3,nonresponse,nonresponse,0.20403270450729175
1.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,4,nonresponse,nonresponse,0.21165714368803162
1.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,5,nonresponse,nonresponse,0.2299219651474576
1.0,0,baseline_rr_debias,mean_overall_l1,1000,6,nonresponse,nonresponse,0.2903334441321631
1.0,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,nonresponse,nonresponse,0.3256044740103614
1.0,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,2,nonresponse,nonresponse,0.38887520381510254
1.0,1,neural_rr_mrp,mean_weighted_region_l1,1000,3,nonresponse,nonresponse,0.4077186978524668
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,4,nonresponse,nonresponse,0.4212244215170155
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,5,nonresponse,nonresponse,0.42810064236362433
1.0,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,nonresponse,nonresponse,0.5590964736280057
1.0,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,1,nonresponse,nonresponse,0.28630423065125943
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,2,nonresponse,nonresponse,0.3299267859866396
1.0,1,neural_rr_mrp,mean_weighted_age_l1,1000,3,nonresponse,nonresponse,0.33339877188029293
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,4,nonresponse,nonresponse,0.3411723783192848
1.0,0,raw_reported_distribution,mean_weighted_age_l1,1000,5,nonresponse,nonresponse,0.34344301798807053
1.0,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,nonresponse,nonresponse,0.6583077570817061
1.0,0,raw_reported_distribution,mean_runtime_sec,1000,1,nonresponse,nonresponse,0.00033273899998675915
1.0,0,baseline_rr_debias,mean_runtime_sec,1000,2,nonresponse,nonresponse,0.0012115099998482037
1.0,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,nonresponse,nonresponse,0.0030325379998430435
1.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,nonresponse,nonresponse,0.0032274740001412283
1.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,nonresponse,nonresponse,0.0036220560000401747
1.0,1,neural_rr_mrp,mean_runtime_sec,1000,6,nonresponse,nonresponse,0.0144387390000702
2.0,0,mrp_rr_poststrat,mean_overall_l1,1000,1,nonresponse,nonresponse,0.07573295156359676
2.0,0,baseline_rr_debias,mean_overall_l1,1000,2,nonresponse,nonresponse,0.07712307528809374
2.0,0,raw_reported_distribution,mean_overall_l1,1000,3,nonresponse,nonresponse,0.10052177985948478
2.0,1,neural_rr_mrp,mean_overall_l1,1000,4,nonresponse,nonresponse,0.12422327031087331
2.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,5,nonresponse,nonresponse,0.20676889395624232
2.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,6,nonresponse,nonresponse,0.2252914882663391
2.0,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,nonresponse,nonresponse,0.23694401508956284
2.0,0,baseline_rr_debias,mean_weighted_region_l1,1000,2,nonresponse,nonresponse,0.26155221472192997
2.0,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,3,nonresponse,nonresponse,0.3683941508233547
2.0,1,neural_rr_mrp,mean_weighted_region_l1,1000,4,nonresponse,nonresponse,0.3725204194963942
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,5,nonresponse,nonresponse,0.4190971018359397
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,6,nonresponse,nonresponse,0.42616683803445726
2.0,0,raw_reported_distribution,mean_weighted_age_l1,1000,1,nonresponse,nonresponse,0.19545520977151368
2.0,0,baseline_rr_debias,mean_weighted_age_l1,1000,2,nonresponse,nonresponse,0.20138187826812434
2.0,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,3,nonresponse,nonresponse,0.26398032774329183
2.0,1,neural_rr_mrp,mean_weighted_age_l1,1000,4,nonresponse,nonresponse,0.26605385582777047
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,5,nonresponse,nonresponse,0.3274124832733585
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,6,nonresponse,nonresponse,0.3387753829087618
2.0,0,raw_reported_distribution,mean_runtime_sec,1000,1,nonresponse,nonresponse,0.00034122400029446
2.0,0,baseline_rr_debias,mean_runtime_sec,1000,2,nonresponse,nonresponse,0.0010959710002680367
2.0,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,nonresponse,nonresponse,0.002431670999612834
2.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,4,nonresponse,nonresponse,0.0029693290002796857
2.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,5,nonresponse,nonresponse,0.0034438120001141215
2.0,1,neural_rr_mrp,mean_runtime_sec,1000,6,nonresponse,nonresponse,0.014042503999917244
0.2,0,mrp_rr_poststrat,mean_overall_l1,500,1,shy_fixed,shy_voter,0.18341325514614581
0.2,0,raw_reported_distribution,mean_overall_l1,500,2,shy_fixed,shy_voter,0.20959999999999998
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,3,shy_fixed,shy_voter,0.21388802967290424
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,4,shy_fixed,shy_voter,0.23168522363848448
0.2,1,neural_rr_mrp,mean_overall_l1,500,5,shy_fixed,shy_voter,0.395797614934521
0.2,0,baseline_rr_debias,mean_overall_l1,500,6,shy_fixed,shy_voter,0.8073754132220187
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,500,1,shy_fixed,shy_voter,0.41043743924796583
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,2,shy_fixed,shy_voter,0.4224822912960879
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,3,shy_fixed,shy_voter,0.4292241141069402
0.2,0,raw_reported_distribution,mean_weighted_region_l1,500,4,shy_fixed,shy_voter,0.4855917064485844
0.2,1,neural_rr_mrp,mean_weighted_region_l1,500,5,shy_fixed,shy_voter,0.5073388602902287
