epsilon,is_neural,method,metric,n_sample,rank,scenario,scenario_label,value
0.2,0,baseline_rr_debias,mean_weighted_region_l1,500,6,shy_fixed,shy_voter,1.173980993342386
0.2,0,raw_reported_distribution,mean_weighted_age_l1,500,1,shy_fixed,shy_voter,0.31892391002047377
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,500,2,shy_fixed,shy_voter,0.32543134849369526
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,3,shy_fixed,shy_voter,0.3315987641287909
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,4,shy_fixed,shy_voter,0.34231550070362143
0.2,1,neural_rr_mrp,mean_weighted_age_l1,500,5,shy_fixed,shy_voter,0.43467183495490164
0.2,0,baseline_rr_debias,mean_weighted_age_l1,500,6,shy_fixed,shy_voter,1.0496072588258136
0.2,0,raw_reported_distribution,mean_runtime_sec,500,1,shy_fixed,shy_voter,0.0003360850000717619
0.2,0,baseline_rr_debias,mean_runtime_sec,500,2,shy_fixed,shy_voter,0.0010233600000901788
0.2,0,mrp_rr_poststrat,mean_runtime_sec,500,3,shy_fixed,shy_voter,0.0024433600001430023
0.2,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,4,shy_fixed,shy_voter,0.0031000130002212245
0.2,1,neural_rr_mrp,mean_runtime_sec,500,5,shy_fixed,shy_voter,0.011320053999952506
0.2,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,6,shy_fixed,shy_voter,0.5687514930000361
0.5,0,raw_reported_distribution,mean_overall_l1,500,1,shy_fixed,shy_voter,0.19760000000000003
0.5,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,2,shy_fixed,shy_voter,0.21349419980055434
0.5,1,neural_rr_mrp,mean_overall_l1,500,3,shy_fixed,shy_voter,0.21800616409795617
0.5,0,mrp_rr_poststrat,mean_overall_l1,500,4,shy_fixed,shy_voter,0.23040008955895908
0.5,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,5,shy_fixed,shy_voter,0.23135969726230698
0.5,0,baseline_rr_debias,mean_overall_l1,500,6,shy_fixed,shy_voter,0.4058988165073597
0.5,0,mrp_rr_poststrat,mean_weighted_region_l1,500,1,shy_fixed,shy_voter,0.41589071259796623
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,2,shy_fixed,shy_voter,0.42241828301561946
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,3,shy_fixed,shy_voter,0.4290109538201113
0.5,0,raw_reported_distribution,mean_weighted_region_l1,500,4,shy_fixed,shy_voter,0.4337594221394579
0.5,1,neural_rr_mrp,mean_weighted_region_l1,500,5,shy_fixed,shy_voter,0.4405537736324454
0.5,0,baseline_rr_debias,mean_weighted_region_l1,500,6,shy_fixed,shy_voter,0.9302352751148173
0.5,0,raw_reported_distribution,mean_weighted_age_l1,500,1,shy_fixed,shy_voter,0.28920310404993954
0.5,0,mrp_rr_poststrat,mean_weighted_age_l1,500,2,shy_fixed,shy_voter,0.318548138025403
0.5,1,neural_rr_mrp,mean_weighted_age_l1,500,3,shy_fixed,shy_voter,0.3284706421584449
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,4,shy_fixed,shy_voter,0.33146304074518346
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,5,shy_fixed,shy_voter,0.34204474623009495
0.5,0,baseline_rr_debias,mean_weighted_age_l1,500,6,shy_fixed,shy_voter,0.9999026275154315
0.5,0,raw_reported_distribution,mean_runtime_sec,500,1,shy_fixed,shy_voter,0.00031533099991065683
0.5,0,baseline_rr_debias,mean_runtime_sec,500,2,shy_fixed,shy_voter,0.0010621930000525026
0.5,0,mrp_rr_poststrat,mean_runtime_sec,500,3,shy_fixed,shy_voter,0.002329814999939117
0.5,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,4,shy_fixed,shy_voter,0.004988467000202945
0.5,1,neural_rr_mrp,mean_runtime_sec,500,5,shy_fixed,shy_voter,0.015689628000018274
0.5,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,6,shy_fixed,shy_voter,2.0764563460002137
1.0,0,mrp_rr_poststrat,mean_overall_l1,500,1,shy_fixed,shy_voter,0.08535496639609343
1.0,1,neural_rr_mrp,mean_overall_l1,500,2,shy_fixed,shy_voter,0.09097774136189389
1.0,0,raw_reported_distribution,mean_overall_l1,500,3,shy_fixed,shy_voter,0.14160000000000006
1.0,0,baseline_rr_debias,mean_overall_l1,500,4,shy_fixed,shy_voter,0.14607440964863844
1.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,5,shy_fixed,shy_voter,0.2130959085720113
1.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,6,shy_fixed,shy_voter,0.2291883236015496
1.0,0,raw_reported_distribution,mean_weighted_region_l1,500,1,shy_fixed,shy_voter,0.35994406869925477
1.0,0,mrp_rr_poststrat,mean_weighted_region_l1,500,2,shy_fixed,shy_voter,0.36338729364275935
1.0,1,neural_rr_mrp,mean_weighted_region_l1,500,3,shy_fixed,shy_voter,0.375915276687402
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,4,shy_fixed,shy_voter,0.42204545682824396
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,5,shy_fixed,shy_voter,0.428078200925462
1.0,0,baseline_rr_debias,mean_weighted_region_l1,500,6,shy_fixed,shy_voter,0.6098253520510488
1.0,0,mrp_rr_poststrat,mean_weighted_age_l1,500,1,shy_fixed,shy_voter,0.2642471414923668
1.0,1,neural_rr_mrp,mean_weighted_age_l1,500,2,shy_fixed,shy_voter,0.2855276132363154
1.0,0,raw_reported_distribution,mean_weighted_age_l1,500,3,shy_fixed,shy_voter,0.3290889254894812
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,4,shy_fixed,shy_voter,0.33105350109653264
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,5,shy_fixed,shy_voter,0.3410175586104672
1.0,0,baseline_rr_debias,mean_weighted_age_l1,500,6,shy_fixed,shy_voter,0.6866306144785789
1.0,0,raw_reported_distribution,mean_runtime_sec,500,1,shy_fixed,shy_voter,0.0003434370000832132
1.0,0,baseline_rr_debias,mean_runtime_sec,500,2,shy_fixed,shy_voter,0.0010762490001070546
1.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,3,shy_fixed,shy_voter,0.0036634339999181975
1.0,1,neural_rr_mrp,mean_runtime_sec,500,4,shy_fixed,shy_voter,0.015688024999690242
1.0,0,mrp_rr_poststrat,mean_runtime_sec,500,5,shy_fixed,shy_voter,0.06671916699997382
1.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,6,shy_fixed,shy_voter,2.5009954020001715
2.0,0,raw_reported_distribution,mean_overall_l1,500,1,shy_fixed,shy_voter,0.057600000000000026
2.0,1,neural_rr_mrp,mean_overall_l1,500,2,shy_fixed,shy_voter,0.07964426615933982
2.0,0,mrp_rr_poststrat,mean_overall_l1,500,3,shy_fixed,shy_voter,0.09824879067242147
2.0,0,baseline_rr_debias,mean_overall_l1,500,4,shy_fixed,shy_voter,0.18169975987962553
2.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,5,shy_fixed,shy_voter,0.2023281503515734
2.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,6,shy_fixed,shy_voter,0.2204827988123843
2.0,0,raw_reported_distribution,mean_weighted_region_l1,500,1,shy_fixed,shy_voter,0.33482719327873006
2.0,1,neural_rr_mrp,mean_weighted_region_l1,500,2,shy_fixed,shy_voter,0.3712678462202898
2.0,0,mrp_rr_poststrat,mean_weighted_region_l1,500,3,shy_fixed,shy_voter,0.37878087347447875
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,4,shy_fixed,shy_voter,0.41725286332960787
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,5,shy_fixed,shy_voter,0.4244423044228497
2.0,0,baseline_rr_debias,mean_weighted_region_l1,500,6,shy_fixed,shy_voter,0.43672647345971055
2.0,0,raw_reported_distribution,mean_weighted_age_l1,500,1,shy_fixed,shy_voter,0.15456212739924072
2.0,1,neural_rr_mrp,mean_weighted_age_l1,500,2,shy_fixed,shy_voter,0.2581396711490343
2.0,0,baseline_rr_debias,mean_weighted_age_l1,500,3,shy_fixed,shy_voter,0.27324248984164473
2.0,0,mrp_rr_poststrat,mean_weighted_age_l1,500,4,shy_fixed,shy_voter,0.2739009299784899
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,5,shy_fixed,shy_voter,0.3246932207995105
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,6,shy_fixed,shy_voter,0.33621573458307713
2.0,0,raw_reported_distribution,mean_runtime_sec,500,1,shy_fixed,shy_voter,0.00033693500017761835
2.0,0,baseline_rr_debias,mean_runtime_sec,500,2,shy_fixed,shy_voter,0.0010319519997210591
2.0,0,mrp_rr_poststrat,mean_runtime_sec,500,3,shy_fixed,shy_voter,0.002432990999750473
2.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,500,4,shy_fixed,shy_voter,0.0032801140000628948
2.0,1,neural_rr_mrp,mean_runtime_sec,500,5,shy_fixed,shy_voter,0.0118338379998022
2.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,500,6,shy_fixed,shy_voter,1.1073091560001558
0.2,1,neural_rr_mrp,mean_overall_l1,1000,1,shy_fixed,shy_voter,0.2052259619784981
0.2,0,raw_reported_distribution,mean_overall_l1,1000,2,shy_fixed,shy_voter,0.20560000000000006
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,3,shy_fixed,shy_voter,0.2137631367951935
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,4,shy_fixed,shy_voter,0.23138495242379473
0.2,0,mrp_rr_poststrat,mean_overall_l1,1000,5,shy_fixed,shy_voter,0.2733154449284077
0.2,0,baseline_rr_debias,mean_overall_l1,1000,6,shy_fixed,shy_voter,0.8004000000000001
0.2,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,shy_fixed,shy_voter,0.4108363792388737
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,2,shy_fixed,shy_voter,0.42235351745472827
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,3,shy_fixed,shy_voter,0.42906228206335134
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,4,shy_fixed,shy_voter,0.43071098138689995
0.2,1,neural_rr_mrp,mean_weighted_region_l1,1000,5,shy_fixed,shy_voter,0.44244139228234025
0.2,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,shy_fixed,shy_voter,1.0771854729671881
0.2,0,raw_reported_distribution,mean_weighted_age_l1,1000,1,shy_fixed,shy_voter,0.31752748171463274
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,2,shy_fixed,shy_voter,0.33156092984988583
0.2,1,neural_rr_mrp,mean_weighted_age_l1,1000,3,shy_fixed,shy_voter,0.34211081340297195
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,4,shy_fixed,shy_voter,0.3421746912387521
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,5,shy_fixed,shy_voter,0.34651833658218384
0.2,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,shy_fixed,shy_voter,1.2509068894582676
0.2,0,raw_reported_distribution,mean_runtime_sec,1000,1,shy_fixed,shy_voter,0.00044112899968240527
0.2,0,baseline_rr_debias,mean_runtime_sec,1000,2,shy_fixed,shy_voter,0.0013170920001357445
0.2,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,shy_fixed,shy_voter,0.0025910980002663564
0.2,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,4,shy_fixed,shy_voter,0.003389796000192291
0.2,1,neural_rr_mrp,mean_runtime_sec,1000,5,shy_fixed,shy_voter,0.014473057000031986
0.2,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,6,shy_fixed,shy_voter,0.6379748750000545
0.5,0,mrp_rr_poststrat,mean_overall_l1,1000,1,shy_fixed,shy_voter,0.12211696326136591
0.5,0,raw_reported_distribution,mean_overall_l1,1000,2,shy_fixed,shy_voter,0.17559999999999998
0.5,1,neural_rr_mrp,mean_overall_l1,1000,3,shy_fixed,shy_voter,0.19762352332073854
0.5,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,4,shy_fixed,shy_voter,0.21359725512705327
0.5,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,5,shy_fixed,shy_voter,0.23102522704505274
0.5,0,baseline_rr_debias,mean_overall_l1,1000,6,shy_fixed,shy_voter,0.2391045857775757
0.5,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,1,shy_fixed,shy_voter,0.37754886904358864
0.5,0,raw_reported_distribution,mean_weighted_region_l1,1000,2,shy_fixed,shy_voter,0.38381308359004745
0.5,1,neural_rr_mrp,mean_weighted_region_l1,1000,3,shy_fixed,shy_voter,0.4105914349335505
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,4,shy_fixed,shy_voter,0.4223217487201945
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,5,shy_fixed,shy_voter,0.4289031787632225
0.5,0,baseline_rr_debias,mean_weighted_region_l1,1000,6,shy_fixed,shy_voter,0.7356630785254115
0.5,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,1,shy_fixed,shy_voter,0.2882110688447952
0.5,1,neural_rr_mrp,mean_weighted_age_l1,1000,2,shy_fixed,shy_voter,0.3258883348327365
0.5,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,3,shy_fixed,shy_voter,0.33155818046533225
0.5,0,raw_reported_distribution,mean_weighted_age_l1,1000,4,shy_fixed,shy_voter,0.33764401018940443
0.5,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,5,shy_fixed,shy_voter,0.34206501171351006
0.5,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,shy_fixed,shy_voter,0.77649756292287
0.5,0,raw_reported_distribution,mean_runtime_sec,1000,1,shy_fixed,shy_voter,0.00038176399993972154
0.5,0,baseline_rr_debias,mean_runtime_sec,1000,2,shy_fixed,shy_voter,0.0015564929999527521
0.5,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,shy_fixed,shy_voter,0.0034055569999509316
0.5,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,4,shy_fixed,shy_voter,0.005095450000226265
0.5,1,neural_rr_mrp,mean_runtime_sec,1000,5,shy_fixed,shy_voter,0.06754036800020913
0.5,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,6,shy_fixed,shy_voter,2.322830724999676
1.0,0,raw_reported_distribution,mean_overall_l1,1000,1,shy_fixed,shy_voter,0.14959999999999998
1.0,0,mrp_rr_poststrat,mean_overall_l1,1000,2,shy_fixed,shy_voter,0.19606840121746064
1.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,3,shy_fixed,shy_voter,0.21187180827686738
1.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,4,shy_fixed,shy_voter,0.23043259888708353
1.0,1,neural_rr_mrp,mean_overall_l1,1000,5,shy_fixed,shy_voter,0.2573363223644356
1.0,0,baseline_rr_debias,mean_overall_l1,1000,6,shy_fixed,shy_voter,0.29191513752972764
1.0,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,shy_fixed,shy_voter,0.2943235671455036
1.0,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,2,shy_fixed,shy_voter,0.4013356799006462
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,3,shy_fixed,shy_voter,0.42093734142280254
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,4,shy_fixed,shy_voter,0.4280735003188024
1.0,0,baseline_rr_debias,mean_weighted_region_l1,1000,5,shy_fixed,shy_voter,0.43121526258210024
1.0,1,neural_rr_mrp,mean_weighted_region_l1,1000,6,shy_fixed,shy_voter,0.43811539566964763
1.0,0,raw_reported_distribution,mean_weighted_age_l1,1000,1,shy_fixed,shy_voter,0.3012159943422658
1.0,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,2,shy_fixed,shy_voter,0.3176649886488915
1.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,3,shy_fixed,shy_voter,0.33003155011924357
1.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,4,shy_fixed,shy_voter,0.3410927049076532
1.0,1,neural_rr_mrp,mean_weighted_age_l1,1000,5,shy_fixed,shy_voter,0.3581334775569386
1.0,0,baseline_rr_debias,mean_weighted_age_l1,1000,6,shy_fixed,shy_voter,0.6348186859948991
1.0,0,raw_reported_distribution,mean_runtime_sec,1000,1,shy_fixed,shy_voter,0.0006566710003426124
1.0,0,baseline_rr_debias,mean_runtime_sec,1000,2,shy_fixed,shy_voter,0.001516744000127801
1.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,3,shy_fixed,shy_voter,0.004145777000303497
1.0,0,mrp_rr_poststrat,mean_runtime_sec,1000,4,shy_fixed,shy_voter,0.004205878999982815
1.0,1,neural_rr_mrp,mean_runtime_sec,1000,5,shy_fixed,shy_voter,0.015256048000082956
1.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,6,shy_fixed,shy_voter,2.374215407000065
2.0,1,neural_rr_mrp,mean_overall_l1,1000,1,shy_fixed,shy_voter,0.0908886236689795
2.0,0,baseline_rr_debias,mean_overall_l1,1000,2,shy_fixed,shy_voter,0.09643388140492659
2.0,0,raw_reported_distribution,mean_overall_l1,1000,3,shy_fixed,shy_voter,0.10840000000000004
2.0,0,mrp_rr_poststrat,mean_overall_l1,1000,4,shy_fixed,shy_voter,0.17140383971929551
2.0,0,mrp_misreport_rr_poststrat,mean_overall_l1,1000,5,shy_fixed,shy_voter,0.20833008765185615
2.0,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,1000,6,shy_fixed,shy_voter,0.2260522091624315
2.0,0,raw_reported_distribution,mean_weighted_region_l1,1000,1,shy_fixed,shy_voter,0.25061052770961173
2.0,0,baseline_rr_debias,mean_weighted_region_l1,1000,2,shy_fixed,shy_voter,0.30703965164226715
2.0,1,neural_rr_mrp,mean_weighted_region_l1,1000,3,shy_fixed,shy_voter,0.3659701460520342
2.0,0,mrp_rr_poststrat,mean_weighted_region_l1,1000,4,shy_fixed,shy_voter,0.4041231547057629
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,1000,5,shy_fixed,shy_voter,0.41899603812244257
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,1000,6,shy_fixed,shy_voter,0.4259337977046271
2.0,0,baseline_rr_debias,mean_weighted_age_l1,1000,1,shy_fixed,shy_voter,0.16572288468706742
2.0,0,raw_reported_distribution,mean_weighted_age_l1,1000,2,shy_fixed,shy_voter,0.17735260769060351
2.0,1,neural_rr_mrp,mean_weighted_age_l1,1000,3,shy_fixed,shy_voter,0.2622000756296577
2.0,0,mrp_rr_poststrat,mean_weighted_age_l1,1000,4,shy_fixed,shy_voter,0.3108025760114193
2.0,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,1000,5,shy_fixed,shy_voter,0.3282431972730177
2.0,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,1000,6,shy_fixed,shy_voter,0.3387619776241712
2.0,0,raw_reported_distribution,mean_runtime_sec,1000,1,shy_fixed,shy_voter,0.0006362849999277387
2.0,0,baseline_rr_debias,mean_runtime_sec,1000,2,shy_fixed,shy_voter,0.0016259980002359953
2.0,0,mrp_rr_poststrat,mean_runtime_sec,1000,3,shy_fixed,shy_voter,0.0029276039999786008
2.0,0,mrp_learned_misreport_rr_poststrat,mean_runtime_sec,1000,4,shy_fixed,shy_voter,0.00344760200005112
2.0,1,neural_rr_mrp,mean_runtime_sec,1000,5,shy_fixed,shy_voter,0.013494785000148113
2.0,0,mrp_misreport_rr_poststrat,mean_runtime_sec,1000,6,shy_fixed,shy_voter,1.265949883000303
0.2,0,mrp_misreport_rr_poststrat,mean_overall_l1,500,1,shy_privacy_helps,privacy_helps,0.21434307063017655
0.2,0,mrp_learned_misreport_rr_poststrat,mean_overall_l1,500,2,shy_privacy_helps,privacy_helps,0.23183102296901745
0.2,0,raw_reported_distribution,mean_overall_l1,500,3,shy_privacy_helps,privacy_helps,0.2796689655172414
0.2,0,mrp_rr_poststrat,mean_overall_l1,500,4,shy_privacy_helps,privacy_helps,0.3420997990161181
0.2,1,neural_rr_mrp,mean_overall_l1,500,5,shy_privacy_helps,privacy_helps,0.4345063306310607
0.2,0,baseline_rr_debias,mean_overall_l1,500,6,shy_privacy_helps,privacy_helps,0.810843777672328
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_region_l1,500,1,shy_privacy_helps,privacy_helps,0.42263920380039205
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_region_l1,500,2,shy_privacy_helps,privacy_helps,0.4292900650512423
0.2,0,mrp_rr_poststrat,mean_weighted_region_l1,500,3,shy_privacy_helps,privacy_helps,0.48536286144554613
0.2,0,raw_reported_distribution,mean_weighted_region_l1,500,4,shy_privacy_helps,privacy_helps,0.5066049913258203
0.2,1,neural_rr_mrp,mean_weighted_region_l1,500,5,shy_privacy_helps,privacy_helps,0.5420861112526953
0.2,0,baseline_rr_debias,mean_weighted_region_l1,500,6,shy_privacy_helps,privacy_helps,1.078042857142857
0.2,0,mrp_misreport_rr_poststrat,mean_weighted_age_l1,500,1,shy_privacy_helps,privacy_helps,0.3318265660633366
0.2,0,mrp_learned_misreport_rr_poststrat,mean_weighted_age_l1,500,2,shy_privacy_helps,privacy_helps,0.3424012422392725
0.2,0,mrp_rr_poststrat,mean_weighted_age_l1,500,3,shy_privacy_helps,privacy_helps,0.41364751875698563
