baseline_mean_overall_l1,baseline_mean_overall_mae,baseline_mean_p90_age_l1_major,baseline_mean_p90_region_l1_major,baseline_mean_runtime_sec,baseline_mean_weighted_age_l1,baseline_mean_weighted_region_l1,baseline_mean_winner_correct,baseline_mean_worst_age_l1_major,baseline_mean_worst_region_l1_major,baseline_method,complexity_supported_basic,delta_mean_overall_l1,delta_mean_overall_mae,delta_mean_p90_age_l1_major,delta_mean_p90_region_l1_major,delta_mean_runtime_sec,delta_mean_weighted_age_l1,delta_mean_weighted_region_l1,delta_mean_winner_correct,delta_mean_worst_age_l1_major,delta_mean_worst_region_l1_major,epsilon,n_sample,neural_better_mean_overall_l1,neural_better_mean_overall_mae,neural_better_mean_p90_age_l1_major,neural_better_mean_p90_region_l1_major,neural_better_mean_runtime_sec,neural_better_mean_weighted_age_l1,neural_better_mean_weighted_region_l1,neural_better_mean_winner_correct,neural_better_mean_worst_age_l1_major,neural_better_mean_worst_region_l1_major,neural_mean_overall_l1,neural_mean_overall_mae,neural_mean_p90_age_l1_major,neural_mean_p90_region_l1_major,neural_mean_runtime_sec,neural_mean_weighted_age_l1,neural_mean_weighted_region_l1,neural_mean_winner_correct,neural_mean_worst_age_l1_major,neural_mean_worst_region_l1_major,neural_method,runtime_ratio_neural_vs_baseline,scenario,scenario_label
1.010512477149713,0.20210249542994257,1.47117296222664,1.2010178117048347,0.0012200959999972838,1.0105831676407382,0.9628894414568318,0.0,1.47117296222664,1.4057971014492752,baseline_rr_debias,1,-0.7744579760549806,-0.1548915952109961,-0.9756878598466212,-0.5619457026359592,0.013933389000158058,-0.648966301951804,-0.535278695918792,0.0,-0.9756878598466212,-0.6854813499266217,0.2,500,1,1,1,1,0,1,1,0,1,1,0.2360545010947323,0.04721090021894646,0.4954851023800188,0.6390721090688755,0.015153485000155342,0.36161686568893414,0.4276107455380398,0.0,0.4954851023800188,0.7203157515226535,neural_rr_mrp,12.41991203986332,no_bias,no_bias
0.1362523557722568,0.02725047115445136,0.3900525864087801,0.5725877446690536,0.0028971820001970627,0.2857430320620537,0.396549862408638,1.0,0.3900525864087801,0.7186299028562353,mrp_rr_poststrat,0,0.0998021453224755,0.0199604290644951,0.1054325159712387,0.06648436439982186,0.01225630299995828,0.07587383362688044,0.031060883129401806,-1.0,0.1054325159712387,0.0016858486664181882,0.2,500,0,0,0,0,0,0,0,0,0,0,0.2360545010947323,0.04721090021894646,0.4954851023800188,0.6390721090688755,0.015153485000155342,0.36161686568893414,0.4276107455380398,0.0,0.4954851023800188,0.7203157515226535,neural_rr_mrp,5.230422182356725,no_bias,no_bias
0.21355350896590292,0.04271070179318058,0.46329704984128184,0.633465232685814,0.002827409000019543,0.33138961369626474,0.42231143062077314,1.0,0.46329704984128184,0.9369843016151671,mrp_misreport_rr_poststrat,0,0.02250099212882939,0.004500198425765878,0.032188052538736966,0.005606876383061454,0.0123260760001358,0.0302272519926694,0.005299314917266651,-1.0,0.032188052538736966,-0.21666855009251362,0.2,500,0,0,0,0,0,0,0,0,0,1,0.2360545010947323,0.04721090021894646,0.4954851023800188,0.6390721090688755,0.015153485000155342,0.36161686568893414,0.4276107455380398,0.0,0.4954851023800188,0.7203157515226535,neural_rr_mrp,5.359495212772755,no_bias,no_bias
0.23135635369880395,0.04627127073976079,0.4831422216265372,0.6441149613377429,0.003433946000313881,0.34212387464071253,0.4290672627083072,0.0,0.4831422216265372,0.9507697037006129,mrp_learned_misreport_rr_poststrat,0,0.004698147395928359,0.0009396294791856677,0.012342880753481611,-0.00504285226886747,0.011719538999841461,0.01949299104822161,-0.0014565171702674018,0.0,0.012342880753481611,-0.2304539521779594,0.2,500,0,0,0,1,0,0,1,0,0,1,0.2360545010947323,0.04721090021894646,0.4954851023800188,0.6390721090688755,0.015153485000155342,0.36161686568893414,0.4276107455380398,0.0,0.4954851023800188,0.7203157515226535,neural_rr_mrp,4.412848949508883,no_bias,no_bias
0.6482152284445329,0.12964304568890658,1.0513374355210312,1.2979890310786106,0.0010651789998519234,0.8881859648342002,0.9246226294847195,0.0,1.0513374355210312,1.2979890310786106,baseline_rr_debias,1,-0.3986366036104927,-0.07972732072209854,-0.5853390784435841,-0.5294072999319543,0.01144546299974536,-0.5278785137269433,-0.4420020712788188,0.0,-0.5853390784435841,-0.3710266105007185,0.5,500,1,1,1,1,0,1,1,0,1,1,0.24957862483404022,0.049915724966808045,0.4659983570774471,0.7685817311466563,0.012510641999597283,0.360307451107257,0.4826205582059007,0.0,0.4659983570774471,0.9269624205778921,neural_rr_mrp,11.745107631052113,no_bias,no_bias
0.27787353110611435,0.05557470622122287,0.5077731520320041,0.7724277663155127,0.0031522579997727007,0.36704565596282485,0.4710506143480539,0.0,0.5077731520320041,0.9950579645480702,mrp_rr_poststrat,1,-0.028294906272074122,-0.005658981254414823,-0.04177479495455705,-0.0038460351688563987,0.009358383999824582,-0.006738204855567864,0.01156994385784682,0.0,-0.04177479495455705,-0.06809554397017803,0.5,500,1,1,1,1,0,1,0,0,1,1,0.24957862483404022,0.049915724966808045,0.4659983570774471,0.7685817311466563,0.012510641999597283,0.360307451107257,0.4826205582059007,0.0,0.4659983570774471,0.9269624205778921,neural_rr_mrp,3.968787453469667,no_bias,no_bias
0.21292016567845884,0.04258403313569177,0.46259706764643177,0.6328141053239654,0.003141937000236794,0.3313134438281433,0.42228461458308164,1.0,0.46259706764643177,0.9370815141194604,mrp_misreport_rr_poststrat,0,0.036658459155581385,0.007331691831116274,0.0034012894310153086,0.13576762582269086,0.009368704999360489,0.028994007279113665,0.06033594362281908,-1.0,0.0034012894310153086,-0.010119093541568258,0.5,500,0,0,0,0,0,0,0,0,0,1,0.24957862483404022,0.049915724966808045,0.4659983570774471,0.7685817311466563,0.012510641999597283,0.360307451107257,0.4826205582059007,0.0,0.4659983570774471,0.9269624205778921,neural_rr_mrp,3.98182458739765,no_bias,no_bias
0.23080563937178794,0.04616112787435759,0.4824566973452758,0.6439243275884529,0.003320542999972531,0.34197409499653364,0.42907699339912286,0.0,0.4824566973452758,0.9505861014574766,mrp_learned_misreport_rr_poststrat,0,0.018772985462252284,0.0037545970924504554,-0.01645834026782872,0.12465740355820343,0.009190098999624752,0.018333356110723342,0.053543564806777855,0.0,-0.01645834026782872,-0.02362368087958444,0.5,500,0,0,1,0,0,0,0,0,1,1,0.24957862483404022,0.049915724966808045,0.4659983570774471,0.7685817311466563,0.012510641999597283,0.360307451107257,0.4826205582059007,0.0,0.4659983570774471,0.9269624205778921,neural_rr_mrp,3.7676494476056406,no_bias,no_bias
0.37039068274773057,0.07407813654954612,1.0444104880201146,1.0570622011096,0.0011098720001427864,0.6931065581828102,0.7103187225310941,0.0,1.0444104880201146,1.2146118721461185,baseline_rr_debias,1,-0.1385808231265934,-0.027716164625318687,-0.5862198323037409,-0.3131508808475383,0.011057252999762568,-0.3464977715717085,-0.26154459159613647,0.0,-0.5862198323037409,-0.3786660604018496,1.0,500,1,1,1,1,0,1,1,0,1,1,0.23180985962113718,0.04636197192422743,0.4581906557163737,0.7439113202620617,0.012167124999905354,0.34660878661110167,0.4487741309349576,0.0,0.4581906557163737,0.835945811744269,neural_rr_mrp,10.962638032439811,no_bias,no_bias
0.22092495321929456,0.04418499064385891,0.45638564295084355,0.7212481150182627,0.0025435809998270997,0.31630754911601544,0.4123985826462507,0.0,0.45638564295084355,0.9186982890979492,mrp_rr_poststrat,0,0.010884906401842614,0.0021769812803685215,0.001805012765530134,0.022663205243799056,0.009623544000078255,0.03030123749508623,0.03637554828870693,0.0,0.001805012765530134,-0.08275247735368019,1.0,500,0,0,0,0,0,0,0,0,0,1,0.23180985962113718,0.04636197192422743,0.4581906557163737,0.7439113202620617,0.012167124999905354,0.34660878661110167,0.4487741309349576,0.0,0.4581906557163737,0.835945811744269,neural_rr_mrp,4.783462764005713,no_bias,no_bias
0.21201602073691872,0.042403204147383744,0.46189638980181896,0.6345404241267137,0.0030621429996244842,0.33074032147636245,0.422315553433321,0.0,0.46189638980181896,0.9354491232988184,mrp_misreport_rr_poststrat,0,0.019793838884218456,0.0039587677768436885,-0.003705734085445278,0.109370896135348,0.00910498200028087,0.015868465134739218,0.026458577501636604,0.0,-0.003705734085445278,-0.09950331155454939,1.0,500,0,0,1,0,0,0,0,0,1,1,0.23180985962113718,0.04636197192422743,0.4581906557163737,0.7439113202620617,0.012167124999905354,0.34660878661110167,0.4487741309349576,0.0,0.4581906557163737,0.835945811744269,neural_rr_mrp,3.9734019611094027,no_bias,no_bias
0.22980710767848084,0.04596142153569617,0.4815977104999853,0.6453794045692749,0.0033919480001713964,0.34164977623763026,0.42916258026133564,0.0,0.4815977104999853,0.9504066010395593,mrp_learned_misreport_rr_poststrat,0,0.002002751942656339,0.00040055038853126224,-0.023407054783611603,0.09853191569278685,0.008775176999733958,0.004959010373471406,0.01961155067362197,0.0,-0.023407054783611603,-0.11446078929529035,1.0,500,0,0,1,0,0,0,0,0,1,1,0.23180985962113718,0.04636197192422743,0.4581906557163737,0.7439113202620617,0.012167124999905354,0.34660878661110167,0.4487741309349576,0.0,0.4581906557163737,0.835945811744269,neural_rr_mrp,3.5870611811532918,no_bias,no_bias
0.061058821374832914,0.012211764274966582,0.4327795894333394,0.6789332703393675,0.0013790940001854324,0.24944533788274087,0.4519673107095237,1.0,0.4327795894333394,0.9151170363420185,baseline_rr_debias,0,0.028258270842782707,0.005651654168556541,-0.09844746442373942,-0.1267459485768625,0.01131635899992034,0.011761769797039523,-0.08001211751422649,0.0,-0.09844746442373942,-0.0974406365926912,2.0,500,0,0,1,1,0,0,1,0,1,1,0.08931709221761562,0.017863418443523123,0.33433212500959997,0.552187321762505,0.012695453000105772,0.2612071076797804,0.3719551931952972,1.0,0.33433212500959997,0.8176763997493273,neural_rr_mrp,9.205647329622742,no_bias,no_bias
0.0913068912982941,0.01826137825965882,0.37563248618578104,0.5776926036692259,0.0026306160002604884,0.2902291415512562,0.38377298615574834,0.0,0.37563248618578104,0.8335212201358164,mrp_rr_poststrat,1,-0.001989799080678478,-0.00039795981613569703,-0.04130036117618108,-0.025505281906720967,0.010064836999845284,-0.029022033871475783,-0.011817792960451157,1.0,-0.04130036117618108,-0.015844820386489156,2.0,500,1,1,1,1,0,1,1,1,1,1,0.08931709221761562,0.017863418443523123,0.33433212500959997,0.552187321762505,0.012695453000105772,0.2612071076797804,0.3719551931952972,1.0,0.33433212500959997,0.8176763997493273,neural_rr_mrp,4.826038083417969,no_bias,no_bias
0.2058283811661479,0.04116567623322958,0.4550696092702531,0.6291174369596678,0.002747388999978284,0.32562123299277324,0.4182724461865344,1.0,0.4550696092702531,0.9282189109896025,mrp_misreport_rr_poststrat,1,-0.11651128894853229,-0.023302257789706456,-0.12073748426065312,-0.07693011519716286,0.009948064000127488,-0.06441412531299284,-0.046317252991237234,0.0,-0.12073748426065312,-0.11054251124027525,2.0,500,1,1,1,1,0,1,1,0,1,1,0.08931709221761562,0.017863418443523123,0.33433212500959997,0.552187321762505,0.012695453000105772,0.2612071076797804,0.3719551931952972,1.0,0.33433212500959997,0.8176763997493273,neural_rr_mrp,4.620915713139318,no_bias,no_bias
0.22422826942567906,0.04484565388513581,0.475492118142418,0.6382684891666995,0.003285717999915505,0.33743673918241696,0.4253218151418399,1.0,0.475492118142418,0.9439319882503581,mrp_learned_misreport_rr_poststrat,1,-0.13491117720806345,-0.026982235441612688,-0.14115999313281802,-0.08608116740419458,0.009409735000190267,-0.07622963150263656,-0.053366621946542736,0.0,-0.14115999313281802,-0.1262555885010308,2.0,500,1,1,1,1,0,1,1,0,1,1,0.08931709221761562,0.017863418443523123,0.33433212500959997,0.552187321762505,0.012695453000105772,0.2612071076797804,0.3719551931952972,1.0,0.33433212500959997,0.8176763997493273,neural_rr_mrp,3.8638291540638137,no_bias,no_bias
0.6161261442484668,0.12322522884969336,1.3292965781403532,1.419847328244275,0.0010948029998871789,1.041378067171842,1.0560193457068945,0.0,1.3292965781403532,1.4546673906816727,baseline_rr_debias,1,-0.42426859264403755,-0.08485371852880752,-0.8970100596415305,-0.7473658151770751,0.012291424000068218,-0.7216691510623539,-0.641622752968152,0.0,-0.8970100596415305,-0.7174292430840228,0.2,1000,1,1,1,1,0,1,1,0,1,1,0.19185755160442924,0.03837151032088585,0.4322865184988227,0.6724815130671998,0.013386226999955397,0.3197089161094881,0.4143965927387426,0.0,0.4322865184988227,0.7372381475976499,neural_rr_mrp,12.227064596402155,no_bias,no_bias
0.07567722603082659,0.015135445206165318,0.42834697592685045,0.5593479169943071,0.0029244150000522495,0.2689724988758564,0.3814645838141441,1.0,0.42834697592685045,0.8036239942844539,mrp_rr_poststrat,0,0.11618032557360265,0.023236065114720532,0.003939542571972265,0.11313359607289275,0.010461811999903148,0.0507364172336317,0.032932008924598466,-1.0,0.003939542571972265,-0.06638584668680392,0.2,1000,0,0,0,0,0,0,0,0,0,1,0.19185755160442924,0.03837151032088585,0.4322865184988227,0.6724815130671998,0.013386226999955397,0.3197089161094881,0.4143965927387426,0.0,0.4322865184988227,0.7372381475976499,neural_rr_mrp,4.577403343819612,no_bias,no_bias
0.21364439327968668,0.04272887865593734,0.4634301054533044,0.6332745201567137,0.00368451600024855,0.33144753578929054,0.4223268278091776,1.0,0.4634301054533044,0.937246783198296,mrp_misreport_rr_poststrat,1,-0.021786841675257435,-0.004357368335051487,-0.03114358695448166,0.03920699291048613,0.009701710999706847,-0.011738619679802442,-0.007930235070434999,-1.0,-0.03114358695448166,-0.20000863560064608,0.2,1000,1,1,1,0,0,1,1,0,1,1,0.19185755160442924,0.03837151032088585,0.4322865184988227,0.6724815130671998,0.013386226999955397,0.3197089161094881,0.4143965927387426,0.0,0.4322865184988227,0.7372381475976499,neural_rr_mrp,3.633103235011706,no_bias,no_bias
0.231339392982146,0.0462678785964292,0.4831621789132267,0.6441018745936996,0.00801187100023526,0.3421525545236922,0.4291007832505509,0.0,0.4831621789132267,0.9509554592986704,mrp_learned_misreport_rr_poststrat,1,-0.039481841377716764,-0.007896368275543353,-0.050875660414404,0.028379638473500224,0.005374355999720137,-0.022443638414204103,-0.014704190511808324,0.0,-0.050875660414404,-0.21371731170102048,0.2,1000,1,1,1,0,0,1,1,0,1,1,0.19185755160442924,0.03837151032088585,0.4322865184988227,0.6724815130671998,0.013386226999955397,0.3197089161094881,0.4143965927387426,0.0,0.4322865184988227,0.7372381475976499,neural_rr_mrp,1.6707991179042105,no_bias,no_bias
0.5515884614595674,0.11031769229191349,1.1529921712979796,1.2276813588750861,0.001157619999958115,0.7481072624009037,0.8709259827020913,0.0,1.1529921712979796,1.6144913089362882,baseline_rr_debias,1,-0.26681909981686003,-0.053363819963372014,-0.6264820958385026,-0.45031367229545327,0.011009849999936705,-0.3491327246748649,-0.3757142347143462,0.0,-0.6264820958385026,-0.6636468507387907,0.5,1000,1,1,1,1,0,1,1,0,1,1,0.2847693616427074,0.056953872328541474,0.526510075459477,0.7773676865796328,0.01216746999989482,0.39897453772603886,0.49521174798774514,0.0,0.526510075459477,0.9508444581974975,neural_rr_mrp,10.510763463256565,no_bias,no_bias
0.23743550452589987,0.04748710090517998,0.4847122353481251,0.6326645757090996,0.0025913340000442986,0.35074442781209947,0.45158745684027674,0.0,0.4847122353481251,0.9320961916669805,mrp_rr_poststrat,0,0.047333857116807515,0.009466771423361497,0.04179784011135196,0.14470311087053322,0.009576135999850521,0.04823010991393939,0.04362429114746841,0.0,0.04179784011135196,0.018748266530516977,0.5,1000,0,0,0,0,0,0,0,0,0,0,0.2847693616427074,0.056953872328541474,0.526510075459477,0.7773676865796328,0.01216746999989482,0.39897453772603886,0.49521174798774514,0.0,0.526510075459477,0.9508444581974975,neural_rr_mrp,4.695446437891379,no_bias,no_bias
0.21408419693503877,0.042816839387007755,0.4637298015127007,0.6339132548797319,0.0028354149999358924,0.3317632434000975,0.42260652001988064,1.0,0.4637298015127007,0.9374669181909964,mrp_misreport_rr_poststrat,0,0.07068516470766861,0.01413703294153372,0.06278027394677632,0.1434544316999009,0.009332054999958928,0.06721129432594136,0.0726052279678645,-1.0,0.06278027394677632,0.013377540006501154,0.5,1000,0,0,0,0,0,0,0,0,0,0,0.2847693616427074,0.056953872328541474,0.526510075459477,0.7773676865796328,0.01216746999989482,0.39897453772603886,0.49521174798774514,0.0,0.526510075459477,0.9508444581974975,neural_rr_mrp,4.291248371109669,no_bias,no_bias
0.231138307390619,0.0462276614781238,0.48274147968283343,0.6438066861984224,0.003257673000007344,0.3421704487704058,0.42908844173814803,0.0,0.48274147968283343,0.9509268069879593,mrp_learned_misreport_rr_poststrat,0,0.05363105425208839,0.010726210850417674,0.043768595776643604,0.13356100038121044,0.008909796999887476,0.05680408895563305,0.06612330624959711,0.0,0.043768595776643604,-8.234879046176147e-05,0.5,1000,0,0,0,0,0,0,0,0,0,1,0.2847693616427074,0.056953872328541474,0.526510075459477,0.7773676865796328,0.01216746999989482,0.39897453772603886,0.49521174798774514,0.0,0.526510075459477,0.9508444581974975,neural_rr_mrp,3.73501883088554,no_bias,no_bias
0.1564918474042643,0.031298369480852864,0.7235393617742372,0.6984867543512405,0.0010545899999669928,0.5740434176755427,0.530895687320162,1.0,0.7235393617742372,1.047251335128866,baseline_rr_debias,0,0.12682926371732,0.025365852743464,-0.17927974918721012,0.0787325638138221,0.011590427000101045,-0.19981908762410677,-0.09080519445743646,-1.0,-0.17927974918721012,-0.26387678589240204,1.0,1000,0,0,1,0,0,1,1,0,1,1,0.2833211111215843,0.056664222224316864,0.544259612587027,0.7772193181650626,0.012645017000068037,0.3742243300514359,0.44009049286272556,0.0,0.544259612587027,0.7833745492364639,neural_rr_mrp,11.990457903511135,no_bias,no_bias
0.1561608529150486,0.03123217058300972,0.4146070177404979,0.6035269109292645,0.002404858999852877,0.29487923488020895,0.4057864222586155,0.0,0.4146070177404979,0.7786527951372499,mrp_rr_poststrat,0,0.1271602582065357,0.025432051641307143,0.12965259484652913,0.17369240723579815,0.01024015800021516,0.07934509517122695,0.03430407060411006,0.0,0.12965259484652913,0.004721754099213937,1.0,1000,0,0,0,0,0,0,0,0,0,0,0.2833211111215843,0.056664222224316864,0.544259612587027,0.7772193181650626,0.012645017000068037,0.3742243300514359,0.44009049286272556,0.0,0.544259612587027,0.7833745492364639,neural_rr_mrp,5.258111598576726,no_bias,no_bias
0.21321209931709686,0.04264241986341937,0.4632112531367987,0.6333398856625552,0.0029703200002586527,0.33094523206435816,0.4218820673110052,1.0,0.4632112531367987,0.9355423806218194,mrp_misreport_rr_poststrat,0,0.07010901180448745,0.014021802360897492,0.08104835945022837,0.14387943250250745,0.009674696999809385,0.04327909798707774,0.018208425551720364,-1.0,0.08104835945022837,-0.1521678313853555,1.0,1000,0,0,0,0,0,0,0,0,0,1,0.2833211111215843,0.056664222224316864,0.544259612587027,0.7772193181650626,0.012645017000068037,0.3742243300514359,0.44009049286272556,0.0,0.544259612587027,0.7833745492364639,neural_rr_mrp,4.257122801235867,no_bias,no_bias
0.2299854093120674,0.04599708186241348,0.48180771996735583,0.6437726881642303,0.002982184000302368,0.341272539780792,0.4283614454708676,0.0,0.48180771996735583,0.9494349242843012,mrp_learned_misreport_rr_poststrat,0,0.05333570180951691,0.01066714036190338,0.06245189261967121,0.13344663000083234,0.00966283299976567,0.03295179027064393,0.011729047391857983,0.0,0.06245189261967121,-0.16606037504783733,1.0,1000,0,0,0,0,0,0,0,0,0,1,0.2833211111215843,0.056664222224316864,0.544259612587027,0.7772193181650626,0.012645017000068037,0.3742243300514359,0.44009049286272556,0.0,0.544259612587027,0.7833745492364639,neural_rr_mrp,4.240186721807219,no_bias,no_bias
0.08415623499247651,0.0168312469984953,0.3247609422884477,0.4279834717571024,0.0011378770000192162,0.17855593105936385,0.2671856052706532,1.0,0.3247609422884477,0.5242739738016738,baseline_rr_debias,0,0.061858434291306746,0.01237168685826135,0.06792207631583597,0.17942218797434373,0.011126444000183255,0.11878689196855258,0.11795174348432141,-1.0,0.06792207631583597,0.303019302810271,2.0,1000,0,0,0,0,0,0,0,0,0,0,0.14601466928378326,0.029202933856756652,0.3926830186042837,0.6074056597314461,0.012264321000202472,0.2973428230279164,0.38513734875497463,0.0,0.3926830186042837,0.8272932766119448,neural_rr_mrp,10.778248439853652,no_bias,no_bias
0.15097766736745835,0.03019553347349167,0.4127575606654209,0.5489209498669102,0.002813518000039039,0.30212563324570657,0.3849934074997902,1.0,0.4127575606654209,0.9090668414445485,mrp_rr_poststrat,1,-0.004962998083675091,-0.0009925996167350175,-0.020074542061137235,0.05848470986453591,0.009450803000163432,-0.0047828102177901455,0.00014394125518440992,-1.0,-0.020074542061137235,-0.08177356483260367,2.0,1000,1,1,1,0,0,1,0,0,1,1,0.14601466928378326,0.029202933856756652,0.3926830186042837,0.6074056597314461,0.012264321000202472,0.2973428230279164,0.38513734875497463,0.0,0.3926830186042837,0.8272932766119448,neural_rr_mrp,4.359069677191437,no_bias,no_bias
