baseline_mean_overall_l1,baseline_mean_overall_mae,baseline_mean_p90_age_l1_major,baseline_mean_p90_region_l1_major,baseline_mean_runtime_sec,baseline_mean_weighted_age_l1,baseline_mean_weighted_region_l1,baseline_mean_winner_correct,baseline_mean_worst_age_l1_major,baseline_mean_worst_region_l1_major,baseline_method,complexity_supported_basic,delta_mean_overall_l1,delta_mean_overall_mae,delta_mean_p90_age_l1_major,delta_mean_p90_region_l1_major,delta_mean_runtime_sec,delta_mean_weighted_age_l1,delta_mean_weighted_region_l1,delta_mean_winner_correct,delta_mean_worst_age_l1_major,delta_mean_worst_region_l1_major,epsilon,n_sample,neural_better_mean_overall_l1,neural_better_mean_overall_mae,neural_better_mean_p90_age_l1_major,neural_better_mean_p90_region_l1_major,neural_better_mean_runtime_sec,neural_better_mean_weighted_age_l1,neural_better_mean_weighted_region_l1,neural_better_mean_winner_correct,neural_better_mean_worst_age_l1_major,neural_better_mean_worst_region_l1_major,neural_mean_overall_l1,neural_mean_overall_mae,neural_mean_p90_age_l1_major,neural_mean_p90_region_l1_major,neural_mean_runtime_sec,neural_mean_weighted_age_l1,neural_mean_weighted_region_l1,neural_mean_winner_correct,neural_mean_worst_age_l1_major,neural_mean_worst_region_l1_major,neural_method,runtime_ratio_neural_vs_baseline,scenario,scenario_label
0.20676889395624232,0.04135377879124846,0.4567015939828233,0.626872359152542,0.0029693290002796857,0.3274124832733585,0.4190971018359397,1.0,0.4567015939828233,0.9322210188766105,mrp_misreport_rr_poststrat,1,-0.082545623645369,-0.0165091247290738,-0.10198251517849333,-0.06480185090710466,0.011073174999637558,-0.06135862744558801,-0.04657668233954548,-1.0,-0.10198251517849333,-0.04351921278163018,2.0,1000,1,1,1,1,0,1,1,0,1,1,0.12422327031087331,0.024844654062174662,0.35471907880432996,0.5620705082454374,0.014042503999917244,0.26605385582777047,0.3725204194963942,0.0,0.35471907880432996,0.8887018060949803,neural_rr_mrp,4.729184269777636,nonresponse,nonresponse
0.2252914882663391,0.04505829765326782,0.47686090067089715,0.6378316120695503,0.0034438120001141215,0.3387753829087618,0.42616683803445726,0.0,0.47686090067089715,0.9468240814293348,mrp_learned_misreport_rr_poststrat,1,-0.10106821795546579,-0.020213643591093157,-0.12214182186656719,-0.07576110382411294,0.010598691999803123,-0.07272152708099133,-0.05364641853806307,0.0,-0.12214182186656719,-0.058122275334354545,2.0,1000,1,1,1,1,0,1,1,0,1,1,0.12422327031087331,0.024844654062174662,0.35471907880432996,0.5620705082454374,0.014042503999917244,0.26605385582777047,0.3725204194963942,0.0,0.35471907880432996,0.8887018060949803,neural_rr_mrp,4.077604700678173,nonresponse,nonresponse
0.8073754132220187,0.16147508264440374,1.4694376528117359,1.7173308925865456,0.0010233600000901788,1.0496072588258136,1.173980993342386,0.0,1.4694376528117359,1.7759336099585061,baseline_rr_debias,1,-0.4115777982874977,-0.08231555965749955,-0.8411595564772589,-0.8637104120478624,0.010296693999862327,-0.6149354238709119,-0.6666421330521572,0.0,-0.8411595564772589,-0.8923507892760024,0.2,500,1,1,1,1,0,1,1,0,1,1,0.395797614934521,0.0791595229869042,0.628278096334477,0.8536204805386832,0.011320053999952506,0.43467183495490164,0.5073388602902287,0.0,0.628278096334477,0.8835828206825037,neural_rr_mrp,11.061653766958822,shy_fixed,shy_voter
0.18341325514614581,0.036682651029229164,0.46596377701805963,0.6779570030164421,0.0024433600001430023,0.32543134849369526,0.41043743924796583,0.0,0.46596377701805963,0.8330635282206027,mrp_rr_poststrat,0,0.21238435978837517,0.04247687195767503,0.16231431931641732,0.1756634775222411,0.008876693999809504,0.10924048646120638,0.09690142104226285,0.0,0.16231431931641732,0.05051929246190101,0.2,500,0,0,0,0,0,0,0,0,0,0,0.395797614934521,0.0791595229869042,0.628278096334477,0.8536204805386832,0.011320053999952506,0.43467183495490164,0.5073388602902287,0.0,0.628278096334477,0.8835828206825037,neural_rr_mrp,4.6329865428303565,shy_fixed,shy_voter
0.21388802967290424,0.04277760593458085,0.46363708879997434,0.633656941996611,0.5687514930000361,0.3315987641287909,0.4224822912960879,1.0,0.46363708879997434,0.9373896895469497,mrp_misreport_rr_poststrat,0,0.18190958526161674,0.03638191705232335,0.16464100753450261,0.21996353854207218,-0.5574314390000836,0.10307307082611072,0.08485656899414079,-1.0,0.16464100753450261,-0.05380686886444597,0.2,500,0,0,0,0,1,0,0,0,0,1,0.395797614934521,0.0791595229869042,0.628278096334477,0.8536204805386832,0.011320053999952506,0.43467183495490164,0.5073388602902287,0.0,0.628278096334477,0.8835828206825037,neural_rr_mrp,0.019903339400907362,shy_fixed,shy_voter
0.23168522363848448,0.0463370447276969,0.4834585914057807,0.6443272502926515,0.0031000130002212245,0.34231550070362143,0.4292241141069402,0.0,0.4834585914057807,0.9511723166542815,mrp_learned_misreport_rr_poststrat,0,0.1641123912960365,0.0328224782592073,0.14481950492869627,0.20929323024603175,0.008220040999731282,0.0923563342512802,0.07811474618328845,0.0,0.14481950492869627,-0.06758949597177777,0.2,500,0,0,0,0,0,0,0,0,0,1,0.395797614934521,0.0791595229869042,0.628278096334477,0.8536204805386832,0.011320053999952506,0.43467183495490164,0.5073388602902287,0.0,0.628278096334477,0.8835828206825037,neural_rr_mrp,3.6516150090805035,shy_fixed,shy_voter
0.4058988165073597,0.08117976330147195,1.6405295088797958,1.1124527373887234,0.0010621930000525026,0.9999026275154315,0.9302352751148173,0.0,1.6405295088797958,1.3167114051977942,baseline_rr_debias,1,-0.18789265240940353,-0.037578530481880715,-1.1789687435924459,-0.3986821696229149,0.014627434999965772,-0.6714319853569866,-0.4896815014823719,0.0,-1.1789687435924459,-0.3648896231903065,0.5,500,1,1,1,1,0,1,1,0,1,1,0.21800616409795617,0.04360123281959123,0.46156076528734985,0.7137705677658085,0.015689628000018274,0.3284706421584449,0.4405537736324454,0.0,0.46156076528734985,0.9518217820074877,neural_rr_mrp,14.770976648540104,shy_fixed,shy_voter
0.23040008955895908,0.04608001791179182,0.46614289320266367,0.7294132894189176,0.002329814999939117,0.318548138025403,0.41589071259796623,0.0,0.46614289320266367,0.9289408012587119,mrp_rr_poststrat,0,-0.012393925461002903,-0.0024787850922005847,-0.004582127915313816,-0.015642721653109093,0.013359813000079157,0.00992250413304191,0.024663061034479183,0.0,-0.004582127915313816,0.02288098074877576,0.5,500,1,1,1,1,0,0,0,0,1,0,0.21800616409795617,0.04360123281959123,0.46156076528734985,0.7137705677658085,0.015689628000018274,0.3284706421584449,0.4405537736324454,0.0,0.46156076528734985,0.9518217820074877,neural_rr_mrp,6.734280619031243,shy_fixed,shy_voter
0.21349419980055434,0.04269883996011087,0.46318203060695134,0.633451595084128,2.0764563460002137,0.33146304074518346,0.42241828301561946,1.0,0.46318203060695134,0.9373480268911647,mrp_misreport_rr_poststrat,0,0.004511964297401833,0.0009023928594803637,-0.0016212653196014948,0.08031897268168053,-2.0607667180001954,-0.002992398586738554,0.018135490616825956,-1.0,-0.0016212653196014948,0.014473755116322984,0.5,500,0,0,1,0,1,1,0,0,1,0,0.21800616409795617,0.04360123281959123,0.46156076528734985,0.7137705677658085,0.015689628000018274,0.3284706421584449,0.4405537736324454,0.0,0.46156076528734985,0.9518217820074877,neural_rr_mrp,0.0075559633267708775,shy_fixed,shy_voter
0.23135969726230698,0.0462719394524614,0.48310912386938343,0.6440085873963467,0.004988467000202945,0.34204474623009495,0.4290109538201113,0.0,0.48310912386938343,0.95075337057288,mrp_learned_misreport_rr_poststrat,1,-0.013353533164350812,-0.002670706632870168,-0.021548358582033578,0.0697619803694618,0.010701160999815329,-0.01357410407165005,0.011542819812334126,0.0,-0.021548358582033578,0.0010684114346076745,0.5,500,1,1,1,0,0,1,0,0,1,0,0.21800616409795617,0.04360123281959123,0.46156076528734985,0.7137705677658085,0.015689628000018274,0.3284706421584449,0.4405537736324454,0.0,0.46156076528734985,0.9518217820074877,neural_rr_mrp,3.1451802726929885,shy_fixed,shy_voter
0.14607440964863844,0.02921488192972769,1.0001904976907854,0.8498727735368958,0.0010762490001070546,0.6866306144785789,0.6098253520510488,0.0,1.0001904976907854,1.2506249514136973,baseline_rr_debias,1,-0.055096668286744546,-0.01101933365734891,-0.6303211069584342,-0.2744445804774742,0.014611775999583188,-0.40110300124226345,-0.23391007536364683,0.0,-0.6303211069584342,-0.4489327736660933,1.0,500,1,1,1,1,0,1,1,0,1,1,0.09097774136189389,0.018195548272378778,0.3698693907323511,0.5754281930594216,0.015688024999690242,0.2855276132363154,0.375915276687402,0.0,0.3698693907323511,0.801692177747604,neural_rr_mrp,14.57657567916881,shy_fixed,shy_voter
0.08535496639609343,0.017070993279218686,0.4360350251316313,0.5493440375489704,0.06671916699997382,0.2642471414923668,0.36338729364275935,0.0,0.4360350251316313,0.8589581881853986,mrp_rr_poststrat,0,0.005622774965800464,0.0011245549931600922,-0.0661656343992802,0.02608415551045118,-0.05103114200028358,0.021280471743948648,0.012527983044642643,0.0,-0.0661656343992802,-0.05726601043779456,1.0,500,0,0,1,0,1,0,0,0,1,1,0.09097774136189389,0.018195548272378778,0.3698693907323511,0.5754281930594216,0.015688024999690242,0.2855276132363154,0.375915276687402,0.0,0.3698693907323511,0.801692177747604,neural_rr_mrp,0.23513520484595374,shy_fixed,shy_voter
0.2130959085720113,0.04261918171440226,0.46319152709047523,0.6331650415587482,2.5009954020001715,0.33105350109653264,0.42204545682824396,1.0,0.46319152709047523,0.9362422920678914,mrp_misreport_rr_poststrat,1,-0.12211816721011741,-0.02442363344202348,-0.09332213635812414,-0.05773684849932659,-2.485307377000481,-0.04552588786021722,-0.04613018014084197,-1.0,-0.09332213635812414,-0.1345501143202874,1.0,500,1,1,1,1,1,1,1,0,1,1,0.09097774136189389,0.018195548272378778,0.3698693907323511,0.5754281930594216,0.015688024999690242,0.2855276132363154,0.375915276687402,0.0,0.3698693907323511,0.801692177747604,neural_rr_mrp,0.00627271245166774,shy_fixed,shy_voter
0.2291883236015496,0.045837664720309916,0.4812172916934475,0.6426012438054847,0.0036634339999181975,0.3410175586104672,0.428078200925462,0.0,0.4812172916934475,0.9492181459013629,mrp_learned_misreport_rr_poststrat,1,-0.1382105822396557,-0.027642116447931138,-0.11134790096109642,-0.06717305074606306,0.012024590999772045,-0.05548994537415175,-0.052162924238060016,0.0,-0.11134790096109642,-0.14752596815375885,1.0,500,1,1,1,1,0,1,1,0,1,1,0.09097774136189389,0.018195548272378778,0.3698693907323511,0.5754281930594216,0.015688024999690242,0.2855276132363154,0.375915276687402,0.0,0.3698693907323511,0.801692177747604,neural_rr_mrp,4.2823277285848595,shy_fixed,shy_voter
0.18169975987962553,0.03633995197592511,0.5588794253701113,0.7193675889328063,0.0010319519997210591,0.27324248984164473,0.43672647345971055,1.0,0.5588794253701113,0.8103182812051084,baseline_rr_debias,1,-0.1020554937202857,-0.02041109874405714,-0.22685647138389653,-0.15485461853398896,0.01080188600008114,-0.015102818692610431,-0.06545862723942075,-1.0,-0.22685647138389653,-0.022799024950325153,2.0,500,1,1,1,1,0,1,1,0,1,1,0.07964426615933982,0.015928853231867966,0.33202295398621473,0.5645129703988173,0.0118338379998022,0.2581396711490343,0.3712678462202898,0.0,0.33202295398621473,0.7875192562547833,neural_rr_mrp,11.46743065859743,shy_fixed,shy_voter
0.09824879067242147,0.019649758134484295,0.4259564829453322,0.5938431920830982,0.002432990999750473,0.2739009299784899,0.37878087347447875,0.0,0.4259564829453322,0.851939835052758,mrp_rr_poststrat,1,-0.018604524513081644,-0.0037209049026163295,-0.0939335289591175,-0.0293302216842809,0.009400847000051726,-0.015761258829455616,-0.007513027254188953,0.0,-0.0939335289591175,-0.0644205787979748,2.0,500,1,1,1,1,0,1,1,0,1,1,0.07964426615933982,0.015928853231867966,0.33202295398621473,0.5645129703988173,0.0118338379998022,0.2581396711490343,0.3712678462202898,0.0,0.33202295398621473,0.7875192562547833,neural_rr_mrp,4.8639053745023615,shy_fixed,shy_voter
0.2023281503515734,0.04046563007031468,0.451850652841417,0.6257539791114387,1.1073091560001558,0.3246932207995105,0.41725286332960787,1.0,0.451850652841417,0.9265721685687396,mrp_misreport_rr_poststrat,1,-0.12268388419223357,-0.024536776838446715,-0.11982769885520228,-0.06124100871262139,-1.0954753180003536,-0.06655354965047622,-0.04598501710931807,-1.0,-0.11982769885520228,-0.13905291231395633,2.0,500,1,1,1,1,1,1,1,0,1,1,0.07964426615933982,0.015928853231867966,0.33202295398621473,0.5645129703988173,0.0118338379998022,0.2581396711490343,0.3712678462202898,0.0,0.33202295398621473,0.7875192562547833,neural_rr_mrp,0.010687022622072976,shy_fixed,shy_voter
0.2204827988123843,0.04409655976247686,0.47161895281548494,0.6359254943338509,0.0032801140000628948,0.33621573458307713,0.4244423044228497,1.0,0.47161895281548494,0.941282725418097,mrp_learned_misreport_rr_poststrat,1,-0.14083853265304447,-0.028167706530608894,-0.1395959988292702,-0.07141252393503361,0.008553723999739304,-0.07807606343404283,-0.05317445820255989,-1.0,-0.1395959988292702,-0.15376346916331374,2.0,500,1,1,1,1,0,1,1,0,1,1,0.07964426615933982,0.015928853231867966,0.33202295398621473,0.5645129703988173,0.0118338379998022,0.2581396711490343,0.3712678462202898,0.0,0.33202295398621473,0.7875192562547833,neural_rr_mrp,3.6077520475127667,shy_fixed,shy_voter
0.8004000000000001,0.16008000000000003,1.456242707117853,1.2773536895674302,0.0013170920001357445,1.2509068894582676,1.0771854729671881,0.0,1.456242707117853,1.3948831723881105,baseline_rr_debias,1,-0.595174038021502,-0.11903480760430041,-0.991156597966576,-0.5873915026788062,0.013155964999896241,-0.9087960760552956,-0.6347440806848479,0.0,-0.991156597966576,-0.47844962688403225,0.2,1000,1,1,1,1,0,1,1,0,1,1,0.2052259619784981,0.04104519239569962,0.465086109151277,0.689962186888624,0.014473057000031986,0.34211081340297195,0.44244139228234025,0.0,0.465086109151277,0.9164335455040783,neural_rr_mrp,10.988645438997684,shy_fixed,shy_voter
0.2733154449284077,0.05466308898568154,0.5627063524355708,0.6244717440804687,0.0025910980002663564,0.34651833658218384,0.43071098138689995,0.0,0.5627063524355708,1.0284272595283819,mrp_rr_poststrat,1,-0.0680894829499096,-0.013617896589981922,-0.09762024328429375,0.0654904428081553,0.01188195899976563,-0.004407523179211892,0.011730410895440302,0.0,-0.09762024328429375,-0.11199371402430358,0.2,1000,1,1,1,0,0,1,0,0,1,1,0.2052259619784981,0.04104519239569962,0.465086109151277,0.689962186888624,0.014473057000031986,0.34211081340297195,0.44244139228234025,0.0,0.465086109151277,0.9164335455040783,neural_rr_mrp,5.585684909850651,shy_fixed,shy_voter
0.2137631367951935,0.042752627359038696,0.4635086607036447,0.6330887126237652,0.6379748750000545,0.33156092984988583,0.42235351745472827,1.0,0.4635086607036447,0.9375503489792667,mrp_misreport_rr_poststrat,0,-0.008537174816695386,-0.001707434963339076,0.0015774484476323014,0.05687347426485878,-0.6235018180000225,0.010549883553086115,0.020087874827611985,-1.0,0.0015774484476323014,-0.021116803475188406,0.2,1000,1,1,0,0,1,0,0,0,0,1,0.2052259619784981,0.04104519239569962,0.465086109151277,0.689962186888624,0.014473057000031986,0.34211081340297195,0.44244139228234025,0.0,0.465086109151277,0.9164335455040783,neural_rr_mrp,0.022685935711858167,shy_fixed,shy_voter
0.23138495242379473,0.046276990484758945,0.4831328347791417,0.6438391590682501,0.003389796000192291,0.3421746912387521,0.42906228206335134,0.0,0.4831328347791417,0.951097515386346,mrp_learned_misreport_rr_poststrat,1,-0.026158990445296626,-0.005231798089059325,-0.01804672562786469,0.04612302782037392,0.011083260999839695,-6.387783578015727e-05,0.01337911021898891,0.0,-0.01804672562786469,-0.03466396988226772,0.2,1000,1,1,1,0,0,1,0,0,1,1,0.2052259619784981,0.04104519239569962,0.465086109151277,0.689962186888624,0.014473057000031986,0.34211081340297195,0.44244139228234025,0.0,0.465086109151277,0.9164335455040783,neural_rr_mrp,4.269595279247182,shy_fixed,shy_voter
0.2391045857775757,0.04782091715551514,1.1161990947571443,1.0372169880384567,0.0015564929999527521,0.77649756292287,0.7356630785254115,0.0,1.1161990947571443,1.3359683794466406,baseline_rr_debias,1,-0.041481062456837164,-0.00829621249136743,-0.6632836141958727,-0.36658056805421535,0.06598387500025638,-0.4506092280901335,-0.32507164359186097,0.0,-0.6632836141958727,-0.528454080068726,0.5,1000,1,1,1,1,0,1,1,0,1,1,0.19762352332073854,0.03952470466414771,0.4529154805612717,0.6706364199842414,0.06754036800020913,0.3258883348327365,0.4105914349335505,0.0,0.4529154805612717,0.8075142993779146,neural_rr_mrp,43.39265772622128,shy_fixed,shy_voter
0.12211696326136591,0.024423392652273182,0.41752012453188236,0.5575180585762771,0.0034055569999509316,0.2882110688447952,0.37754886904358864,1.0,0.41752012453188236,0.8778158273687338,mrp_rr_poststrat,0,0.07550656005937263,0.015101312011874528,0.03539535602938931,0.11311836140796427,0.0641348110002582,0.0376772659879413,0.03304256588996185,-1.0,0.03539535602938931,-0.07030152799081912,0.5,1000,0,0,0,0,0,0,0,0,0,1,0.19762352332073854,0.03952470466414771,0.4529154805612717,0.6706364199842414,0.06754036800020913,0.3258883348327365,0.4105914349335505,0.0,0.4529154805612717,0.8075142993779146,neural_rr_mrp,19.83239981042228,shy_fixed,shy_voter
0.21359725512705327,0.04271945102541065,0.46342776466400504,0.632996785176724,2.322830724999676,0.33155818046533225,0.4223217487201945,1.0,0.46342776466400504,0.9375847821942855,mrp_misreport_rr_poststrat,1,-0.015973731806314728,-0.0031947463612629415,-0.01051228410273336,0.03763963480751742,-2.255290356999467,-0.00566984563259576,-0.01173031378664402,-1.0,-0.01051228410273336,-0.1300704828163709,0.5,1000,1,1,1,0,1,1,1,0,1,1,0.19762352332073854,0.03952470466414771,0.4529154805612717,0.6706364199842414,0.06754036800020913,0.3258883348327365,0.4105914349335505,0.0,0.4529154805612717,0.8075142993779146,neural_rr_mrp,0.029076749878198097,shy_fixed,shy_voter
0.23102522704505274,0.04620504540901055,0.4828189131412584,0.6433672342949146,0.005095450000226265,0.34206501171351006,0.4289031787632225,0.0,0.4828189131412584,0.9510865163692975,mrp_learned_misreport_rr_poststrat,1,-0.0334017037243142,-0.006680340744862838,-0.029903432579986733,0.02726918568932679,0.06244491799998286,-0.016176676880773566,-0.01831174382967199,0.0,-0.029903432579986733,-0.1435722169913829,0.5,1000,1,1,1,0,0,1,1,0,1,1,0.19762352332073854,0.03952470466414771,0.4529154805612717,0.6706364199842414,0.06754036800020913,0.3258883348327365,0.4105914349335505,0.0,0.4529154805612717,0.8075142993779146,neural_rr_mrp,13.255034981642442,shy_fixed,shy_voter
0.29191513752972764,0.058383027505945526,0.9005664232980741,0.6635367762128325,0.001516744000127801,0.6348186859948991,0.43121526258210024,1.0,0.9005664232980741,0.6635367762128325,baseline_rr_debias,1,-0.03457881516529204,-0.0069157630330584086,-0.383527610332848,0.05755314515909615,0.013739303999955155,-0.2766852084379605,0.006900133087547389,-1.0,-0.383527610332848,0.16563889452253433,1.0,1000,1,1,1,0,0,1,0,0,1,0,0.2573363223644356,0.05146726447288712,0.5170388129652261,0.7210899213719286,0.015256048000082956,0.3581334775569386,0.43811539566964763,0.0,0.5170388129652261,0.8291756707353668,neural_rr_mrp,10.058419877578206,shy_fixed,shy_voter
0.19606840121746064,0.03921368024349213,0.44844559417960117,0.5722140557909408,0.004205878999982815,0.3176649886488915,0.4013356799006462,1.0,0.44844559417960117,0.9214590447232686,mrp_rr_poststrat,0,0.06126792114697496,0.012253584229394987,0.06859321878562497,0.14887586558098787,0.01105016900010014,0.04046848890804711,0.03677971576900141,-1.0,0.06859321878562497,-0.09228337398790176,1.0,1000,0,0,0,0,0,0,0,0,0,1,0.2573363223644356,0.05146726447288712,0.5170388129652261,0.7210899213719286,0.015256048000082956,0.3581334775569386,0.43811539566964763,0.0,0.5170388129652261,0.8291756707353668,neural_rr_mrp,3.6273150036283237,shy_fixed,shy_voter
0.21187180827686738,0.04237436165537348,0.46167040870629295,0.6313572358216964,2.374215407000065,0.33003155011924357,0.42093734142280254,1.0,0.46167040870629295,0.9352654009808357,mrp_misreport_rr_poststrat,0,0.045464514087568214,0.00909290281751364,0.05536840425893319,0.08973268555023217,-2.358959358999982,0.028101927437695018,0.017178054246845098,-1.0,0.05536840425893319,-0.10608973024546886,1.0,1000,0,0,0,0,1,0,0,0,0,1,0.2573363223644356,0.05146726447288712,0.5170388129652261,0.7210899213719286,0.015256048000082956,0.3581334775569386,0.43811539566964763,0.0,0.5170388129652261,0.8291756707353668,neural_rr_mrp,0.006425721926958474,shy_fixed,shy_voter
0.23043259888708353,0.04608651977741671,0.48226628353151296,0.6431609304116814,0.004145777000303497,0.3410927049076532,0.4280735003188024,0.0,0.48226628353151296,0.9488103354921059,mrp_learned_misreport_rr_poststrat,0,0.026903723477352065,0.00538074469547041,0.03477252943371317,0.07792899096024719,0.011110270999779459,0.017040772649285385,0.010041895350845209,0.0,0.03477252943371317,-0.11963466475673912,1.0,1000,0,0,0,0,0,0,0,0,0,1,0.2573363223644356,0.05146726447288712,0.5170388129652261,0.7210899213719286,0.015256048000082956,0.3581334775569386,0.43811539566964763,0.0,0.5170388129652261,0.8291756707353668,neural_rr_mrp,3.6799007758898075,shy_fixed,shy_voter
0.09643388140492659,0.019286776280985317,0.2117384621739425,0.5154739484995581,0.0016259980002359953,0.16572288468706742,0.30703965164226715,0.0,0.2117384621739425,0.7350066320986476,baseline_rr_debias,0,-0.005545257735947093,-0.0011090515471894186,0.13496544398820587,0.0067159632656579316,0.011868786999912118,0.09647719094259027,0.058930494409767054,1.0,0.13496544398820587,0.12520652650227548,2.0,1000,1,1,0,0,0,0,0,1,0,0,0.0908886236689795,0.0181777247337959,0.34670390616214836,0.522189911765216,0.013494785000148113,0.2622000756296577,0.3659701460520342,1.0,0.34670390616214836,0.8602131586009231,neural_rr_mrp,8.29938597599105,shy_fixed,shy_voter
0.17140383971929551,0.034280767943859106,0.4193575979372108,0.5851304844578272,0.0029276039999786008,0.3108025760114193,0.4041231547057629,0.0,0.4193575979372108,0.9545945532341056,mrp_rr_poststrat,1,-0.08051521605031602,-0.016103043210063207,-0.07265369177506242,-0.06294057269261122,0.010567181000169512,-0.048602500381761615,-0.03815300865372867,1.0,-0.07265369177506242,-0.09438139463318251,2.0,1000,1,1,1,1,0,1,1,1,1,1,0.0908886236689795,0.0181777247337959,0.34670390616214836,0.522189911765216,0.013494785000148113,0.2622000756296577,0.3659701460520342,1.0,0.34670390616214836,0.8602131586009231,neural_rr_mrp,4.609498074277379,shy_fixed,shy_voter
0.20833008765185615,0.04166601753037123,0.4572589988716922,0.6263000833717395,1.265949883000303,0.3282431972730177,0.41899603812244257,1.0,0.4572589988716922,0.9343659787317625,mrp_misreport_rr_poststrat,1,-0.11744146398287665,-0.023488292796575334,-0.11055509270954383,-0.10411017160652347,-1.252455098000155,-0.06604312164336001,-0.053025892070408365,0.0,-0.11055509270954383,-0.07415282013083946,2.0,1000,1,1,1,1,1,1,1,0,1,1,0.0908886236689795,0.0181777247337959,0.34670390616214836,0.522189911765216,0.013494785000148113,0.2622000756296577,0.3659701460520342,1.0,0.34670390616214836,0.8602131586009231,neural_rr_mrp,0.010659809824513315,shy_fixed,shy_voter
