baseline_mean_overall_l1,baseline_mean_overall_mae,baseline_mean_p90_age_l1_major,baseline_mean_p90_region_l1_major,baseline_mean_runtime_sec,baseline_mean_weighted_age_l1,baseline_mean_weighted_region_l1,baseline_mean_winner_correct,baseline_mean_worst_age_l1_major,baseline_mean_worst_region_l1_major,baseline_method,complexity_supported_basic,delta_mean_overall_l1,delta_mean_overall_mae,delta_mean_p90_age_l1_major,delta_mean_p90_region_l1_major,delta_mean_runtime_sec,delta_mean_weighted_age_l1,delta_mean_weighted_region_l1,delta_mean_winner_correct,delta_mean_worst_age_l1_major,delta_mean_worst_region_l1_major,epsilon,n_sample,neural_better_mean_overall_l1,neural_better_mean_overall_mae,neural_better_mean_p90_age_l1_major,neural_better_mean_p90_region_l1_major,neural_better_mean_runtime_sec,neural_better_mean_weighted_age_l1,neural_better_mean_weighted_region_l1,neural_better_mean_winner_correct,neural_better_mean_worst_age_l1_major,neural_better_mean_worst_region_l1_major,neural_mean_overall_l1,neural_mean_overall_mae,neural_mean_p90_age_l1_major,neural_mean_p90_region_l1_major,neural_mean_runtime_sec,neural_mean_weighted_age_l1,neural_mean_weighted_region_l1,neural_mean_winner_correct,neural_mean_worst_age_l1_major,neural_mean_worst_region_l1_major,neural_method,runtime_ratio_neural_vs_baseline,scenario,scenario_label
0.2260522091624315,0.0452104418324863,0.47693388274146575,0.6380704287184884,0.00344760200005112,0.3387619776241712,0.4259337977046271,0.0,0.47693388274146575,0.9480315616779655,mrp_learned_misreport_rr_poststrat,1,-0.13516358549345198,-0.0270327170986904,-0.1302299765793174,-0.1158805169532724,0.010047183000096993,-0.07656190199451351,-0.059963651652592875,1.0,-0.1302299765793174,-0.08781840307704247,2.0,1000,1,1,1,1,0,1,1,1,1,1,0.0908886236689795,0.0181777247337959,0.34670390616214836,0.522189911765216,0.013494785000148113,0.2622000756296577,0.3659701460520342,1.0,0.34670390616214836,0.8602131586009231,neural_rr_mrp,3.914252573222784,shy_fixed,shy_voter
0.810843777672328,0.16216875553446558,1.512082853855006,1.5555555555555558,0.001128278000123828,1.2912000000000001,1.078042857142857,0.0,1.512082853855006,1.8128342245989304,baseline_rr_debias,1,-0.37633744704126726,-0.07526748940825344,-0.823019544824535,-0.6841481814191295,0.010934787999758555,-0.802897121499627,-0.5359567458901617,0.0,-0.823019544824535,-0.8714020029426343,0.2,500,1,1,1,1,0,1,1,0,1,1,0.4345063306310607,0.08690126612621214,0.689063309030471,0.8714073741364263,0.012063065999882383,0.4883028785003731,0.5420861112526953,0.0,0.689063309030471,0.9414322216562961,neural_rr_mrp,10.691572465791646,shy_privacy_helps,privacy_helps
0.3420997990161181,0.06841995980322362,0.5939355651440422,0.6944503647426801,0.002456611000070552,0.41364751875698563,0.48536286144554613,1.0,0.5939355651440422,0.9942068085472853,mrp_rr_poststrat,0,0.09240653161494261,0.018481306322988528,0.09512774388642875,0.17695700939374626,0.009606454999811831,0.0746553597433875,0.05672324980714921,-1.0,0.09512774388642875,-0.05277458689098913,0.2,500,0,0,0,0,0,0,0,0,0,1,0.4345063306310607,0.08690126612621214,0.689063309030471,0.8714073741364263,0.012063065999882383,0.4883028785003731,0.5420861112526953,0.0,0.689063309030471,0.9414322216562961,neural_rr_mrp,4.910450209469851,shy_privacy_helps,privacy_helps
0.21434307063017655,0.042868614126035307,0.464097423774392,0.6339610719233463,0.639794701000028,0.3318265660633366,0.42263920380039205,1.0,0.464097423774392,0.9375514970201295,mrp_misreport_rr_poststrat,0,0.22016326000088415,0.044032652000176836,0.22496588525607897,0.23744630221308005,-0.6277316350001456,0.15647631243703652,0.1194469074523033,-1.0,0.22496588525607897,0.0038807246361666214,0.2,500,0,0,0,0,1,0,0,0,0,0,0.4345063306310607,0.08690126612621214,0.689063309030471,0.8714073741364263,0.012063065999882383,0.4883028785003731,0.5420861112526953,0.0,0.689063309030471,0.9414322216562961,neural_rr_mrp,0.018854588793916653,shy_privacy_helps,privacy_helps
0.23183102296901745,0.04636620459380349,0.4836005004699335,0.6444510624507858,0.00366744299981292,0.3424012422392725,0.4292900650512423,0.0,0.4836005004699335,0.9510678095256995,mrp_learned_misreport_rr_poststrat,0,0.20267530766204325,0.040535061532408656,0.20546280856053745,0.22695631168564057,0.008395623000069463,0.14590163626110064,0.11279604620145306,0.0,0.20546280856053745,-0.009635587869403328,0.2,500,0,0,0,0,0,0,0,0,0,1,0.4345063306310607,0.08690126612621214,0.689063309030471,0.8714073741364263,0.012063065999882383,0.4883028785003731,0.5420861112526953,0.0,0.689063309030471,0.9414322216562961,neural_rr_mrp,3.289230671205451,shy_privacy_helps,privacy_helps
0.6040970063641058,0.12081940127282116,0.9259332345624423,1.2370624883800094,0.001006720000077621,0.7763108431027883,0.8365154617884836,0.0,0.9259332345624423,1.2370624883800094,baseline_rr_debias,1,-0.2655970446917519,-0.053119408938350376,-0.3445108170930222,-0.4445398397035414,0.20579725100014912,-0.37607899309596377,-0.35645510919863677,0.0,-0.3445108170930222,-0.44437233893798755,0.5,500,1,1,1,1,0,1,1,0,1,1,0.3384999616723539,0.06769999233447078,0.58142241746942,0.792522648676468,0.20680397100022674,0.40023185000682454,0.4800603525898468,0.0,0.58142241746942,0.7926901494420219,neural_rr_mrp,205.42352489697387,shy_privacy_helps,privacy_helps
0.27900968166589735,0.05580193633317947,0.5611381960490804,0.7691050600337784,0.0024812939996081695,0.39394882959127425,0.4771551211059093,0.0,0.5611381960490804,0.9133474759080193,mrp_rr_poststrat,0,0.059490280006456564,0.011898056001291318,0.020284221420339588,0.023417588642689613,0.20432267700061857,0.006283020415550289,0.0029052314839375093,0.0,0.020284221420339588,-0.12065732646599747,0.5,500,0,0,0,0,0,0,0,0,0,1,0.3384999616723539,0.06769999233447078,0.58142241746942,0.792522648676468,0.20680397100022674,0.40023185000682454,0.4800603525898468,0.0,0.58142241746942,0.7926901494420219,neural_rr_mrp,83.34521061707477,shy_privacy_helps,privacy_helps
0.21420140637989857,0.04284028127597971,0.4638866395060419,0.6342447776179234,1.5003386969997337,0.3317610733787918,0.4227308498141504,1.0,0.4638866395060419,0.9375381122227298,mrp_misreport_rr_poststrat,0,0.12429855529245534,0.024859711058491073,0.11753577796337811,0.15827787105854463,-1.293534725999507,0.06847077662803275,0.05732950277569643,-1.0,0.11753577796337811,-0.14484796278070788,0.5,500,0,0,0,0,1,0,0,0,0,1,0.3384999616723539,0.06769999233447078,0.58142241746942,0.792522648676468,0.20680397100022674,0.40023185000682454,0.4800603525898468,0.0,0.58142241746942,0.7926901494420219,neural_rr_mrp,0.13783819041245687,shy_privacy_helps,privacy_helps
0.23166821397786694,0.046333642795573386,0.4832896793106739,0.6445786754240435,0.08026705100019171,0.34244787946528266,0.42945727574593257,0.0,0.4832896793106739,0.9515639142040393,mrp_learned_misreport_rr_poststrat,0,0.10683174769448697,0.0213663495388974,0.09813273815874612,0.1479439732524246,0.12653692000003502,0.057783970541541885,0.05060307684391424,0.0,0.09813273815874612,-0.15887376476201742,0.5,500,0,0,0,0,0,0,0,0,0,1,0.3384999616723539,0.06769999233447078,0.58142241746942,0.792522648676468,0.20680397100022674,0.40023185000682454,0.4800603525898468,0.0,0.58142241746942,0.7926901494420219,neural_rr_mrp,2.576449096151954,shy_privacy_helps,privacy_helps
0.2965480365053228,0.05930960730106456,0.8378247211556946,1.0249625356041978,0.0012094250000700413,0.5531406116036117,0.7701317792804707,1.0,0.8378247211556946,1.3435114503816794,baseline_rr_debias,1,-0.1707345825820331,-0.034146916516406625,-0.4420662951086505,-0.5109346038694341,0.0845388620000449,-0.282224064807045,-0.39818891681038937,0.0,-0.4420662951086505,-0.4542118815983137,1.0,500,1,1,1,1,0,1,1,0,1,1,0.1258134539232897,0.025162690784657937,0.39575842604704414,0.5140279317347637,0.08574828700011494,0.27091654679656674,0.37194286247008135,1.0,0.39575842604704414,0.8892995687833657,neural_rr_mrp,70.90004505872544,shy_privacy_helps,privacy_helps
0.1589057912319899,0.031781158246397975,0.5557236536655937,0.536889685822998,0.0026361179998275475,0.27559037771522993,0.3679624554783106,0.0,0.5557236536655937,0.8997597956960214,mrp_rr_poststrat,1,-0.033092337308700204,-0.006618467461740038,-0.1599652276185496,-0.02286175408823432,0.0831121690002874,-0.004673830918663191,0.0039804069917707685,1.0,-0.1599652276185496,-0.01046022691265569,1.0,500,1,1,1,1,0,1,0,1,1,1,0.1258134539232897,0.025162690784657937,0.39575842604704414,0.5140279317347637,0.08574828700011494,0.27091654679656674,0.37194286247008135,1.0,0.39575842604704414,0.8892995687833657,neural_rr_mrp,32.52824304743738,shy_privacy_helps,privacy_helps
0.2124199459243011,0.042483989184860224,0.4620680693958141,0.6311190146560027,2.3159248289998686,0.33074502465904926,0.42147561839128045,1.0,0.4620680693958141,0.9368375720172335,mrp_misreport_rr_poststrat,1,-0.08660649200101142,-0.017321298400202287,-0.06630964334876993,-0.11709108292123904,-2.2301765419997537,-0.05982847786248252,-0.0495327559211991,0.0,-0.06630964334876993,-0.04753800323386781,1.0,500,1,1,1,1,1,1,1,0,1,1,0.1258134539232897,0.025162690784657937,0.39575842604704414,0.5140279317347637,0.08574828700011494,0.27091654679656674,0.37194286247008135,1.0,0.39575842604704414,0.8892995687833657,neural_rr_mrp,0.0370255052868643,shy_privacy_helps,privacy_helps
0.22879029231946846,0.04575805846389369,0.4804101713337766,0.6408832131580545,0.003249013000186096,0.3409433681679796,0.427717394348285,0.0,0.4804101713337766,0.9504714918937114,mrp_learned_misreport_rr_poststrat,1,-0.10297683839617877,-0.020595367679235754,-0.08465174528673247,-0.12685528142329083,0.08249927399992885,-0.07002682137141286,-0.05577453187820364,1.0,-0.08465174528673247,-0.061171923110345694,1.0,500,1,1,1,1,0,1,1,1,1,1,0.1258134539232897,0.025162690784657937,0.39575842604704414,0.5140279317347637,0.08574828700011494,0.27091654679656674,0.37194286247008135,1.0,0.39575842604704414,0.8892995687833657,neural_rr_mrp,26.392103384998297,shy_privacy_helps,privacy_helps
0.2118115291105443,0.042362305822108856,0.704308283368901,0.6016967069576401,0.0010492500000509608,0.3870400379065644,0.49354692532802935,0.0,0.704308283368901,0.6352274060725895,baseline_rr_debias,1,-0.11720968092626081,-0.02344193618525216,-0.351521094407243,-0.002462772545039571,0.013574526999946102,-0.1385849622339828,-0.1242829513250836,0.0,-0.351521094407243,0.2048696263762032,2.0,500,1,1,1,1,0,1,1,0,1,0,0.09460184818428348,0.018920369636856695,0.35278718896165795,0.5992339344126005,0.014623776999997062,0.24845507567258157,0.36926397400294575,0.0,0.35278718896165795,0.8400970324487927,neural_rr_mrp,13.937361924504936,shy_privacy_helps,privacy_helps
0.08082004207074643,0.016164008414149285,0.41346536603410017,0.5825908371894543,0.0024538970001231064,0.267669877460599,0.38031947935521604,1.0,0.41346536603410017,0.8396499477685455,mrp_rr_poststrat,0,0.013781806113537048,0.0027563612227074104,-0.06067817707244222,0.016643097223146275,0.012169879999873956,-0.019214801788017433,-0.01105550535227029,-1.0,-0.06067817707244222,0.0004470846802472339,2.0,500,0,0,1,0,0,1,1,0,1,0,0.09460184818428348,0.018920369636856695,0.35278718896165795,0.5992339344126005,0.014623776999997062,0.24845507567258157,0.36926397400294575,0.0,0.35278718896165795,0.8400970324487927,neural_rr_mrp,5.959409461466158,shy_privacy_helps,privacy_helps
0.20447044637087966,0.040894089274175933,0.4539658142416162,0.6246020463025874,1.3325390370000605,0.3266952019581873,0.4185492329250586,0.0,0.4539658142416162,0.935396787706696,mrp_misreport_rr_poststrat,1,-0.10986859818659618,-0.021973719637319238,-0.10117862527995825,-0.02536811188998689,-1.3179152600000634,-0.07824012628560573,-0.04928525892211283,0.0,-0.10117862527995825,-0.09529975525790324,2.0,500,1,1,1,1,1,1,1,0,1,1,0.09460184818428348,0.018920369636856695,0.35278718896165795,0.5992339344126005,0.014623776999997062,0.24845507567258157,0.36926397400294575,0.0,0.35278718896165795,0.8400970324487927,neural_rr_mrp,0.01097437042664019,shy_privacy_helps,privacy_helps
0.22026361332541428,0.04405272266508285,0.4715001932672015,0.6339634475695657,0.002971895999962726,0.33619299409587894,0.4242043760540463,1.0,0.4715001932672015,0.9470325710350619,mrp_learned_misreport_rr_poststrat,1,-0.1256617651411308,-0.025132353028226157,-0.11871300430554355,-0.03472951315696515,0.011651881000034336,-0.08773791842329737,-0.05494040205110057,-1.0,-0.11871300430554355,-0.10693553858626914,2.0,500,1,1,1,1,0,1,1,0,1,1,0.09460184818428348,0.018920369636856695,0.35278718896165795,0.5992339344126005,0.014623776999997062,0.24845507567258157,0.36926397400294575,0.0,0.35278718896165795,0.8400970324487927,neural_rr_mrp,4.92068935123587,shy_privacy_helps,privacy_helps
0.6165794627805243,0.12331589255610487,1.05953170604919,1.6160877513711152,0.0012084109998795611,0.7096586045051317,0.9314688124821319,0.0,1.05953170604919,1.6160877513711152,baseline_rr_debias,1,-0.41083815858131645,-0.08216763171626329,-0.6228385080346105,-1.0107094602783384,0.01169874000015625,-0.391767999411241,-0.5117166987570263,0.0,-0.6228385080346105,-0.6344665399666858,0.2,1000,1,1,1,1,0,1,1,0,1,1,0.20574130419920786,0.04114826083984157,0.4366931980145795,0.6053782910927767,0.01290715100003581,0.3178906050938907,0.41975211372510557,0.0,0.4366931980145795,0.9816212114044294,neural_rr_mrp,10.681093602526152,shy_privacy_helps,privacy_helps
0.15408687920570371,0.03081737584114074,0.54416010154052,0.5401164206660861,0.0027707660001397016,0.3000487224578857,0.3895608637809753,1.0,0.54416010154052,0.923344261067755,mrp_rr_poststrat,0,0.051654424993504144,0.010330884998700829,-0.10746690352594046,0.06526187042669063,0.010136384999896109,0.017841882636005002,0.03019124994413025,-1.0,-0.10746690352594046,0.05827695033667435,0.2,1000,0,0,1,0,0,0,0,0,1,0,0.20574130419920786,0.04114826083984157,0.4366931980145795,0.6053782910927767,0.01290715100003581,0.3178906050938907,0.41975211372510557,0.0,0.4366931980145795,0.9816212114044294,neural_rr_mrp,4.658333110549585,shy_privacy_helps,privacy_helps
0.21376826230655652,0.042753652461311305,0.4635202441896211,0.6332494024750767,0.6026890570001342,0.3315688773151219,0.42239819263435235,1.0,0.4635202441896211,0.9374785660309375,mrp_misreport_rr_poststrat,1,-0.008026958107348658,-0.0016053916214697345,-0.026827046175041613,-0.027871111382299918,-0.5897819060000984,-0.013678272221231191,-0.002646078909246785,-1.0,-0.026827046175041613,0.044142645373491884,0.2,1000,1,1,1,1,1,1,1,0,1,0,0.20574130419920786,0.04114826083984157,0.4366931980145795,0.6053782910927767,0.01290715100003581,0.3178906050938907,0.41975211372510557,0.0,0.4366931980145795,0.9816212114044294,neural_rr_mrp,0.021415937206958342,shy_privacy_helps,privacy_helps
0.23116888605832847,0.046233777211665696,0.48290463866463906,0.6437569899719231,0.003322526000374637,0.3420619257295463,0.4289803061063535,0.0,0.48290463866463906,0.9509717725704987,mrp_learned_misreport_rr_poststrat,1,-0.025427581859120613,-0.005085516371824125,-0.046211440650059554,-0.038378698879146356,0.009584624999661173,-0.02417132063565558,-0.009228192381247946,0.0,-0.046211440650059554,0.030649438833930676,0.2,1000,1,1,1,1,0,1,1,0,1,0,0.20574130419920786,0.04114826083984157,0.4366931980145795,0.6053782910927767,0.01290715100003581,0.3178906050938907,0.41975211372510557,0.0,0.4366931980145795,0.9816212114044294,neural_rr_mrp,3.884740404914948,shy_privacy_helps,privacy_helps
0.7737929002715838,0.15475858005431675,1.0448791714614498,1.1652542372881356,0.0010018129996751668,0.8369302939193541,0.8552972621986135,0.0,1.0448791714614498,1.2648221343873518,baseline_rr_debias,1,-0.42491952413365786,-0.08498390482673157,-0.45274952237538435,-0.3659681737116772,0.07354226600000402,-0.42781232340333886,-0.34483447157698033,0.0,-0.45274952237538435,-0.25094660498723154,0.5,1000,1,1,1,1,0,1,1,0,1,1,0.3488733761379259,0.06977467522758518,0.5921296490860655,0.7992860635764584,0.07454407899967919,0.4091179705160153,0.5104627906216331,0.0,0.5921296490860655,1.0138755294001203,neural_rr_mrp,74.40917518923168,shy_privacy_helps,privacy_helps
0.3602344956606627,0.07204689913213254,0.6139608764961763,0.7220459504060726,0.002503942999737774,0.42492974952161316,0.5039322058945894,0.0,0.6139608764961763,1.0898819445448127,mrp_rr_poststrat,1,-0.011361119522736773,-0.0022722239045473575,-0.021831227410110787,0.07724011317038582,0.07204013599994141,-0.01581177900559788,0.006530584727043709,0.0,-0.021831227410110787,-0.07600641514469242,0.5,1000,1,1,1,0,0,1,0,0,1,1,0.3488733761379259,0.06977467522758518,0.5921296490860655,0.7992860635764584,0.07454407899967919,0.4091179705160153,0.5104627906216331,0.0,0.5921296490860655,1.0138755294001203,neural_rr_mrp,29.77067729077133,shy_privacy_helps,privacy_helps
0.21500567201518145,0.04300113440303629,0.4648544416248328,0.6342367706322166,0.8762630599999284,0.33232024194365,0.4230264952285761,1.0,0.4648544416248328,0.9384709265133155,mrp_misreport_rr_poststrat,0,0.13386770412274446,0.026773540824548893,0.12727520746123266,0.16504929294424175,-0.8017189810002492,0.07679772857236528,0.08743629539305703,-1.0,0.12727520746123266,0.07540460288680473,0.5,1000,0,0,0,0,1,0,0,0,0,0,0.3488733761379259,0.06977467522758518,0.5921296490860655,0.7992860635764584,0.07454407899967919,0.4091179705160153,0.5104627906216331,0.0,0.5921296490860655,1.0138755294001203,neural_rr_mrp,0.08507043421376827,shy_privacy_helps,privacy_helps
0.23249405909071985,0.04649881181814397,0.4842775653353128,0.6450676033343363,0.003293288000350003,0.3427981344902811,0.4297002302698441,0.0,0.4842775653353128,0.951727324166868,mrp_learned_misreport_rr_poststrat,0,0.11637931704720605,0.02327586340944121,0.10785208375075267,0.15421846024212205,0.07125079099932918,0.06631983602573416,0.08076256035178903,0.0,0.10785208375075267,0.06214820523325226,0.5,1000,0,0,0,0,0,0,0,0,0,0,0.3488733761379259,0.06977467522758518,0.5921296490860655,0.7992860635764584,0.07454407899967919,0.4091179705160153,0.5104627906216331,0.0,0.5921296490860655,1.0138755294001203,neural_rr_mrp,22.63515337612648,shy_privacy_helps,privacy_helps
0.1269541660761785,0.0253908332152357,0.6498591790386175,0.9219885785858917,0.0011785020001298108,0.4137818017004998,0.5346445688411965,0.0,0.6498591790386175,0.9309481001784101,baseline_rr_debias,0,0.06510692264801715,0.013021384529603428,-0.2065577815085392,-0.3188377909159914,0.10283886699971845,-0.1132072275685258,-0.13789687904813425,0.0,-0.2065577815085392,-0.007649352937867837,1.0,1000,0,0,1,1,0,1,1,0,1,1,0.19206108872419564,0.038412217744839126,0.44330139753007824,0.6031507876699003,0.10401736899984826,0.30057457413197397,0.39674768979306224,0.0,0.44330139753007824,0.9232987472405423,neural_rr_mrp,88.26236102135665,shy_privacy_helps,privacy_helps
0.1548992943495512,0.030979858869910237,0.3970144906231234,0.5686419673604094,0.003918009000244638,0.2960757505685091,0.381969263151288,0.0,0.3970144906231234,0.9355690616337373,mrp_rr_poststrat,0,0.03716179437464445,0.00743235887492889,0.04628690690695486,0.03450882030949087,0.10009935999960362,0.004498823563464871,0.014778426641774256,0.0,0.04628690690695486,-0.012270314393195036,1.0,1000,0,0,0,0,0,0,0,0,0,1,0.19206108872419564,0.038412217744839126,0.44330139753007824,0.6031507876699003,0.10401736899984826,0.30057457413197397,0.39674768979306224,0.0,0.44330139753007824,0.9232987472405423,neural_rr_mrp,26.548527324300043,shy_privacy_helps,privacy_helps
0.21424705351522338,0.042849410703044676,0.4639940882933827,0.6338070156197533,2.7802740030001587,0.3317138789656503,0.42256662083662666,1.0,0.4639940882933827,0.9383219675631312,mrp_misreport_rr_poststrat,1,-0.022185964791027746,-0.004437192958205549,-0.020692690763304433,-0.03065622794985301,-2.6762566340003104,-0.03113930483367633,-0.02581893104356442,-1.0,-0.020692690763304433,-0.01502322032258896,1.0,1000,1,1,1,1,1,1,1,0,1,1,0.19206108872419564,0.038412217744839126,0.44330139753007824,0.6031507876699003,0.10401736899984826,0.30057457413197397,0.39674768979306224,0.0,0.44330139753007824,0.9232987472405423,neural_rr_mrp,0.037412632311637065,shy_privacy_helps,privacy_helps
0.23117033678719537,0.046234067357439075,0.48286108506497627,0.6435934583900711,0.005886106999696494,0.34191151945840104,0.4288212374516699,0.0,0.48286108506497627,0.9507424340368607,mrp_learned_misreport_rr_poststrat,1,-0.03910924806299973,-0.007821849612599949,-0.039559687534898025,-0.040442670720170826,0.09813126200015176,-0.041336945326427066,-0.03207354765860765,0.0,-0.039559687534898025,-0.027443686796318367,1.0,1000,1,1,1,1,0,1,1,0,1,1,0.19206108872419564,0.038412217744839126,0.44330139753007824,0.6031507876699003,0.10401736899984826,0.30057457413197397,0.39674768979306224,0.0,0.44330139753007824,0.9232987472405423,neural_rr_mrp,17.67167484471684,shy_privacy_helps,privacy_helps
0.14041603306657408,0.028083206613314815,0.3863866502559315,0.5230982742419457,0.0012758719999510504,0.2591190505772741,0.3442688809264175,0.0,0.3863866502559315,0.6851686487559179,baseline_rr_debias,0,-0.0531988616925627,-0.01063977233851254,-0.05506713538598712,0.02285669574136684,0.058355480000045645,0.005399477590928514,0.023831458211430345,0.0,-0.05506713538598712,0.16432262900216976,2.0,1000,1,1,1,0,0,0,0,0,1,0,0.08721717137401137,0.017443434274802275,0.3313195148699444,0.5459549699833125,0.059631351999996696,0.2645185281682026,0.36810033913784784,0.0,0.3313195148699444,0.8494912777580876,neural_rr_mrp,46.73772290816358,shy_privacy_helps,privacy_helps
0.08522726115286354,0.01704545223057271,0.393531045933841,0.5633207837403831,0.0028607969998120097,0.2859311160892248,0.38117615581452846,0.0,0.393531045933841,0.8613349825621928,mrp_rr_poststrat,0,0.0019899102211478337,0.00039798204422956604,-0.0622115310638966,-0.01736581375707058,0.056770555000184686,-0.021412587921022186,-0.013075816676680618,0.0,-0.0622115310638966,-0.011843704804105126,2.0,1000,0,0,1,1,0,1,1,0,1,1,0.08721717137401137,0.017443434274802275,0.3313195148699444,0.5459549699833125,0.059631351999996696,0.2645185281682026,0.36810033913784784,0.0,0.3313195148699444,0.8494912777580876,neural_rr_mrp,20.844314365512556,shy_privacy_helps,privacy_helps
0.20773911731451133,0.04154782346290227,0.45746246426304116,0.6278540146253841,1.624954832000185,0.32745428711386215,0.41890490097116934,1.0,0.45746246426304116,0.9331954135967989,mrp_misreport_rr_poststrat,1,-0.12052194594049996,-0.024104389188099994,-0.12614294939309678,-0.08189904464207165,-1.5653234800001883,-0.06293575894565956,-0.05080456183332149,-1.0,-0.12614294939309678,-0.08370413583871128,2.0,1000,1,1,1,1,1,1,1,0,1,1,0.08721717137401137,0.017443434274802275,0.3313195148699444,0.5459549699833125,0.059631351999996696,0.2645185281682026,0.36810033913784784,0.0,0.3313195148699444,0.8494912777580876,neural_rr_mrp,0.0366972366404766,shy_privacy_helps,privacy_helps
0.22426895758798823,0.04485379151759765,0.47588458149164836,0.6382236827458048,0.0034162920001108432,0.3377709093065613,0.42528445640646095,0.0,0.47588458149164836,0.9475157771758584,mrp_learned_misreport_rr_poststrat,1,-0.13705178621397685,-0.027410357242795374,-0.14456506662170399,-0.09226871276249227,0.05621505999988585,-0.07325238113835869,-0.05718411726861311,0.0,-0.14456506662170399,-0.0980244994177708,2.0,1000,1,1,1,1,0,1,1,0,1,1,0.08721717137401137,0.017443434274802275,0.3313195148699444,0.5459549699833125,0.059631351999996696,0.2645185281682026,0.36810033913784784,0.0,0.3313195148699444,0.8494912777580876,neural_rr_mrp,17.454992722537163,shy_privacy_helps,privacy_helps
