avg_age_l1,avg_region_l1,epsilon,learned_honesty,method,n_effective,n_sample,neural_final_loss,overall_l1,overall_linf,overall_mae,p90_age_l1_major,p90_region_l1_major,preset,runtime_sec,scenario,scenario_label,skipped,trial,weighted_age_l1,weighted_region_l1,winner_correct,worst_age_l1,worst_age_l1_major,worst_region_l1,worst_region_l1_major
0.40468601247734126,0.4928873484189753,0.2,,raw_reported_distribution,500,500,,0.16200000000000003,0.05719999999999999,0.032400000000000005,0.6412240840670265,0.7122803919837557,full,0.00045090699995853356,no_bias,no_bias,0,0,0.3789803337405715,0.46237855176483483,0,0.6412240840670265,0.6412240840670265,0.8595945777888323,0.8595945777888323
1.0370039752980083,0.9838056633849376,0.2,,baseline_rr_debias,500,500,,1.010512477149713,0.3213930479387933,0.20210249542994257,1.47117296222664,1.2010178117048347,full,0.0012200959999972838,no_bias,no_bias,0,0,1.0105831676407382,0.9628894414568318,0,1.47117296222664,1.47117296222664,1.4057971014492752,1.4057971014492752
0.29579790194606703,0.3925449826534417,0.2,,mrp_rr_poststrat,500,500,,0.1362523557722568,0.05025400860905646,0.02725047115445136,0.3900525864087801,0.5725877446690536,full,0.0028971820001970627,no_bias,no_bias,0,0,0.2857430320620537,0.396549862408638,1,0.3900525864087801,0.3900525864087801,0.7186299028562353,0.7186299028562353
0.3367066428138679,0.4152984644414743,0.2,,mrp_misreport_rr_poststrat,500,500,,0.21355350896590292,0.07769596138632955,0.04271070179318058,0.46329704984128184,0.633465232685814,full,0.002827409000019543,no_bias,no_bias,0,0,0.33138961369626474,0.42231143062077314,1,0.46329704984128184,0.46329704984128184,0.9369843016151671,0.9369843016151671
0.3459291938420301,0.4196805682931801,0.2,0.7999831758709824,mrp_learned_misreport_rr_poststrat,500,500,,0.23135635369880395,0.08303777940625397,0.04627127073976079,0.4831422216265372,0.6441149613377429,full,0.003433946000313881,no_bias,no_bias,0,0,0.34212387464071253,0.4290672627083072,0,0.4831422216265372,0.4831422216265372,0.9507697037006129,0.9507697037006129
0.35362774223291266,0.4196300037864767,0.2,,neural_rr_mrp,500,500,1.607353687286377,0.2360545010947323,0.10316077659283314,0.04721090021894646,0.4954851023800188,0.6390721090688755,full,0.015153485000155342,no_bias,no_bias,0,0,0.36161686568893414,0.4276107455380398,0,0.4954851023800188,0.4954851023800188,0.7203157515226535,0.7203157515226535
0.2916497793594439,0.494936367520665,0.5,,raw_reported_distribution,500,500,,0.17320000000000002,0.08319999999999998,0.034640000000000004,0.44227112197772345,0.7214611872146118,full,0.00031129199987844913,no_bias,no_bias,0,0,0.2887439141739543,0.45905638104610336,0,0.44227112197772345,0.44227112197772345,0.7665713219748789,0.7665713219748789
0.9059873198574011,0.9360021911970818,0.5,,baseline_rr_debias,500,500,,0.6482152284445329,0.1704,0.12964304568890658,1.0513374355210312,1.2979890310786106,full,0.0010651789998519234,no_bias,no_bias,0,0,0.8881859648342002,0.9246226294847195,0,1.0513374355210312,1.0513374355210312,1.2979890310786106,1.2979890310786106
0.37838896769360103,0.4868094606855253,0.5,,mrp_rr_poststrat,500,500,,0.27787353110611435,0.10694951515793802,0.05557470622122287,0.5077731520320041,0.7724277663155127,full,0.0031522579997727007,no_bias,no_bias,0,0,0.36704565596282485,0.4710506143480539,0,0.5077731520320041,0.5077731520320041,0.9950579645480702,0.9950579645480702
0.33673391071735564,0.4154529020876945,0.5,,mrp_misreport_rr_poststrat,500,500,,0.21292016567845884,0.07793604825998367,0.04258403313569177,0.46259706764643177,0.6328141053239654,full,0.003141937000236794,no_bias,no_bias,0,0,0.3313134438281433,0.42228461458308164,1,0.46259706764643177,0.46259706764643177,0.9370815141194604,0.9370815141194604
0.34582489051792925,0.41985689746976,0.5,0.8001346093365709,mrp_learned_misreport_rr_poststrat,500,500,,0.23080563937178794,0.08315697416432459,0.04616112787435759,0.4824566973452758,0.6439243275884529,full,0.003320542999972531,no_bias,no_bias,0,0,0.34197409499653364,0.42907699339912286,0,0.4824566973452758,0.4824566973452758,0.9505861014574766,0.9505861014574766
0.3639113119964356,0.49455446931669256,0.5,,neural_rr_mrp,500,500,1.604810118675232,0.24957862483404022,0.10414543487122827,0.049915724966808045,0.4659983570774471,0.7685817311466563,full,0.012510641999597283,no_bias,no_bias,0,0,0.360307451107257,0.4826205582059007,0,0.4659983570774471,0.4659983570774471,0.9269624205778921,0.9269624205778921
0.3114908232558673,0.450757698855919,1.0,,raw_reported_distribution,500,500,,0.182,0.08640000000000003,0.0364,0.5268248685970205,0.6374576271186441,full,0.0004144530003031832,no_bias,no_bias,0,0,0.3099088943798947,0.4250377467499586,0,0.5268248685970205,0.5268248685970205,0.6735480661609253,0.6735480661609253
0.7009727405845799,0.752230418685314,1.0,,baseline_rr_debias,500,500,,0.37039068274773057,0.16787673896170577,0.07407813654954612,1.0444104880201146,1.0570622011096,full,0.0011098720001427864,no_bias,no_bias,0,0,0.6931065581828102,0.7103187225310941,0,1.0444104880201146,1.0444104880201146,1.2146118721461185,1.2146118721461185
0.326417454709111,0.43752692880536476,1.0,,mrp_rr_poststrat,500,500,,0.22092495321929456,0.09490201074182988,0.04418499064385891,0.45638564295084355,0.7212481150182627,full,0.0025435809998270997,no_bias,no_bias,0,0,0.31630754911601544,0.4123985826462507,0,0.45638564295084355,0.45638564295084355,0.9186982890979492,0.9186982890979492
0.3360149422082504,0.4157655246525671,1.0,,mrp_misreport_rr_poststrat,500,500,,0.21201602073691872,0.0775168166338678,0.042403204147383744,0.46189638980181896,0.6345404241267137,full,0.0030621429996244842,no_bias,no_bias,0,0,0.33074032147636245,0.422315553433321,0,0.46189638980181896,0.46189638980181896,0.9354491232988184,0.9354491232988184
0.34537912552826006,0.4204179396870686,1.0,0.7995042192770415,mrp_learned_misreport_rr_poststrat,500,500,,0.22980710767848084,0.08274551840590148,0.04596142153569617,0.4815977104999853,0.6453794045692749,full,0.0033919480001713964,no_bias,no_bias,0,0,0.34164977623763026,0.42916258026133564,0,0.4815977104999853,0.4815977104999853,0.9504066010395593,0.9504066010395593
0.3410224565644582,0.46460938174078964,1.0,,neural_rr_mrp,500,500,1.5987330675125122,0.23180985962113718,0.10820880840964722,0.04636197192422743,0.4581906557163737,0.7439113202620617,full,0.012167124999905354,no_bias,no_bias,0,0,0.34660878661110167,0.4487741309349576,0,0.4581906557163737,0.4581906557163737,0.835945811744269,0.835945811744269
0.1673252302823959,0.3510851816433651,2.0,,raw_reported_distribution,500,500,,0.08560000000000002,0.023199999999999985,0.017120000000000003,0.20448736154501568,0.531864406779661,full,0.000449775000106456,no_bias,no_bias,0,0,0.16535917819342333,0.3366454548579627,1,0.20448736154501568,0.20448736154501568,0.5340131824399952,0.5340131824399952
0.2651672599089471,0.48097904742853176,2.0,,baseline_rr_debias,500,500,,0.061058821374832914,0.0206249399699064,0.012211764274966582,0.4327795894333394,0.6789332703393675,full,0.0013790940001854324,no_bias,no_bias,0,0,0.24944533788274087,0.4519673107095237,1,0.4327795894333394,0.4327795894333394,0.9151170363420185,0.9151170363420185
0.29969733795237746,0.38682133133737223,2.0,,mrp_rr_poststrat,500,500,,0.0913068912982941,0.03622345973849296,0.01826137825965882,0.37563248618578104,0.5776926036692259,full,0.0026306160002604884,no_bias,no_bias,0,0,0.2902291415512562,0.38377298615574834,0,0.37563248618578104,0.37563248618578104,0.8335212201358164,0.8335212201358164
0.3310793044926714,0.41176139894357683,2.0,,mrp_misreport_rr_poststrat,500,500,,0.2058283811661479,0.0745404503355145,0.04116567623322958,0.4550696092702531,0.6291174369596678,full,0.002747388999978284,no_bias,no_bias,0,0,0.32562123299277324,0.4182724461865344,1,0.4550696092702531,0.4550696092702531,0.9282189109896025,0.9282189109896025
0.3416544119074707,0.4162848740756029,2.0,0.7970057599858744,mrp_learned_misreport_rr_poststrat,500,500,,0.22422826942567906,0.08092680588540023,0.04484565388513581,0.475492118142418,0.6382684891666995,full,0.003285717999915505,no_bias,no_bias,0,0,0.33743673918241696,0.4253218151418399,1,0.475492118142418,0.475492118142418,0.9439319882503581,0.9439319882503581
0.2699992756049804,0.37591477304276594,2.0,,neural_rr_mrp,500,500,1.5879576206207275,0.08931709221761562,0.02830630954751355,0.017863418443523123,0.33433212500959997,0.552187321762505,full,0.012695453000105772,no_bias,no_bias,0,0,0.2612071076797804,0.3719551931952972,1,0.33433212500959997,0.33433212500959997,0.8176763997493273,0.8176763997493273
0.36884550128841437,0.5092838819389582,0.2,,raw_reported_distribution,406,500,,0.1318857142857143,0.05150344827586209,0.02637714285714286,0.4319788592216349,0.7130124777183601,full,0.0003948319999835803,nonresponse,nonresponse,0,0,0.3716100522965167,0.4583479869465517,0,0.4319788592216349,0.4319788592216349,0.8526315789473684,0.7929782082324455
1.1000460520471325,0.9322051457129392,0.2,,baseline_rr_debias,406,500,,0.4295766419582585,0.1208,0.0859153283916517,1.3164556962025318,1.5889830508474576,full,0.0011047839998354902,nonresponse,nonresponse,0,0,1.1102630137804133,0.8801647455884891,0,1.3164556962025318,1.3164556962025318,1.683794466403162,1.683794466403162
0.30353093934474157,0.375911985439842,0.2,,mrp_rr_poststrat,406,500,,0.12309021492004397,0.039858368757367146,0.024618042984008794,0.3777501024528005,0.5500849339786407,full,0.002448482999625412,nonresponse,nonresponse,0,0,0.29037363458573817,0.3740278460919857,0,0.3777501024528005,0.3777501024528005,0.9036097824374303,0.9036097824374303
0.3366166640170822,0.41525217971215406,0.2,,mrp_misreport_rr_poststrat,406,500,,0.2134323548206651,0.07752766617128974,0.04268647096413302,0.46318658556674136,0.6332219830838606,full,0.002569887000390736,nonresponse,nonresponse,0,0,0.33130661788384735,0.42221447746325486,1,0.46318658556674136,0.46318658556674136,0.9371888441519636,0.9371888441519636
0.34585360386591074,0.4196297661689137,0.2,0.7996767303752701,mrp_learned_misreport_rr_poststrat,406,500,,0.23126898849775654,0.08282400597690336,0.046253797699551305,0.48302182556336165,0.6439441338789453,full,0.0031943660001161334,nonresponse,nonresponse,0,0,0.3420712438638511,0.4289599738691697,0,0.48302182556336165,0.48302182556336165,0.9510925225104367,0.9510925225104367
0.32588325739459373,0.41126055549363705,0.2,,neural_rr_mrp,406,500,1.607843041419983,0.17516283777525168,0.08301120073066443,0.03503256755505034,0.4213575985576911,0.6446285855161252,full,0.011015994999979739,nonresponse,nonresponse,0,0,0.32841473554442313,0.41787162145003626,0,0.4213575985576911,0.4213575985576911,0.8357528617028678,0.8357528617028678
0.3007771316883629,0.5538101349487768,0.5,,raw_reported_distribution,406,500,,0.21777931034482761,0.0810600985221675,0.04355586206896552,0.3987571921749137,0.7070799401695198,full,0.00029847600035282085,nonresponse,nonresponse,0,0,0.3134538629818754,0.5023404645208729,0,0.3987571921749137,0.3987571921749137,1.0421052631578949,0.9554367201426025
0.9352585253492847,0.9754286749873243,0.5,,baseline_rr_debias,406,500,,0.7864054496904809,0.2557616308838203,0.15728108993809617,1.3398058252427183,1.08300395256917,full,0.001006593000056455,nonresponse,nonresponse,0,0,0.9215395975488804,0.9561671879050723,0,1.3398058252427183,1.3398058252427183,1.3991147114560019,1.3991147114560019
0.34714402421572516,0.4383901818726792,0.5,,mrp_rr_poststrat,406,500,,0.28154449901580814,0.10075698599517346,0.05630889980316163,0.44677266780933717,0.605200508694431,full,0.002274229000249761,nonresponse,nonresponse,0,0,0.34186006389260293,0.42672232381105424,0,0.44677266780933717,0.44677266780933717,1.0597613984171081,1.0597613984171081
0.33646156861414633,0.41540512564943505,0.5,,mrp_misreport_rr_poststrat,406,500,,0.21310638873989568,0.0774931586336645,0.042621277747979136,0.4626353504367912,0.6333206561114247,full,0.002497134000350343,nonresponse,nonresponse,0,0,0.3311603325020838,0.4222343736125808,1,0.4626353504367912,0.4626353504367912,0.9373247275284593,0.9373247275284593
0.3458951026555985,0.4199306262256264,0.5,0.799776698869089,mrp_learned_misreport_rr_poststrat,406,500,,0.2313359174680607,0.08292206700664402,0.04626718349361214,0.48296672809546926,0.6443545262162745,full,0.003029346999937843,nonresponse,nonresponse,0,0,0.3421368859876008,0.4291596316205558,0,0.48296672809546926,0.48296672809546926,0.9515047224134421,0.9515047224134421
0.36138006163400443,0.48149351782768096,0.5,,neural_rr_mrp,406,500,1.6048959493637085,0.27618190237881185,0.11486780582178469,0.05523638047576237,0.5004565193745517,0.6926141375123425,full,0.013122103000114294,nonresponse,nonresponse,0,0,0.36253330011735424,0.4759444665757424,0,0.5004565193745517,0.5004565193745517,1.0622312447215714,1.0622312447215714
0.290733780365196,0.41379926942996154,1.0,,raw_reported_distribution,406,500,,0.13041379310344825,0.058892610837438436,0.02608275862068965,0.5095869257495818,0.7130124777183602,full,0.0003228579998904024,nonresponse,nonresponse,0,0,0.2864567897819415,0.3757144959642207,0,0.5095869257495818,0.5095869257495818,0.8876712328767122,0.8876712328767122
0.6051096726427109,0.8013862613075166,1.0,,baseline_rr_debias,406,500,,0.27670599641967486,0.10309751914774268,0.05534119928393497,0.8556047084345157,1.2876712328767121,full,0.0010468269997545576,nonresponse,nonresponse,0,0,0.5859550516112628,0.7704817022612521,0,0.8556047084345157,0.8556047084345157,1.3139963447427558,1.3139963447427558
0.31062517654085825,0.41635749207589884,1.0,,mrp_rr_poststrat,406,500,,0.1732794750750065,0.06920575803518297,0.0346558950150013,0.40812980399928084,0.6721459137496807,full,0.0026319120001971896,nonresponse,nonresponse,0,0,0.2973817298710346,0.39713635356426236,0,0.40812980399928084,0.40812980399928084,0.9065495362893783,0.9065495362893783
0.33499013409433037,0.41457878203850346,1.0,,mrp_misreport_rr_poststrat,406,500,,0.210425847263285,0.07666929334505675,0.042085169452657,0.4603903662287701,0.6321912470699301,full,0.0024555320001127257,nonresponse,nonresponse,0,0,0.3295712124951448,0.42109761615022095,1,0.4603903662287701,0.4603903662287701,0.9344706124597013,0.9344706124597013
0.344702888849091,0.41929467416661287,1.0,0.7989695562308796,mrp_learned_misreport_rr_poststrat,406,500,,0.2297797652700629,0.08216760274983319,0.04595595305401258,0.4818681114063217,0.6446232956440487,full,0.0030989929996394494,nonresponse,nonresponse,0,0,0.34096881618308267,0.42840647771591434,0,0.4818681114063217,0.4818681114063217,0.9489807894605218,0.9489807894605218
0.31021541799208024,0.4188168590200738,1.0,,neural_rr_mrp,406,500,1.5955063104629517,0.15428758081268304,0.07206260856709387,0.030857516162536607,0.40317887533994223,0.6531902065734524,full,0.012077451000095607,nonresponse,nonresponse,0,0,0.3102704445536017,0.40240306129451175,0,0.40317887533994223,0.40317887533994223,0.7968463524943592,0.7968463524943592
0.2470926545237575,0.36696716840497473,2.0,,raw_reported_distribution,406,500,,0.08697733990147787,0.03179901477832514,0.01739546798029557,0.35169218890747644,0.4140767824497257,full,0.0003943370002161828,nonresponse,nonresponse,0,0,0.23315550911145955,0.32749130262458437,0,0.35169218890747644,0.35169218890747644,0.6526315789473685,0.6484018264840182
0.3952094640591426,0.4718617378328272,2.0,,baseline_rr_debias,406,500,,0.12399930183230158,0.06152471636937251,0.024799860366460317,0.5967099243014793,0.6484018264840182,full,0.001187631999982841,nonresponse,nonresponse,0,0,0.3749179468434795,0.4318149311923675,0,0.5967099243014793,0.5967099243014793,0.7608998055366588,0.6613847770838781
0.29265484149725174,0.39144075121282657,2.0,,mrp_rr_poststrat,406,500,,0.08541956439316274,0.03784540515840053,0.01708391287863255,0.4126716227405825,0.5786933686457953,full,0.0026138000002902118,nonresponse,nonresponse,0,0,0.2780899138480425,0.3849156380146742,0,0.4126716227405825,0.4126716227405825,0.8274061004905141,0.8274061004905141
0.330371154949898,0.4122974149437015,2.0,,mrp_misreport_rr_poststrat,406,500,,0.20198897880174138,0.07463480158339673,0.04039779576034828,0.4522896655490011,0.6288835687594494,full,0.0027344759996594803,nonresponse,nonresponse,0,0,0.3246345273783993,0.41788739400300945,0,0.4522896655490011,0.4522896655490011,0.9259290891415711,0.9259290891415711
0.3413493562558045,0.4173975839010877,2.0,0.7972848764016783,mrp_learned_misreport_rr_poststrat,406,500,,0.2222819064191882,0.0811132983015818,0.044456381283837644,0.4740477862310896,0.6401106370480033,full,0.0033606890001465217,nonresponse,nonresponse,0,0,0.33715041030820536,0.42560515661403475,0,0.4740477862310896,0.4740477862310896,0.9430274987600897,0.9430274987600897
0.27101272161627943,0.38727971643841347,2.0,,neural_rr_mrp,406,500,1.5811526775360107,0.11572205828872832,0.032419544102953224,0.023144411657745664,0.3345147432575025,0.5723238409381269,full,0.013524760999644059,nonresponse,nonresponse,0,0,0.26525925737109224,0.38043737483410067,0,0.3345147432575025,0.3345147432575025,0.75373495579862,0.75373495579862
0.3199631215998598,0.4959347458775434,0.2,,raw_reported_distribution,500,500,,0.20959999999999998,0.0692,0.04192,0.4230372181472425,0.7122803919837557,full,0.0003360850000717619,shy_fixed,shy_voter,0,0,0.31892391002047377,0.4855917064485844,0,0.4230372181472425,0.4230372181472425,1.1386643452306928,1.1386643452306928
1.0498063256775143,1.1710334777152307,0.2,,baseline_rr_debias,500,500,,0.8073754132220187,0.3031275732523775,0.16147508264440374,1.4694376528117359,1.7173308925865456,full,0.0010233600000901788,shy_fixed,shy_voter,0,0,1.0496072588258136,1.173980993342386,0,1.4694376528117359,1.4694376528117359,1.7759336099585061,1.7759336099585061
0.3238348932523482,0.3966597616724032,0.2,,mrp_rr_poststrat,500,500,,0.18341325514614581,0.06432885215580461,0.036682651029229164,0.46596377701805963,0.6779570030164421,full,0.0024433600001430023,shy_fixed,shy_voter,0,0,0.32543134849369526,0.41043743924796583,0,0.46596377701805963,0.46596377701805963,0.8330635282206027,0.8330635282206027
0.33689304172304974,0.4154620698713692,0.2,,mrp_misreport_rr_poststrat,500,500,,0.21388802967290424,0.07782501914436783,0.04277760593458085,0.46363708879997434,0.633656941996611,full,0.5687514930000361,shy_fixed,shy_voter,0,0,0.3315987641287909,0.4224822912960879,1,0.46363708879997434,0.46363708879997434,0.9373896895469497,0.9373896895469497
0.3460880966109758,0.41983912749774327,0.2,0.8000711167985736,mrp_learned_misreport_rr_poststrat,500,500,,0.23168522363848448,0.08310509078145588,0.0463370447276969,0.4834585914057807,0.6443272502926515,full,0.0031000130002212245,shy_fixed,shy_voter,0,0,0.34231550070362143,0.4292241141069402,0,0.4834585914057807,0.4834585914057807,0.9511723166542815,0.9511723166542815
0.4100812399710477,0.4926483993657412,0.2,,neural_rr_mrp,500,500,1.607849359512329,0.395797614934521,0.11234594667579162,0.0791595229869042,0.628278096334477,0.8536204805386832,full,0.011320053999952506,shy_fixed,shy_voter,0,0,0.43467183495490164,0.5073388602902287,0,0.628278096334477,0.628278096334477,0.8835828206825037,0.8835828206825037
0.28965640364314876,0.44913032009921644,0.5,,raw_reported_distribution,500,500,,0.19760000000000003,0.0772,0.039520000000000007,0.4580287998009518,0.6697272004943939,full,0.00031533099991065683,shy_fixed,shy_voter,0,0,0.28920310404993954,0.4337594221394579,0,0.4580287998009518,0.4580287998009518,0.9526178336027857,0.9526178336027857
0.9762029001263768,0.9784278876532873,0.5,,baseline_rr_debias,500,500,,0.4058988165073597,0.16288964495220792,0.08117976330147195,1.6405295088797958,1.1124527373887234,full,0.0010621930000525026,shy_fixed,shy_voter,0,0,0.9999026275154315,0.9302352751148173,0,1.6405295088797958,1.6405295088797958,1.4829665590919912,1.3167114051977942
0.3283097729103711,0.44078518306764325,0.5,,mrp_rr_poststrat,500,500,,0.23040008955895908,0.09674616545140746,0.04608001791179182,0.46614289320266367,0.7294132894189176,full,0.002329814999939117,shy_fixed,shy_voter,0,0,0.318548138025403,0.41589071259796623,0,0.46614289320266367,0.46614289320266367,0.9289408012587119,0.9289408012587119
0.3367927265956064,0.41550765954921337,0.5,,mrp_misreport_rr_poststrat,500,500,,0.21349419980055434,0.07791573239577,0.04269883996011087,0.46318203060695134,0.633451595084128,full,2.0764563460002137,shy_fixed,shy_voter,0,0,0.33146304074518346,0.42241828301561946,1,0.46318203060695134,0.46318203060695134,0.9373480268911647,0.9373480268911647
0.3458505742603774,0.41962526386199367,0.5,0.80001446908788,mrp_learned_misreport_rr_poststrat,500,500,,0.23135969726230698,0.08307254729854356,0.0462719394524614,0.48310912386938343,0.6440085873963467,full,0.004988467000202945,shy_fixed,shy_voter,0,0,0.34204474623009495,0.4290109538201113,0,0.48310912386938343,0.48310912386938343,0.95075337057288,0.95075337057288
0.32563732122088296,0.44181061838927377,0.5,,neural_rr_mrp,500,500,1.6068570613861084,0.21800616409795617,0.0858607906117517,0.04360123281959123,0.46156076528734985,0.7137705677658085,full,0.015689628000018274,shy_fixed,shy_voter,0,0,0.3284706421584449,0.4405537736324454,0,0.46156076528734985,0.46156076528734985,0.9518217820074877,0.9518217820074877
0.3275747118100238,0.3556505847419398,1.0,,raw_reported_distribution,500,500,,0.14160000000000006,0.046400000000000025,0.028320000000000012,0.5533822330888345,0.48750155453301836,full,0.0003434370000832132,shy_fixed,shy_voter,0,0,0.3290889254894812,0.35994406869925477,0,0.5533822330888345,0.5533822330888345,0.557457627118644,0.557457627118644
0.698985022262129,0.6448650448598044,1.0,,baseline_rr_debias,500,500,,0.14607440964863844,0.06155580723647873,0.02921488192972769,1.0001904976907854,0.8498727735368958,full,0.0010762490001070546,shy_fixed,shy_voter,0,0,0.6866306144785789,0.6098253520510488,0,1.0001904976907854,1.0001904976907854,1.2506249514136973,1.2506249514136973
0.28439417682612844,0.37283297103894664,1.0,,mrp_rr_poststrat,500,500,,0.08535496639609343,0.026566388884186776,0.017070993279218686,0.4360350251316313,0.5493440375489704,full,0.06671916699997382,shy_fixed,shy_voter,0,0,0.2642471414923668,0.36338729364275935,0,0.4360350251316313,0.4360350251316313,0.8589581881853986,0.8589581881853986
0.33634999128779247,0.4151067639872951,1.0,,mrp_misreport_rr_poststrat,500,500,,0.2130959085720113,0.0774843921262305,0.04261918171440226,0.46319152709047523,0.6331650415587482,full,2.5009954020001715,shy_fixed,shy_voter,0,0,0.33105350109653264,0.42204545682824396,1,0.46319152709047523,0.46319152709047523,0.9362422920678914,0.9362422920678914
