avg_age_l1,avg_region_l1,epsilon,learned_honesty,method,n_effective,n_sample,neural_final_loss,overall_l1,overall_linf,overall_mae,p90_age_l1_major,p90_region_l1_major,preset,runtime_sec,scenario,scenario_label,skipped,trial,weighted_age_l1,weighted_region_l1,winner_correct,worst_age_l1,worst_age_l1_major,worst_region_l1,worst_region_l1_major
0.34495779922390213,0.4189435252657223,1.0,0.7991818638796101,mrp_learned_misreport_rr_poststrat,500,500,,0.2291883236015496,0.08247380673786751,0.045837664720309916,0.4812172916934475,0.6426012438054847,full,0.0036634339999181975,shy_fixed,shy_voter,0,0,0.3410175586104672,0.428078200925462,0,0.4812172916934475,0.4812172916934475,0.9492181459013629,0.9492181459013629
0.29361371647674667,0.3829671378377284,1.0,,neural_rr_mrp,500,500,1.6021562814712524,0.09097774136189389,0.03890306766962237,0.018195548272378778,0.3698693907323511,0.5754281930594216,full,0.015688024999690242,shy_fixed,shy_voter,0,0,0.2855276132363154,0.375915276687402,0,0.3698693907323511,0.3698693907323511,0.801692177747604,0.801692177747604
0.16430237155407731,0.38048308481145937,2.0,,raw_reported_distribution,500,500,,0.057600000000000026,0.016399999999999998,0.011520000000000006,0.22952757129972323,0.5128518971848225,full,0.00033693500017761835,shy_fixed,shy_voter,0,0,0.15456212739924072,0.33482719327873006,1,0.22952757129972323,0.22952757129972323,0.6393675889328063,0.6393675889328063
0.29837446571298193,0.4839663991656084,2.0,,baseline_rr_debias,500,500,,0.18169975987962553,0.0523990578324231,0.03633995197592511,0.5588794253701113,0.7193675889328063,full,0.0010319519997210591,shy_fixed,shy_voter,0,0,0.27324248984164473,0.43672647345971055,1,0.5588794253701113,0.5588794253701113,0.8103182812051084,0.8103182812051084
0.29026765913277713,0.3892487780743052,2.0,,mrp_rr_poststrat,500,500,,0.09824879067242147,0.03196372533738613,0.019649758134484295,0.4259564829453322,0.5938431920830982,full,0.002432990999750473,shy_fixed,shy_voter,0,0,0.2739009299784899,0.37878087347447875,0,0.4259564829453322,0.4259564829453322,0.851939835052758,0.851939835052758
0.3306650397420103,0.411178876868266,2.0,,mrp_misreport_rr_poststrat,500,500,,0.2023281503515734,0.07478992930451557,0.04046563007031468,0.451850652841417,0.6257539791114387,full,1.1073091560001558,shy_fixed,shy_voter,0,0,0.3246932207995105,0.41725286332960787,1,0.451850652841417,0.451850652841417,0.9265721685687396,0.9265721685687396
0.3408011416275866,0.4159831242857123,2.0,0.7972891683269088,mrp_learned_misreport_rr_poststrat,500,500,,0.2204827988123843,0.08112439143148455,0.04409655976247686,0.47161895281548494,0.6359254943338509,full,0.0032801140000628948,shy_fixed,shy_voter,0,0,0.33621573458307713,0.4244423044228497,1,0.47161895281548494,0.47161895281548494,0.941282725418097,0.941282725418097
0.2691957531679194,0.3825487389567504,2.0,,neural_rr_mrp,500,500,1.5821235179901123,0.07964426615933982,0.028249278625859936,0.015928853231867966,0.33202295398621473,0.5645129703988173,full,0.0118338379998022,shy_fixed,shy_voter,0,0,0.2581396711490343,0.3712678462202898,0,0.33202295398621473,0.33202295398621473,0.7875192562547833,0.7875192562547833
0.45337094238875636,0.5387051694005214,0.2,,raw_reported_distribution,406,500,,0.2796689655172414,0.09841182266009853,0.05593379310344828,0.5860292788722212,0.7177359293541866,full,0.00032378500009144773,shy_privacy_helps,privacy_helps,0,0,0.44375957901884844,0.5066049913258203,0,0.5860292788722212,0.5860292788722212,1.1372549019607843,1.1372549019607843
1.295756851966403,1.0859130766303857,0.2,,baseline_rr_debias,406,500,,0.810843777672328,0.2811350959188541,0.16216875553446558,1.512082853855006,1.5555555555555558,full,0.001128278000123828,shy_privacy_helps,privacy_helps,0,0,1.2912000000000001,1.078042857142857,0,1.512082853855006,1.512082853855006,1.8128342245989304,1.8128342245989304
0.41823071067808026,0.4537672248054412,0.2,,mrp_rr_poststrat,406,500,,0.3420997990161181,0.11082697705328463,0.06841995980322362,0.5939355651440422,0.6944503647426801,full,0.002456611000070552,shy_privacy_helps,privacy_helps,0,0,0.41364751875698563,0.48536286144554613,1,0.5939355651440422,0.5939355651440422,0.9942068085472853,0.9942068085472853
0.33708842221514734,0.4155502734240026,0.2,,mrp_misreport_rr_poststrat,406,500,,0.21434307063017655,0.07792529377505204,0.042868614126035307,0.464097423774392,0.6339610719233463,full,0.639794701000028,shy_privacy_helps,privacy_helps,0,0,0.3318265660633366,0.42263920380039205,1,0.464097423774392,0.464097423774392,0.9375514970201295,0.9375514970201295
0.3461740751625458,0.4198690325442563,0.2,0.8002410488188894,mrp_learned_misreport_rr_poststrat,406,500,,0.23183102296901745,0.08320838364056944,0.04636620459380349,0.4836005004699335,0.6444510624507858,full,0.00366744299981292,shy_privacy_helps,privacy_helps,0,0,0.3424012422392725,0.4292900650512423,0,0.4836005004699335,0.4836005004699335,0.9510678095256995,0.9510678095256995
0.47678756295005265,0.5169384719292792,0.2,,neural_rr_mrp,406,500,1.6072460412979126,0.4345063306310607,0.12987692368315948,0.08690126612621214,0.689063309030471,0.8714073741364263,full,0.012063065999882383,shy_privacy_helps,privacy_helps,0,0,0.4883028785003731,0.5420861112526953,0,0.689063309030471,0.689063309030471,0.9414322216562961,0.9414322216562961
0.2836864409089967,0.4214688331816377,0.5,,raw_reported_distribution,406,500,,0.22055566502463056,0.0811704433497537,0.04411113300492611,0.3924205378973105,0.5115753811405985,full,0.00032754699986980995,shy_privacy_helps,privacy_helps,0,0,0.29890681334351926,0.4018991182498637,0,0.3924205378973105,0.3924205378973105,0.5918003565062389,0.5918003565062389
0.7656271643061471,0.8456054791374853,0.5,,baseline_rr_debias,406,500,,0.6040970063641058,0.2342651659704649,0.12081940127282116,0.9259332345624423,1.2370624883800094,full,0.001006720000077621,shy_privacy_helps,privacy_helps,0,0,0.7763108431027883,0.8365154617884836,0,0.9259332345624423,0.9259332345624423,1.2370624883800094,1.2370624883800094
0.38878870995148523,0.4730721437763759,0.5,,mrp_rr_poststrat,406,500,,0.27900968166589735,0.10426405415832997,0.05580193633317947,0.5611381960490804,0.7691050600337784,full,0.0024812939996081695,shy_privacy_helps,privacy_helps,0,0,0.39394882959127425,0.4771551211059093,0,0.5611381960490804,0.5611381960490804,0.9133474759080193,0.9133474759080193
0.33699140309559233,0.415766732456639,0.5,,mrp_misreport_rr_poststrat,406,500,,0.21420140637989857,0.07789423629883653,0.04284028127597971,0.4638866395060419,0.6342447776179234,full,1.5003386969997337,shy_privacy_helps,privacy_helps,0,0,0.3317610733787918,0.4227308498141504,1,0.4638866395060419,0.4638866395060419,0.9375381122227298,0.9375381122227298
0.34620910764237384,0.42022931454215656,0.5,0.8002674758279714,mrp_learned_misreport_rr_poststrat,406,500,,0.23166821397786694,0.0832790546957652,0.046333642795573386,0.4832896793106739,0.6445786754240435,full,0.08026705100019171,shy_privacy_helps,privacy_helps,0,0,0.34244787946528266,0.42945727574593257,0,0.4832896793106739,0.4832896793106739,0.9515639142040393,0.9515639142040393
0.3803017850422353,0.4780866907404944,0.5,,neural_rr_mrp,406,500,1.605339527130127,0.3384999616723539,0.10635922397139266,0.06769999233447078,0.58142241746942,0.792522648676468,full,0.20680397100022674,shy_privacy_helps,privacy_helps,0,0,0.40023185000682454,0.4800603525898468,0,0.58142241746942,0.58142241746942,0.7926901494420219,0.7926901494420219
0.30833708461428005,0.42502643274364943,1.0,,raw_reported_distribution,406,500,,0.10725517241379308,0.041761576354679794,0.021451034482758615,0.4042110970540394,0.6027707096409386,full,0.00043869799992535263,shy_privacy_helps,privacy_helps,0,0,0.29612589986552834,0.38839703637668993,1,0.4042110970540394,0.4042110970540394,0.7130124777183602,0.7130124777183602
0.5562368112013009,0.7833997703612527,1.0,,baseline_rr_debias,406,500,,0.2965480365053228,0.09375802916915466,0.05930960730106456,0.8378247211556946,1.0249625356041978,full,0.0012094250000700413,shy_privacy_helps,privacy_helps,0,0,0.5531406116036117,0.7701317792804707,1,0.8378247211556946,0.8378247211556946,1.3435114503816794,1.3435114503816794
0.3039067990996394,0.37743272310368187,1.0,,mrp_rr_poststrat,406,500,,0.1589057912319899,0.05888720680177212,0.031781158246397975,0.5557236536655937,0.536889685822998,full,0.0026361179998275475,shy_privacy_helps,privacy_helps,0,0,0.27559037771522993,0.3679624554783106,0,0.5557236536655937,0.5557236536655937,0.8997597956960214,0.8997597956960214
0.3362661918107616,0.4145298590608444,1.0,,mrp_misreport_rr_poststrat,406,500,,0.2124199459243011,0.07746644620046571,0.042483989184860224,0.4620680693958141,0.6311190146560027,full,2.3159248289998686,shy_privacy_helps,privacy_helps,0,0,0.33074502465904926,0.42147561839128045,1,0.4620680693958141,0.4620680693958141,0.9368375720172335,0.9368375720172335
0.3450430436953796,0.41865996251683174,1.0,0.7992522870039743,mrp_learned_misreport_rr_poststrat,406,500,,0.22879029231946846,0.08250244839835043,0.04575805846389369,0.4804101713337766,0.6408832131580545,full,0.003249013000186096,shy_privacy_helps,privacy_helps,0,0,0.3409433681679796,0.427717394348285,0,0.4804101713337766,0.4804101713337766,0.9504714918937114,0.9504714918937114
0.28665001451817285,0.3792890238399092,1.0,,neural_rr_mrp,406,500,1.5978877544403076,0.1258134539232897,0.03902930725910356,0.025162690784657937,0.39575842604704414,0.5140279317347637,full,0.08574828700011494,shy_privacy_helps,privacy_helps,0,0,0.27091654679656674,0.37194286247008135,1,0.39575842604704414,0.39575842604704414,0.8892995687833657,0.8892995687833657
0.23547914224762434,0.3775784206682961,2.0,,raw_reported_distribution,406,500,,0.0955251231527094,0.04294679802955667,0.01910502463054188,0.3583047171516357,0.48767123287671227,full,0.0003070860002480913,shy_privacy_helps,privacy_helps,0,0,0.22517751882379744,0.3606428492846124,0,0.3583047171516357,0.3583047171516357,0.7130124777183601,0.7130124777183601
0.40738685584261564,0.5081895168004168,2.0,,baseline_rr_debias,406,500,,0.2118115291105443,0.0926777731889332,0.042362305822108856,0.704308283368901,0.6016967069576401,full,0.0010492500000509608,shy_privacy_helps,privacy_helps,0,0,0.3870400379065644,0.49354692532802935,0,0.704308283368901,0.704308283368901,0.6352274060725895,0.6352274060725895
0.2843131002050008,0.38878689450991705,2.0,,mrp_rr_poststrat,406,500,,0.08082004207074643,0.03291960524022579,0.016164008414149285,0.41346536603410017,0.5825908371894543,full,0.0024538970001231064,shy_privacy_helps,privacy_helps,0,0,0.267669877460599,0.38031947935521604,1,0.41346536603410017,0.41346536603410017,0.8396499477685455,0.8396499477685455
0.33277436280991884,0.4131114173405343,2.0,,mrp_misreport_rr_poststrat,406,500,,0.20447044637087966,0.07546271089411087,0.040894089274175933,0.4539658142416162,0.6246020463025874,full,1.3325390370000605,shy_privacy_helps,privacy_helps,0,0,0.3266952019581873,0.4185492329250586,0,0.4539658142416162,0.4539658142416162,0.935396787706696,0.935396787706696
0.3409007495834726,0.41637747755960614,2.0,0.7962580629292758,mrp_learned_misreport_rr_poststrat,406,500,,0.22026361332541428,0.08028605201002388,0.04405272266508285,0.4715001932672015,0.6339634475695657,full,0.002971895999962726,shy_privacy_helps,privacy_helps,0,0,0.33619299409587894,0.4242043760540463,1,0.4715001932672015,0.4715001932672015,0.9470325710350619,0.9470325710350619
0.26309911114037693,0.38319708953551307,2.0,,neural_rr_mrp,406,500,1.5778942108154297,0.09460184818428348,0.03799825523513761,0.018920369636856695,0.35278718896165795,0.5992339344126005,full,0.014623776999997062,shy_privacy_helps,privacy_helps,0,0,0.24845507567258157,0.36926397400294575,0,0.35278718896165795,0.35278718896165795,0.8400970324487927,0.8400970324487927
0.31443993692278815,0.47594785948387974,0.2,,raw_reported_distribution,1000,1000,,0.1656,0.0692,0.03312,0.5246245197345442,0.6356846473029045,full,0.0006260820000534295,no_bias,no_bias,0,0,0.3091196488237757,0.4702321960112277,0,0.5246245197345442,0.5246245197345442,0.7339719970523214,0.7339719970523214
1.0426886017082706,1.0925304831523903,0.2,,baseline_rr_debias,1000,1000,,0.6161261442484668,0.24608937933665692,0.12322522884969336,1.3292965781403532,1.419847328244275,full,0.0010948029998871789,no_bias,no_bias,0,0,1.041378067171842,1.0560193457068945,0,1.3292965781403532,1.3292965781403532,1.4546673906816727,1.4546673906816727
0.28677049860058673,0.3857771625446713,0.2,,mrp_rr_poststrat,1000,1000,,0.07567722603082659,0.03783861457109451,0.015135445206165318,0.42834697592685045,0.5593479169943071,full,0.0029244150000522495,no_bias,no_bias,0,0,0.2689724988758564,0.3814645838141441,1,0.42834697592685045,0.42834697592685045,0.8036239942844539,0.8036239942844539
0.3367670759772709,0.4153234793337804,0.2,,mrp_misreport_rr_poststrat,1000,1000,,0.21364439327968668,0.07771788798390282,0.04272887865593734,0.4634301054533044,0.6332745201567137,full,0.00368451600024855,no_bias,no_bias,0,0,0.33144753578929054,0.4223268278091776,1,0.4634301054533044,0.4634301054533044,0.937246783198296,0.937246783198296
0.3459514071919567,0.41976469416011547,0.2,0.7999626252402563,mrp_learned_misreport_rr_poststrat,1000,1000,,0.231339392982146,0.08302836723203476,0.0462678785964292,0.4831621789132267,0.6441018745936996,full,0.00801187100023526,no_bias,no_bias,0,0,0.3421525545236922,0.4291007832505509,0,0.4831621789132267,0.4831621789132267,0.9509554592986704,0.9509554592986704
0.3168118950345094,0.41149637240058823,0.2,,neural_rr_mrp,1000,1000,1.608924388885498,0.19185755160442924,0.0636288995464834,0.03837151032088585,0.4322865184988227,0.6724815130671998,full,0.013386226999955397,no_bias,no_bias,0,0,0.3197089161094881,0.4143965927387426,0,0.4322865184988227,0.4322865184988227,0.7372381475976499,0.7372381475976499
0.36260030928885784,0.42888368135725013,0.5,,raw_reported_distribution,1000,1000,,0.21760000000000002,0.0962,0.04352,0.4698676627106051,0.656737278881852,full,0.0004984880001757119,no_bias,no_bias,0,0,0.3537305698901027,0.42185855124739896,0,0.4698676627106051,0.4698676627106051,1.029029793735676,1.029029793735676
0.7508513610836364,0.8867967198081818,0.5,,baseline_rr_debias,1000,1000,,0.5515884614595674,0.22722699701562787,0.11031769229191349,1.1529921712979796,1.2276813588750861,full,0.001157619999958115,no_bias,no_bias,0,0,0.7481072624009037,0.8709259827020913,0,1.1529921712979796,1.1529921712979796,1.6144913089362882,1.6144913089362882
0.36433135737729244,0.4448794613416985,0.5,,mrp_rr_poststrat,1000,1000,,0.23743550452589987,0.1187177532196045,0.04748710090517998,0.4847122353481251,0.6326645757090996,full,0.0025913340000442986,no_bias,no_bias,0,0,0.35074442781209947,0.45158745684027674,0,0.4847122353481251,0.4847122353481251,0.9320961916669805,0.9320961916669805
0.33704721888147327,0.4155818959789151,0.5,,mrp_misreport_rr_poststrat,1000,1000,,0.21408419693503877,0.07798209008694455,0.042816839387007755,0.4637298015127007,0.6339132548797319,full,0.0028354149999358924,no_bias,no_bias,0,0,0.3317632434000975,0.42260652001988064,1,0.4637298015127007,0.4637298015127007,0.9374669181909964,0.9374669181909964
0.3460179263657152,0.4197773322114195,0.5,0.8002017777344843,mrp_learned_misreport_rr_poststrat,1000,1000,,0.231138307390619,0.08322418231587662,0.0462276614781238,0.48274147968283343,0.6438066861984224,full,0.003257673000007344,no_bias,no_bias,0,0,0.3421704487704058,0.42908844173814803,0,0.48274147968283343,0.48274147968283343,0.9509268069879593,0.9509268069879593
0.39618747660212233,0.48711295667475835,0.5,,neural_rr_mrp,1000,1000,1.6080232858657837,0.2847693616427074,0.1353686196732929,0.056953872328541474,0.526510075459477,0.7773676865796328,full,0.01216746999989482,no_bias,no_bias,0,0,0.39897453772603886,0.49521174798774514,0,0.526510075459477,0.526510075459477,0.9508444581974975,0.9508444581974975
0.31740118727441197,0.3318292667272403,1.0,,raw_reported_distribution,1000,1000,,0.1696,0.056199999999999986,0.03392,0.4997797992376497,0.5766488413547237,full,0.00037239200037220144,no_bias,no_bias,0,0,0.31083430336379325,0.3506954921694435,1,0.4997797992376497,0.4997797992376497,0.7409478051976415,0.7409478051976415
0.5758672830602137,0.5356925260760433,1.0,,baseline_rr_debias,1000,1000,,0.1564918474042643,0.06751860241215957,0.031298369480852864,0.7235393617742372,0.6984867543512405,full,0.0010545899999669928,no_bias,no_bias,0,0,0.5740434176755427,0.530895687320162,1,0.7235393617742372,0.7235393617742372,1.047251335128866,1.047251335128866
0.3028007563144104,0.4023671907651783,1.0,,mrp_rr_poststrat,1000,1000,,0.1561608529150486,0.05524853796958924,0.03123217058300972,0.4146070177404979,0.6035269109292645,full,0.002404858999852877,no_bias,no_bias,0,0,0.29487923488020895,0.4057864222586155,0,0.4146070177404979,0.4146070177404979,0.7786527951372499,0.7786527951372499
0.33628423151993186,0.41476984397928374,1.0,,mrp_misreport_rr_poststrat,1000,1000,,0.21321209931709686,0.07751273150255998,0.04264241986341937,0.4632112531367987,0.6333398856625552,full,0.0029703200002586527,no_bias,no_bias,0,0,0.33094523206435816,0.4218820673110052,1,0.4632112531367987,0.4632112531367987,0.9355423806218194,0.9355423806218194
0.3451240766777996,0.4191199593294725,1.0,0.7993175779316217,mrp_learned_misreport_rr_poststrat,1000,1000,,0.2299854093120674,0.0825682140974283,0.04599708186241348,0.48180771996735583,0.6437726881642303,full,0.002982184000302368,no_bias,no_bias,0,0,0.341272539780792,0.4283614454708676,0,0.48180771996735583,0.48180771996735583,0.9494349242843012,0.9494349242843012
0.3624646652256563,0.4266732765771312,1.0,,neural_rr_mrp,1000,1000,1.6054280996322632,0.2833211111215843,0.0889626106377907,0.056664222224316864,0.544259612587027,0.7772193181650626,full,0.012645017000068037,no_bias,no_bias,0,0,0.3742243300514359,0.44009049286272556,0,0.544259612587027,0.544259612587027,0.7833745492364639,0.7833745492364639
0.20458231055382936,0.24721876022743716,2.0,,raw_reported_distribution,1000,1000,,0.1236,0.036599999999999994,0.02472,0.28859967501404726,0.33199033037872683,full,0.0003764570001294487,no_bias,no_bias,0,0,0.20189492100689072,0.23813321987044528,1,0.28859967501404726,0.28859967501404726,0.36236312706900947,0.36236312706900947
0.17787703887375986,0.29562569454475635,2.0,,baseline_rr_debias,1000,1000,,0.08415623499247651,0.042078117496238326,0.0168312469984953,0.3247609422884477,0.4279834717571024,full,0.0011378770000192162,no_bias,no_bias,0,0,0.17855593105936385,0.2671856052706532,1,0.3247609422884477,0.3247609422884477,0.5242739738016738,0.5242739738016738
0.31367050728971607,0.3798625727317047,2.0,,mrp_rr_poststrat,1000,1000,,0.15097766736745835,0.04245835673809051,0.03019553347349167,0.4127575606654209,0.5489209498669102,full,0.002813518000039039,no_bias,no_bias,0,0,0.30212563324570657,0.3849934074997902,1,0.4127575606654209,0.4127575606654209,0.9090668414445485,0.9090668414445485
0.3323761676759957,0.41160151992995453,2.0,,mrp_misreport_rr_poststrat,1000,1000,,0.20797887401200787,0.07394978303499657,0.04159577480240158,0.4577477210122861,0.6274916764460433,full,0.003062969999973575,no_bias,no_bias,0,0,0.3268615037849351,0.41815873385778746,1,0.4577477210122861,0.4577477210122861,0.932646638857583,0.932646638857583
0.34366268960739527,0.41709321060698584,2.0,0.7981639220197538,mrp_learned_misreport_rr_poststrat,1000,1000,,0.22821445953882025,0.08167920446535114,0.04564289190776405,0.47949607948293793,0.6392869876917676,full,0.003317490999961592,no_bias,no_bias,0,0,0.3395687881029795,0.42646324395848945,0,0.47949607948293793,0.47949607948293793,0.9472793701647915,0.9472793701647915
0.29888926109733266,0.3840179522019143,2.0,,neural_rr_mrp,1000,1000,1.5959947109222412,0.14601466928378326,0.042972827958039556,0.029202933856756652,0.3926830186042837,0.6074056597314461,full,0.012264321000202472,no_bias,no_bias,0,0,0.2973428230279164,0.38513734875497463,0,0.3926830186042837,0.3926830186042837,0.8272932766119448,0.8272932766119448
0.2921348451129458,0.4206236597620199,0.2,,raw_reported_distribution,854,1000,,0.17872412177985955,0.05484402810304449,0.03574482435597191,0.4120072100369425,0.5837033167928963,full,0.00039393999986714334,nonresponse,nonresponse,0,0,0.2801208899583155,0.40102555120823835,1,0.4120072100369425,0.4120072100369425,1.0576012223071047,1.0576012223071047
0.9159446009166946,0.8753851190275976,0.2,,baseline_rr_debias,854,1000,,1.124002992625111,0.49449821004584943,0.22480059852502218,1.1408662165522026,1.4689112669668474,full,0.0011359610002728004,nonresponse,nonresponse,0,0,0.8971907939910946,0.8879732540181011,1,1.1408662165522026,1.1408662165522026,1.4689112669668474,1.4689112669668474
0.3117499358301099,0.38014451511358577,0.2,,mrp_rr_poststrat,854,1000,,0.1311588279426098,0.0655794133067131,0.02623176558852196,0.49374808071858844,0.5282116480021851,full,0.0025798540000323555,nonresponse,nonresponse,0,0,0.29278670663833617,0.382856766307354,1,0.49374808071858844,0.49374808071858844,0.8898375715642051,0.8898375715642051
0.3367673764994495,0.41520998610470666,0.2,,mrp_misreport_rr_poststrat,854,1000,,0.2137289313393659,0.07770192262169144,0.04274578626787318,0.4635055881931402,0.6330713755706767,full,0.003265714000008302,nonresponse,nonresponse,0,0,0.3314352441349452,0.4222670595927582,1,0.4635055881931402,0.4635055881931402,0.9373261119981389,0.9373261119981389
0.3459227901994744,0.41965004568625924,0.2,0.7999652861751104,mrp_learned_misreport_rr_poststrat,854,1000,,0.23138073716425275,0.08303033222999938,0.04627614743285055,0.48315366144467325,0.6439831085273072,full,0.0041118640001513995,nonresponse,nonresponse,0,0,0.3421173426664945,0.42904405346184393,0,0.48315366144467325,0.48315366144467325,0.9508467163973696,0.9508467163973696
0.30479558404093865,0.39339284981203626,0.2,,neural_rr_mrp,854,1000,1.6086753606796265,0.15834288602601398,0.0685755331344638,0.031668577205202796,0.40430283464619254,0.619242879027015,full,0.014059288000225934,nonresponse,nonresponse,0,0,0.30111359137254023,0.40446066773149464,1,0.40430283464619254,0.40430283464619254,0.8075706594669928,0.8075706594669928
0.36770595382317284,0.48625780336519436,0.5,,raw_reported_distribution,854,1000,,0.26303325526932086,0.09231475409836064,0.052606651053864174,0.5141969910588402,0.6606846473029045,full,0.0005430320002233202,nonresponse,nonresponse,0,0,0.3617368341133509,0.47169701864987396,0,0.5141969910588402,0.5141969910588402,0.971886936592819,0.971886936592819
0.8830053737791296,0.9349534258346531,0.5,,baseline_rr_debias,854,1000,,0.6132087260095306,0.1933963332811015,0.12264174520190611,1.3928062492147306,1.2737684006537355,full,0.0016162110000550456,nonresponse,nonresponse,0,0,0.8794244355002083,0.9428059083060978,0,1.3928062492147306,1.3928062492147306,1.2737684006537355,1.2737684006537355
