epsilon,mean_n_effective,mean_overall_l1,mean_overall_mae,mean_p90_age_l1_major,mean_p90_region_l1_major,mean_runtime_sec,mean_weighted_age_l1,mean_weighted_region_l1,mean_winner_correct,mean_worst_age_l1,mean_worst_age_l1_major,mean_worst_region_l1,mean_worst_region_l1_major,method,n_rows,n_sample,preset,scenario,scenario_label,std_overall_l1,std_overall_mae,std_p90_age_l1_major,std_p90_region_l1_major,std_runtime_sec,std_weighted_age_l1,std_weighted_region_l1,std_winner_correct,std_worst_age_l1,std_worst_age_l1_major,std_worst_region_l1,std_worst_region_l1_major
0.2,500.0,0.16200000000000003,0.032400000000000005,0.6412240840670265,0.7122803919837557,0.00045090699995853356,0.3789803337405715,0.46237855176483483,0.0,0.6412240840670265,0.6412240840670265,0.8595945777888323,0.8595945777888323,raw_reported_distribution,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,1.010512477149713,0.20210249542994257,1.47117296222664,1.2010178117048347,0.0012200959999972838,1.0105831676407382,0.9628894414568318,0.0,1.47117296222664,1.47117296222664,1.4057971014492752,1.4057971014492752,baseline_rr_debias,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.1362523557722568,0.02725047115445136,0.3900525864087801,0.5725877446690536,0.0028971820001970627,0.2857430320620537,0.396549862408638,1.0,0.3900525864087801,0.3900525864087801,0.7186299028562353,0.7186299028562353,mrp_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.21355350896590292,0.04271070179318058,0.46329704984128184,0.633465232685814,0.002827409000019543,0.33138961369626474,0.42231143062077314,1.0,0.46329704984128184,0.46329704984128184,0.9369843016151671,0.9369843016151671,mrp_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.23135635369880395,0.04627127073976079,0.4831422216265372,0.6441149613377429,0.003433946000313881,0.34212387464071253,0.4290672627083072,0.0,0.4831422216265372,0.4831422216265372,0.9507697037006129,0.9507697037006129,mrp_learned_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.2360545010947323,0.04721090021894646,0.4954851023800188,0.6390721090688755,0.015153485000155342,0.36161686568893414,0.4276107455380398,0.0,0.4954851023800188,0.4954851023800188,0.7203157515226535,0.7203157515226535,neural_rr_mrp,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.17320000000000002,0.034640000000000004,0.44227112197772345,0.7214611872146118,0.00031129199987844913,0.2887439141739543,0.45905638104610336,0.0,0.44227112197772345,0.44227112197772345,0.7665713219748789,0.7665713219748789,raw_reported_distribution,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.6482152284445329,0.12964304568890658,1.0513374355210312,1.2979890310786106,0.0010651789998519234,0.8881859648342002,0.9246226294847195,0.0,1.0513374355210312,1.0513374355210312,1.2979890310786106,1.2979890310786106,baseline_rr_debias,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.27787353110611435,0.05557470622122287,0.5077731520320041,0.7724277663155127,0.0031522579997727007,0.36704565596282485,0.4710506143480539,0.0,0.5077731520320041,0.5077731520320041,0.9950579645480702,0.9950579645480702,mrp_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.21292016567845884,0.04258403313569177,0.46259706764643177,0.6328141053239654,0.003141937000236794,0.3313134438281433,0.42228461458308164,1.0,0.46259706764643177,0.46259706764643177,0.9370815141194604,0.9370815141194604,mrp_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.23080563937178794,0.04616112787435759,0.4824566973452758,0.6439243275884529,0.003320542999972531,0.34197409499653364,0.42907699339912286,0.0,0.4824566973452758,0.4824566973452758,0.9505861014574766,0.9505861014574766,mrp_learned_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.24957862483404022,0.049915724966808045,0.4659983570774471,0.7685817311466563,0.012510641999597283,0.360307451107257,0.4826205582059007,0.0,0.4659983570774471,0.4659983570774471,0.9269624205778921,0.9269624205778921,neural_rr_mrp,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.182,0.0364,0.5268248685970205,0.6374576271186441,0.0004144530003031832,0.3099088943798947,0.4250377467499586,0.0,0.5268248685970205,0.5268248685970205,0.6735480661609253,0.6735480661609253,raw_reported_distribution,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.37039068274773057,0.07407813654954612,1.0444104880201146,1.0570622011096,0.0011098720001427864,0.6931065581828102,0.7103187225310941,0.0,1.0444104880201146,1.0444104880201146,1.2146118721461185,1.2146118721461185,baseline_rr_debias,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.22092495321929456,0.04418499064385891,0.45638564295084355,0.7212481150182627,0.0025435809998270997,0.31630754911601544,0.4123985826462507,0.0,0.45638564295084355,0.45638564295084355,0.9186982890979492,0.9186982890979492,mrp_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.21201602073691872,0.042403204147383744,0.46189638980181896,0.6345404241267137,0.0030621429996244842,0.33074032147636245,0.422315553433321,0.0,0.46189638980181896,0.46189638980181896,0.9354491232988184,0.9354491232988184,mrp_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.22980710767848084,0.04596142153569617,0.4815977104999853,0.6453794045692749,0.0033919480001713964,0.34164977623763026,0.42916258026133564,0.0,0.4815977104999853,0.4815977104999853,0.9504066010395593,0.9504066010395593,mrp_learned_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.23180985962113718,0.04636197192422743,0.4581906557163737,0.7439113202620617,0.012167124999905354,0.34660878661110167,0.4487741309349576,0.0,0.4581906557163737,0.4581906557163737,0.835945811744269,0.835945811744269,neural_rr_mrp,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,500.0,0.08560000000000002,0.017120000000000003,0.20448736154501568,0.531864406779661,0.000449775000106456,0.16535917819342333,0.3366454548579627,1.0,0.20448736154501568,0.20448736154501568,0.5340131824399952,0.5340131824399952,raw_reported_distribution,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,500.0,0.061058821374832914,0.012211764274966582,0.4327795894333394,0.6789332703393675,0.0013790940001854324,0.24944533788274087,0.4519673107095237,1.0,0.4327795894333394,0.4327795894333394,0.9151170363420185,0.9151170363420185,baseline_rr_debias,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,500.0,0.0913068912982941,0.01826137825965882,0.37563248618578104,0.5776926036692259,0.0026306160002604884,0.2902291415512562,0.38377298615574834,0.0,0.37563248618578104,0.37563248618578104,0.8335212201358164,0.8335212201358164,mrp_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,500.0,0.2058283811661479,0.04116567623322958,0.4550696092702531,0.6291174369596678,0.002747388999978284,0.32562123299277324,0.4182724461865344,1.0,0.4550696092702531,0.4550696092702531,0.9282189109896025,0.9282189109896025,mrp_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,500.0,0.22422826942567906,0.04484565388513581,0.475492118142418,0.6382684891666995,0.003285717999915505,0.33743673918241696,0.4253218151418399,1.0,0.475492118142418,0.475492118142418,0.9439319882503581,0.9439319882503581,mrp_learned_misreport_rr_poststrat,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,500.0,0.08931709221761562,0.017863418443523123,0.33433212500959997,0.552187321762505,0.012695453000105772,0.2612071076797804,0.3719551931952972,1.0,0.33433212500959997,0.33433212500959997,0.8176763997493273,0.8176763997493273,neural_rr_mrp,1,500,full,no_bias,no_bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,406.0,0.1318857142857143,0.02637714285714286,0.4319788592216349,0.7130124777183601,0.0003948319999835803,0.3716100522965167,0.4583479869465517,0.0,0.4319788592216349,0.4319788592216349,0.8526315789473684,0.7929782082324455,raw_reported_distribution,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,406.0,0.4295766419582585,0.0859153283916517,1.3164556962025318,1.5889830508474576,0.0011047839998354902,1.1102630137804133,0.8801647455884891,0.0,1.3164556962025318,1.3164556962025318,1.683794466403162,1.683794466403162,baseline_rr_debias,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,406.0,0.12309021492004397,0.024618042984008794,0.3777501024528005,0.5500849339786407,0.002448482999625412,0.29037363458573817,0.3740278460919857,0.0,0.3777501024528005,0.3777501024528005,0.9036097824374303,0.9036097824374303,mrp_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,406.0,0.2134323548206651,0.04268647096413302,0.46318658556674136,0.6332219830838606,0.002569887000390736,0.33130661788384735,0.42221447746325486,1.0,0.46318658556674136,0.46318658556674136,0.9371888441519636,0.9371888441519636,mrp_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,406.0,0.23126898849775654,0.046253797699551305,0.48302182556336165,0.6439441338789453,0.0031943660001161334,0.3420712438638511,0.4289599738691697,0.0,0.48302182556336165,0.48302182556336165,0.9510925225104367,0.9510925225104367,mrp_learned_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,406.0,0.17516283777525168,0.03503256755505034,0.4213575985576911,0.6446285855161252,0.011015994999979739,0.32841473554442313,0.41787162145003626,0.0,0.4213575985576911,0.4213575985576911,0.8357528617028678,0.8357528617028678,neural_rr_mrp,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,406.0,0.21777931034482761,0.04355586206896552,0.3987571921749137,0.7070799401695198,0.00029847600035282085,0.3134538629818754,0.5023404645208729,0.0,0.3987571921749137,0.3987571921749137,1.0421052631578949,0.9554367201426025,raw_reported_distribution,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,406.0,0.7864054496904809,0.15728108993809617,1.3398058252427183,1.08300395256917,0.001006593000056455,0.9215395975488804,0.9561671879050723,0.0,1.3398058252427183,1.3398058252427183,1.3991147114560019,1.3991147114560019,baseline_rr_debias,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,406.0,0.28154449901580814,0.05630889980316163,0.44677266780933717,0.605200508694431,0.002274229000249761,0.34186006389260293,0.42672232381105424,0.0,0.44677266780933717,0.44677266780933717,1.0597613984171081,1.0597613984171081,mrp_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,406.0,0.21310638873989568,0.042621277747979136,0.4626353504367912,0.6333206561114247,0.002497134000350343,0.3311603325020838,0.4222343736125808,1.0,0.4626353504367912,0.4626353504367912,0.9373247275284593,0.9373247275284593,mrp_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,406.0,0.2313359174680607,0.04626718349361214,0.48296672809546926,0.6443545262162745,0.003029346999937843,0.3421368859876008,0.4291596316205558,0.0,0.48296672809546926,0.48296672809546926,0.9515047224134421,0.9515047224134421,mrp_learned_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,406.0,0.27618190237881185,0.05523638047576237,0.5004565193745517,0.6926141375123425,0.013122103000114294,0.36253330011735424,0.4759444665757424,0.0,0.5004565193745517,0.5004565193745517,1.0622312447215714,1.0622312447215714,neural_rr_mrp,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,406.0,0.13041379310344825,0.02608275862068965,0.5095869257495818,0.7130124777183602,0.0003228579998904024,0.2864567897819415,0.3757144959642207,0.0,0.5095869257495818,0.5095869257495818,0.8876712328767122,0.8876712328767122,raw_reported_distribution,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,406.0,0.27670599641967486,0.05534119928393497,0.8556047084345157,1.2876712328767121,0.0010468269997545576,0.5859550516112628,0.7704817022612521,0.0,0.8556047084345157,0.8556047084345157,1.3139963447427558,1.3139963447427558,baseline_rr_debias,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,406.0,0.1732794750750065,0.0346558950150013,0.40812980399928084,0.6721459137496807,0.0026319120001971896,0.2973817298710346,0.39713635356426236,0.0,0.40812980399928084,0.40812980399928084,0.9065495362893783,0.9065495362893783,mrp_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,406.0,0.210425847263285,0.042085169452657,0.4603903662287701,0.6321912470699301,0.0024555320001127257,0.3295712124951448,0.42109761615022095,1.0,0.4603903662287701,0.4603903662287701,0.9344706124597013,0.9344706124597013,mrp_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,406.0,0.2297797652700629,0.04595595305401258,0.4818681114063217,0.6446232956440487,0.0030989929996394494,0.34096881618308267,0.42840647771591434,0.0,0.4818681114063217,0.4818681114063217,0.9489807894605218,0.9489807894605218,mrp_learned_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,406.0,0.15428758081268304,0.030857516162536607,0.40317887533994223,0.6531902065734524,0.012077451000095607,0.3102704445536017,0.40240306129451175,0.0,0.40317887533994223,0.40317887533994223,0.7968463524943592,0.7968463524943592,neural_rr_mrp,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,406.0,0.08697733990147787,0.01739546798029557,0.35169218890747644,0.4140767824497257,0.0003943370002161828,0.23315550911145955,0.32749130262458437,0.0,0.35169218890747644,0.35169218890747644,0.6526315789473685,0.6484018264840182,raw_reported_distribution,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,406.0,0.12399930183230158,0.024799860366460317,0.5967099243014793,0.6484018264840182,0.001187631999982841,0.3749179468434795,0.4318149311923675,0.0,0.5967099243014793,0.5967099243014793,0.7608998055366588,0.6613847770838781,baseline_rr_debias,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,406.0,0.08541956439316274,0.01708391287863255,0.4126716227405825,0.5786933686457953,0.0026138000002902118,0.2780899138480425,0.3849156380146742,0.0,0.4126716227405825,0.4126716227405825,0.8274061004905141,0.8274061004905141,mrp_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,406.0,0.20198897880174138,0.04039779576034828,0.4522896655490011,0.6288835687594494,0.0027344759996594803,0.3246345273783993,0.41788739400300945,0.0,0.4522896655490011,0.4522896655490011,0.9259290891415711,0.9259290891415711,mrp_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,406.0,0.2222819064191882,0.044456381283837644,0.4740477862310896,0.6401106370480033,0.0033606890001465217,0.33715041030820536,0.42560515661403475,0.0,0.4740477862310896,0.4740477862310896,0.9430274987600897,0.9430274987600897,mrp_learned_misreport_rr_poststrat,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,406.0,0.11572205828872832,0.023144411657745664,0.3345147432575025,0.5723238409381269,0.013524760999644059,0.26525925737109224,0.38043737483410067,0.0,0.3345147432575025,0.3345147432575025,0.75373495579862,0.75373495579862,neural_rr_mrp,1,500,full,nonresponse,nonresponse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.20959999999999998,0.04192,0.4230372181472425,0.7122803919837557,0.0003360850000717619,0.31892391002047377,0.4855917064485844,0.0,0.4230372181472425,0.4230372181472425,1.1386643452306928,1.1386643452306928,raw_reported_distribution,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.8073754132220187,0.16147508264440374,1.4694376528117359,1.7173308925865456,0.0010233600000901788,1.0496072588258136,1.173980993342386,0.0,1.4694376528117359,1.4694376528117359,1.7759336099585061,1.7759336099585061,baseline_rr_debias,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.18341325514614581,0.036682651029229164,0.46596377701805963,0.6779570030164421,0.0024433600001430023,0.32543134849369526,0.41043743924796583,0.0,0.46596377701805963,0.46596377701805963,0.8330635282206027,0.8330635282206027,mrp_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.21388802967290424,0.04277760593458085,0.46363708879997434,0.633656941996611,0.5687514930000361,0.3315987641287909,0.4224822912960879,1.0,0.46363708879997434,0.46363708879997434,0.9373896895469497,0.9373896895469497,mrp_misreport_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.23168522363848448,0.0463370447276969,0.4834585914057807,0.6443272502926515,0.0031000130002212245,0.34231550070362143,0.4292241141069402,0.0,0.4834585914057807,0.4834585914057807,0.9511723166542815,0.9511723166542815,mrp_learned_misreport_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,500.0,0.395797614934521,0.0791595229869042,0.628278096334477,0.8536204805386832,0.011320053999952506,0.43467183495490164,0.5073388602902287,0.0,0.628278096334477,0.628278096334477,0.8835828206825037,0.8835828206825037,neural_rr_mrp,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.19760000000000003,0.039520000000000007,0.4580287998009518,0.6697272004943939,0.00031533099991065683,0.28920310404993954,0.4337594221394579,0.0,0.4580287998009518,0.4580287998009518,0.9526178336027857,0.9526178336027857,raw_reported_distribution,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.4058988165073597,0.08117976330147195,1.6405295088797958,1.1124527373887234,0.0010621930000525026,0.9999026275154315,0.9302352751148173,0.0,1.6405295088797958,1.6405295088797958,1.4829665590919912,1.3167114051977942,baseline_rr_debias,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.23040008955895908,0.04608001791179182,0.46614289320266367,0.7294132894189176,0.002329814999939117,0.318548138025403,0.41589071259796623,0.0,0.46614289320266367,0.46614289320266367,0.9289408012587119,0.9289408012587119,mrp_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.21349419980055434,0.04269883996011087,0.46318203060695134,0.633451595084128,2.0764563460002137,0.33146304074518346,0.42241828301561946,1.0,0.46318203060695134,0.46318203060695134,0.9373480268911647,0.9373480268911647,mrp_misreport_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.23135969726230698,0.0462719394524614,0.48310912386938343,0.6440085873963467,0.004988467000202945,0.34204474623009495,0.4290109538201113,0.0,0.48310912386938343,0.48310912386938343,0.95075337057288,0.95075337057288,mrp_learned_misreport_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,500.0,0.21800616409795617,0.04360123281959123,0.46156076528734985,0.7137705677658085,0.015689628000018274,0.3284706421584449,0.4405537736324454,0.0,0.46156076528734985,0.46156076528734985,0.9518217820074877,0.9518217820074877,neural_rr_mrp,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.14160000000000006,0.028320000000000012,0.5533822330888345,0.48750155453301836,0.0003434370000832132,0.3290889254894812,0.35994406869925477,0.0,0.5533822330888345,0.5533822330888345,0.557457627118644,0.557457627118644,raw_reported_distribution,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.14607440964863844,0.02921488192972769,1.0001904976907854,0.8498727735368958,0.0010762490001070546,0.6866306144785789,0.6098253520510488,0.0,1.0001904976907854,1.0001904976907854,1.2506249514136973,1.2506249514136973,baseline_rr_debias,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,500.0,0.08535496639609343,0.017070993279218686,0.4360350251316313,0.5493440375489704,0.06671916699997382,0.2642471414923668,0.36338729364275935,0.0,0.4360350251316313,0.4360350251316313,0.8589581881853986,0.8589581881853986,mrp_rr_poststrat,1,500,full,shy_fixed,shy_voter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
